OBJECT [0,539]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Release-note category" [8,31]
    FIELD [32,121]
        String: "on" [32,36]
        OBJECT [37,121]
            FIELD [38,120]
                String: "pull_request" [38,52]
                OBJECT [53,120]
                    FIELD [54,119]
                        String: "types" [54,61]
                        ARRAY [62,119]
                            STRING [63,71]
                                String: "opened" [63,71]
                            STRING [72,85]
                                String: "synchronize" [72,85]
                            STRING [86,96]
                                String: "reopened" [86,96]
                            STRING [97,106]
                                String: "labeled" [97,106]
                            STRING [107,118]
                                String: "unlabeled" [107,118]
    FIELD [122,538]
        String: "jobs" [122,128]
        OBJECT [129,538]
            FIELD [130,537]
                String: "validate" [130,140]
                OBJECT [141,537]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,536]
                        String: "steps" [168,175]
                        ARRAY [176,536]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,535]
                                FIELD [209,226]
                                    String: "name" [209,215]
                                    STRING [216,226]
                                        String: "Validate" [216,226]
                                FIELD [227,260]
                                    String: "uses" [227,233]
                                    STRING [234,260]
                                        String: "actions/github-script@v3" [234,260]
                                FIELD [261,534]
                                    String: "with" [261,267]
                                    OBJECT [268,534]
                                        FIELD [269,313]
                                            String: "github-token" [269,283]
                                            STRING [284,313]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [284,313]
                                        FIELD [314,533]
                                            String: "script" [314,322]
                                            STRING [323,533]
                                                String: "// https://github.com/actions/github-script#run-a-separate-file\nconst script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/release-note-category.js`\n);\nscript({ core, context, github });" [323,533]
