OBJECT [0,1237]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Documentation test build" [8,34]
    FIELD [35,100]
        String: "on" [35,39]
        OBJECT [40,100]
            FIELD [41,99]
                String: "pull_request" [41,55]
                OBJECT [56,99]
                    FIELD [57,98]
                        String: "paths" [57,64]
                        ARRAY [65,98]
                            STRING [66,74]
                                String: "src/**" [66,74]
                            STRING [75,84]
                                String: "docs/**" [75,84]
                            STRING [85,97]
                                String: ".github/**" [85,97]
    FIELD [101,1236]
        String: "jobs" [101,107]
        OBJECT [108,1236]
            FIELD [109,1235]
                String: "build_and_package" [109,128]
                OBJECT [129,1235]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,198]
                        String: "defaults" [156,166]
                        OBJECT [167,198]
                            FIELD [168,197]
                                String: "run" [168,173]
                                OBJECT [174,197]
                                    FIELD [175,196]
                                        String: "shell" [175,182]
                                        STRING [183,196]
                                            String: "bash -l {0}" [183,196]
                    FIELD [199,1234]
                        String: "steps" [199,206]
                        ARRAY [207,1234]
                            OBJECT [208,238]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                            OBJECT [239,445]
                                FIELD [240,263]
                                    String: "name" [240,246]
                                    STRING [247,263]
                                        String: "Loading cache." [247,263]
                                FIELD [264,289]
                                    String: "uses" [264,270]
                                    STRING [271,289]
                                        String: "actions/cache@v2" [271,289]
                                FIELD [290,302]
                                    String: "id" [290,294]
                                    STRING [295,302]
                                        String: "cache" [295,302]
                                FIELD [303,444]
                                    String: "with" [303,309]
                                    OBJECT [310,444]
                                        FIELD [311,332]
                                            String: "path" [311,317]
                                            STRING [318,332]
                                                String: "~/.cache/pip" [318,332]
                                        FIELD [333,358]
                                            String: "key" [333,338]
                                            STRING [339,358]
                                                String: "v1-test_build_doc" [339,358]
                                        FIELD [359,443]
                                            String: "restore-keys" [359,373]
                                            STRING [374,443]
                                                String: "v1-test_build_doc-${{ hashFiles('setup.py') }}\nv1-test_build_doc\n" [374,443]
                            OBJECT [446,1137]
                                FIELD [447,473]
                                    String: "name" [447,453]
                                    STRING [454,473]
                                        String: "Setup environment" [454,473]
                                FIELD [474,1136]
                                    String: "run" [474,479]
                                    STRING [480,1136]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\npip install git+https://github.com/huggingface/transformers#egg=transformers[dev]\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\n" [480,1136]
                            OBJECT [1138,1233]
                                FIELD [1139,1166]
                                    String: "name" [1139,1145]
                                    STRING [1146,1166]
                                        String: "Make documentation" [1146,1166]
                                FIELD [1167,1232]
                                    String: "run" [1167,1172]
                                    STRING [1173,1232]
                                        String: "doc-builder build transformers ./transformers/docs/source" [1173,1232]
