OBJECT [0,1462]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,113]
        String: "on" [13,17]
        OBJECT [18,113]
            FIELD [19,61]
                String: "push" [19,25]
                OBJECT [26,61]
                    FIELD [27,60]
                        String: "branches" [27,37]
                        ARRAY [38,60]
                            STRING [39,50]
                                String: "developer" [39,50]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,112]
                String: "pull_request" [62,76]
                OBJECT [77,112]
                    FIELD [78,111]
                        String: "branches" [78,88]
                        ARRAY [89,111]
                            STRING [90,101]
                                String: "developer" [90,101]
                            STRING [102,110]
                                String: "master" [102,110]
    FIELD [114,1461]
        String: "jobs" [114,120]
        OBJECT [121,1461]
            FIELD [122,388]
                String: "build-backend" [122,137]
                OBJECT [138,388]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,387]
                        String: "steps" [165,172]
                        ARRAY [173,387]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,287]
                                FIELD [206,228]
                                    String: "name" [206,212]
                                    STRING [213,228]
                                        String: "Set up JDK 12" [213,228]
                                FIELD [229,259]
                                    String: "uses" [229,235]
                                    STRING [236,259]
                                        String: "actions/setup-java@v1" [236,259]
                                FIELD [260,286]
                                    String: "with" [260,266]
                                    OBJECT [267,286]
                                        FIELD [268,285]
                                            String: "java-version" [268,282]
                                            NUMBER [283,285]
                                                Number: 12 [283,285]
                            OBJECT [288,386]
                                FIELD [289,314]
                                    String: "name" [289,295]
                                    STRING [296,314]
                                        String: "Build with Maven" [296,314]
                                FIELD [315,385]
                                    String: "run" [315,320]
                                    STRING [321,385]
                                        String: "mvn clean install -DskipTests package --file ./backend/pom.xml" [321,385]
            FIELD [389,651]
                String: "test-backend" [389,403]
                OBJECT [404,651]
                    FIELD [405,428]
                        String: "needs" [405,412]
                        STRING [413,428]
                            String: "build-backend" [413,428]
                    FIELD [429,454]
                        String: "runs-on" [429,438]
                        STRING [439,454]
                            String: "ubuntu-latest" [439,454]
                    FIELD [455,650]
                        String: "steps" [455,462]
                        ARRAY [463,650]
                            OBJECT [464,494]
                                FIELD [465,493]
                                    String: "uses" [465,471]
                                    STRING [472,493]
                                        String: "actions/checkout@v2" [472,493]
                            OBJECT [495,577]
                                FIELD [496,518]
                                    String: "name" [496,502]
                                    STRING [503,518]
                                        String: "Set up JDK 12" [503,518]
                                FIELD [519,549]
                                    String: "uses" [519,525]
                                    STRING [526,549]
