OBJECT [0,2567]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build documentation" [8,29]
    FIELD [30,95]
        String: "on" [30,34]
        OBJECT [35,95]
            FIELD [36,94]
                String: "push" [36,42]
                OBJECT [43,94]
                    FIELD [44,93]
                        String: "branches" [44,54]
                        ARRAY [55,93]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,79]
                                String: "doc-builder*" [65,79]
                            STRING [80,92]
                                String: "v*-release" [80,92]
    FIELD [96,2566]
        String: "jobs" [96,102]
        OBJECT [103,2566]
            FIELD [104,2565]
                String: "build_and_package" [104,123]
                OBJECT [124,2565]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,193]
                        String: "defaults" [151,161]
                        OBJECT [162,193]
                            FIELD [163,192]
                                String: "run" [163,168]
                                OBJECT [169,192]
                                    FIELD [170,191]
                                        String: "shell" [170,177]
                                        STRING [178,191]
                                            String: "bash -l {0}" [178,191]
                    FIELD [194,2564]
                        String: "steps" [194,201]
                        ARRAY [202,2564]
                            OBJECT [203,340]
                                FIELD [204,232]
                                    String: "uses" [204,210]
                                    STRING [211,232]
                                        String: "actions/checkout@v2" [211,232]
                                FIELD [233,339]
                                    String: "with" [233,239]
                                    OBJECT [240,339]
                                        FIELD [241,277]
                                            String: "repository" [241,253]
                                            STRING [254,277]
                                                String: "huggingface/doc-build" [254,277]
                                        FIELD [278,296]
                                            String: "path" [278,284]
                                            STRING [285,296]
                                                String: "doc-build" [285,296]
                                        FIELD [297,338]
                                            String: "token" [297,304]
                                            STRING [305,338]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [305,338]
                            OBJECT [341,442]
                                FIELD [342,370]
                                    String: "uses" [342,348]
                                    STRING [349,370]
                                        String: "actions/checkout@v2" [349,370]
                                FIELD [371,441]
                                    String: "with" [371,377]
                                    OBJECT [378,441]
                                        FIELD [379,418]
                                            String: "repository" [379,391]
                                            STRING [392,418]
                                                String: "huggingface/transformers" [392,418]
                                        FIELD [419,440]
                                            String: "path" [419,425]
                                            STRING [426,440]
                                                String: "transformers" [426,440]
                            OBJECT [443,580]
                                FIELD [444,472]
                                    String: "uses" [444,450]
                                    STRING [451,472]
                                        String: "actions/checkout@v2" [451,472]
                                FIELD [473,579]
                                    String: "with" [473,479]
                                    OBJECT [480,579]
                                        FIELD [481,517]
                                            String: "repository" [481,493]
                                            STRING [494,517]
                                                String: "huggingface/notebooks" [494,517]
                                        FIELD [518,536]
                                            String: "path" [518,524]
                                            STRING [525,536]
                                                String: "notebooks" [525,536]
                                        FIELD [537,578]
                                            String: "token" [537,544]
                                            STRING [545,578]
                                                String: "${{ secrets.HUGGINGFACE_PUSH }}" [545,578]
                            OBJECT [581,787]
                                FIELD [582,605]
                                    String: "name" [582,588]
                                    STRING [589,605]
                                        String: "Loading cache." [589,605]
                                FIELD [606,631]
                                    String: "uses" [606,612]
                                    STRING [613,631]
                                        String: "actions/cache@v2" [613,631]
                                FIELD [632,644]
                                    String: "id" [632,636]
                                    STRING [637,644]
                                        String: "cache" [637,644]
                                FIELD [645,786]
                                    String: "with" [645,651]
                                    OBJECT [652,786]
                                        FIELD [653,674]
                                            String: "path" [653,659]
                                            STRING [660,674]
                                                String: "~/.cache/pip" [660,674]
                                        FIELD [675,700]
                                            String: "key" [675,680]
                                            STRING [681,700]
                                                String: "v1-test_build_doc" [681,700]
                                        FIELD [701,785]
                                            String: "restore-keys" [701,715]
                                            STRING [716,785]
                                                String: "v1-test_build_doc-${{ hashFiles('setup.py') }}\nv1-test_build_doc\n" [716,785]
                            OBJECT [788,1501]
                                FIELD [789,815]
                                    String: "name" [789,795]
                                    STRING [796,815]
                                        String: "Setup environment" [796,815]
                                FIELD [816,1500]
                                    String: "run" [816,821]
                                    STRING [822,1500]
                                        String: "sudo apt-get -y update && sudo apt-get install -y libsndfile1-dev\n\npip install git+https://github.com/huggingface/doc-builder\ncd transformers\npip install .[dev]\ncd ..\n\nexport TORCH_VERSION=$(python -c \"from torch import version; print(version.__version__.split('+')[0])\")\npip install torch-scatter -f https://data.pyg.org/whl/torch-${TORCH_VERSION}+cpu.html\n\npip install torchvision\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n\nsudo apt install tesseract-ocr\npip install pytesseract\npip install pytorch-quantization --extra-index-url https://pypi.ngc.nvidia.com\npip install https://github.com/kpu/kenlm/archive/master.zip\n" [822,1500]
                            OBJECT [1502,1735]
                                FIELD [1503,1521]
                                    String: "name" [1503,1509]
                                    STRING [1510,1521]
                                        String: "Setup git" [1510,1521]
                                FIELD [1522,1734]
                                    String: "run" [1522,1527]
                                    STRING [1528,1734]
                                        String: "git config --global user.name \"Hugging Face Doc Builder\"\ngit config --global user.email docs@huggingface.co\n\ncd doc-build\ngit pull origin main\ncd ..\n\ncd notebooks\ngit pull origin master\ncd ..\n" [1528,1734]
