OBJECT [0,943]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,82]
        String: "on" [16,20]
        OBJECT [21,82]
            FIELD [22,47]
                String: "push" [22,28]
                OBJECT [29,47]
                    FIELD [30,46]
                        String: "branches" [30,40]
                        ARRAY [41,46]
                            STRING [42,45]
                                String: "*" [42,45]
            FIELD [48,81]
                String: "pull_request" [48,62]
                OBJECT [63,81]
                    FIELD [64,80]
                        String: "branches" [64,74]
                        ARRAY [75,80]
                            STRING [76,79]
                                String: "*" [76,79]
    FIELD [83,942]
        String: "jobs" [83,89]
        OBJECT [90,942]
            FIELD [91,941]
                String: "build" [91,98]
                OBJECT [99,941]
                    FIELD [100,128]
                        String: "runs-on" [100,109]
                        STRING [110,128]
                            String: "${{ matrix.os }}" [110,128]
                    FIELD [129,250]
                        String: "strategy" [129,139]
                        OBJECT [140,250]
                            FIELD [141,249]
                                String: "matrix" [141,149]
                                OBJECT [150,249]
                                    FIELD [151,173]
                                        String: "os" [151,155]
                                        ARRAY [156,173]
                                            STRING [157,172]
                                                String: "ubuntu-latest" [157,172]
                                    FIELD [174,248]
                                        String: "python-version" [174,190]
                                        ARRAY [191,248]
                                            STRING [192,197]
                                                String: "3.8" [192,197]
                                            STRING [198,203]
                                                String: "3.9" [198,203]
                                            STRING [204,210]
                                                String: "3.10" [204,210]
                                            STRING [211,217]
                                                String: "3.11" [211,217]
                                            STRING [218,224]
                                                String: "3.12" [218,224]
                                            STRING [225,235]
                                                String: "pypy-3.9" [225,235]
                                            STRING [236,247]
                                                String: "pypy-3.10" [236,247]
                    FIELD [251,940]
                        String: "steps" [251,258]
                        ARRAY [259,940]
                            OBJECT [260,290]
                                FIELD [261,289]
                                    String: "uses" [261,267]
                                    STRING [268,289]
                                        String: "actions/checkout@v4" [268,289]
                            OBJECT [291,434]
                                FIELD [292,343]
                                    String: "name" [292,298]
                                    STRING [299,343]
                                        String: "Set up Python ${{ matrix.python-version }}" [299,343]
                                FIELD [344,376]
                                    String: "uses" [344,350]
                                    STRING [351,376]
                                        String: "actions/setup-python@v4" [351,376]
                                FIELD [377,433]
                                    String: "with" [377,383]
                                    OBJECT [384,433]
                                        FIELD [385,432]
                                            String: "python-version" [385,401]
                                            STRING [402,432]
                                                String: "${{ matrix.python-version }}" [402,432]
                            OBJECT [435,563]
                                FIELD [436,462]
                                    String: "name" [436,442]
                                    STRING [443,462]
                                        String: "Install Tokenizer" [443,462]
                                FIELD [463,562]
                                    String: "run" [463,468]
                                    STRING [469,562]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e \".[dev]\"\n" [469,562]
                            OBJECT [564,633]
                                FIELD [565,594]
                                    String: "name" [565,571]
                                    STRING [572,594]
                                        String: "Install regex module" [572,594]
                                FIELD [595,632]
                                    String: "run" [595,600]
                                    STRING [601,632]
                                        String: "python -m pip install regex\n" [601,632]
                            OBJECT [634,886]
                                FIELD [635,685]
                                    String: "name" [635,641]
                                    STRING [642,685]
                                        String: "Type check with mypy (only on Python 3.8)" [642,685]
                                FIELD [686,885]
                                    String: "run" [686,691]
                                    STRING [692,885]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.8\" ]; then mypy --python-version=3.8 src/tokenizer; fi\n" [692,885]
                            OBJECT [887,939]
                                FIELD [888,913]
                                    String: "name" [888,894]
                                    STRING [895,913]
                                        String: "Test with pytest" [895,913]
                                FIELD [914,938]
                                    String: "run" [914,919]
                                    STRING [920,938]
                                        String: "python -m pytest" [920,938]
