OBJECT [0,645]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "canary-release" [8,24]
    FIELD [25,56]
        String: "on" [25,29]
        OBJECT [30,56]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,644]
        String: "jobs" [91,97]
        OBJECT [98,644]
            FIELD [99,643]
                String: "canary-release" [99,115]
                OBJECT [116,643]
                    FIELD [117,140]
                        String: "name" [117,123]
                        STRING [124,140]
                            String: "canary-release" [124,140]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,642]
                        String: "steps" [167,174]
                        ARRAY [175,642]
                            OBJECT [176,224]
                                FIELD [177,194]
                                    String: "name" [177,183]
                                    STRING [184,194]
                                        String: "checkout" [184,194]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v4" [202,223]
                            OBJECT [225,365]
                                FIELD [226,248]
                                    String: "name" [226,232]
                                    STRING [233,248]
                                        String: "setup Node.js" [233,248]
                                FIELD [249,279]
                                    String: "uses" [249,255]
                                    STRING [256,279]
                                        String: "actions/setup-node@v4" [256,279]
                                FIELD [280,364]
                                    String: "with" [280,286]
                                    OBJECT [287,364]
                                        FIELD [288,301]
                                            String: "cache" [288,295]
                                            STRING [296,301]
                                                String: "npm" [296,301]
                                        FIELD [302,319]
                                            String: "node-version" [302,316]
                                            NUMBER [317,319]
                                                Number: 18 [317,319]
                                        FIELD [320,363]
                                            String: "registry-url" [320,334]
                                            STRING [335,363]
                                                String: "https://registry.npmjs.org" [335,363]
                            OBJECT [366,399]
                                FIELD [367,383]
                                    String: "name" [367,373]
                                    STRING [374,383]
                                        String: "install" [374,383]
                                FIELD [384,398]
                                    String: "run" [384,389]
                                    STRING [390,398]
                                        String: "npm ci" [390,398]
                            OBJECT [400,641]
                                FIELD [401,417]
                                    String: "name" [401,407]
                                    STRING [408,417]
                                        String: "Publish" [408,417]
                                FIELD [418,546]
                                    String: "run" [418,423]
                                    STRING [424,546]
                                        String: "npm exec -- lerna publish --canary --preid next --dist-tag next --force-publish='*' --no-push --no-git-tag-version --yes" [424,546]
                                FIELD [547,640]
                                    String: "env" [547,552]
                                    OBJECT [553,640]
                                        FIELD [554,594]
                                            String: "GH_TOKEN" [554,564]
                                            STRING [565,594]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [565,594]
                                        FIELD [595,639]
                                            String: "NODE_AUTH_TOKEN" [595,612]
                                            STRING [613,639]
                                                String: "${{ secrets.NPM_TOKEN }}" [613,639]
