OBJECT [0,1179]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,94]
        String: "on" [13,17]
        OBJECT [18,94]
            FIELD [19,54]
                String: "push" [19,25]
                OBJECT [26,54]
                    FIELD [27,53]
                        String: "branches" [27,37]
                        ARRAY [38,53]
                            STRING [39,42]
                                String: "*" [39,42]
                            STRING [43,52]
                                String: "!master" [43,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1178]
        String: "jobs" [95,101]
        OBJECT [102,1178]
            FIELD [103,1177]
                String: "test" [103,109]
                OBJECT [110,1177]
                    FIELD [111,180]
                        String: "name" [111,117]
                        STRING [118,180]
                            String: "Test on node ${{ matrix.node_version }} and ${{ matrix.os }}" [118,180]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,295]
                        String: "strategy" [210,220]
                        OBJECT [221,295]
                            FIELD [222,294]
                                String: "matrix" [222,230]
                                OBJECT [231,294]
                                    FIELD [232,255]
                                        String: "node_version" [232,246]
                                        ARRAY [247,255]
                                            STRING [248,254]
                                                String: "14.x" [248,254]
                                    FIELD [256,293]
                                        String: "os" [256,260]
                                        ARRAY [261,293]
                                            STRING [262,277]
                                                String: "ubuntu-latest" [262,277]
                                            STRING [278,292]
                                                String: "macOS-latest" [278,292]
                    FIELD [296,1176]
                        String: "steps" [296,303]
                        ARRAY [304,1176]
                            OBJECT [305,335]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,469]
                                FIELD [337,384]
                                    String: "name" [337,343]
                                    STRING [344,384]
                                        String: "Use Node.js ${{ matrix.node-version }}" [344,384]
                                FIELD [385,415]
                                    String: "uses" [385,391]
                                    STRING [392,415]
                                        String: "actions/setup-node@v1" [392,415]
                                FIELD [416,468]
                                    String: "with" [416,422]
                                    OBJECT [423,468]
                                        FIELD [424,467]
                                            String: "node-version" [424,438]
                                            STRING [439,467]
                                                String: "${{ matrix.node-version }}" [439,467]
                            OBJECT [470,569]
                                FIELD [471,510]
                                    String: "name" [471,477]
                                    STRING [478,510]
                                        String: "Setup C++ environment on linux" [478,510]
                                FIELD [511,540]
                                    String: "uses" [511,517]
                                    STRING [518,540]
                                        String: "kurocha/setup-cpp@v1" [518,540]
                                FIELD [541,568]
                                    String: "if" [541,545]
                                    STRING [546,568]
                                        String: "runner.os == 'Linux'" [546,568]
                            OBJECT [570,723]
                                FIELD [571,609]
                                    String: "name" [571,577]
                                    STRING [578,609]
                                        String: "Install dependencies on linux" [578,609]
                                FIELD [610,694]
                                    String: "run" [610,615]
                                    STRING [616,694]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev python-dev" [616,694]
                                FIELD [695,722]
                                    String: "if" [695,699]
                                    STRING [700,722]
                                        String: "runner.os == 'Linux'" [700,722]
                            OBJECT [724,818]
                                FIELD [725,761]
                                    String: "name" [725,731]
                                    STRING [732,761]
                                        String: "Install dependencies on mac" [732,761]
                                FIELD [762,789]
                                    String: "run" [762,767]
                                    STRING [768,789]
                                        String: "brew install lapack" [768,789]
                                FIELD [790,817]
                                    String: "if" [790,794]
                                    STRING [795,817]
                                        String: "runner.os == 'macOS'" [795,817]
                            OBJECT [819,873]
                                FIELD [820,857]
                                    String: "name" [820,826]
                                    STRING [827,857]
                                        String: "Install package dependencies" [827,857]
                                FIELD [858,872]
                                    String: "run" [858,863]
                                    STRING [864,872]
                                        String: "npm ci" [864,872]
                            OBJECT [874,912]
                                FIELD [875,889]
                                    String: "name" [875,881]
                                    STRING [882,889]
                                        String: "Build" [882,889]
                                FIELD [890,911]
                                    String: "run" [890,895]
                                    STRING [896,911]
                                        String: "npm run build" [896,911]
                            OBJECT [913,945]
                                FIELD [914,927]
                                    String: "name" [914,920]
                                    STRING [921,927]
                                        String: "Test" [921,927]
                                FIELD [928,944]
                                    String: "run" [928,933]
                                    STRING [934,944]
                                        String: "npm test" [934,944]
                            OBJECT [946,1175]
                                FIELD [947,987]
                                    String: "name" [947,953]
                                    STRING [954,987]
                                        String: "Publish coverage to CodeClimate" [954,987]
                                FIELD [988,1032]
                                    String: "uses" [988,994]
                                    STRING [995,1032]
                                        String: "paambaati/codeclimate-action@v2.7.5" [995,1032]
                                FIELD [1033,1097]
                                    String: "env" [1033,1038]
                                    OBJECT [1039,1097]
                                        FIELD [1040,1096]
                                            String: "CC_TEST_REPORTER_ID" [1040,1061]
                                            STRING [1062,1096]
                                                String: "${{secrets.CC_TEST_REPORTER_ID}}" [1062,1096]
                                FIELD [1098,1174]
                                    String: "with" [1098,1104]
                                    OBJECT [1105,1174]
                                        FIELD [1106,1173]
                                            String: "coverageLocations" [1106,1125]
                                            STRING [1126,1173]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [1126,1173]
