OBJECT [0,853]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Cherry-Pick into Release Branch" [8,41]
    FIELD [42,79]
        String: "on" [42,46]
        OBJECT [47,79]
            FIELD [48,78]
                String: "push" [48,54]
                OBJECT [55,78]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
    FIELD [80,852]
        String: "jobs" [80,86]
        OBJECT [87,852]
            FIELD [88,851]
                String: "release_pull_requestk" [88,111]
                OBJECT [112,851]
                    FIELD [113,167]
                        String: "name" [113,119]
                        STRING [120,167]
                            String: "cherry_pick_into_${{ matrix.release-branch }}" [120,167]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,282]
                        String: "strategy" [194,204]
                        OBJECT [205,282]
                            FIELD [206,223]
                                String: "fail-fast" [206,217]
                                FALSE [218,223]
                            FIELD [224,281]
                                String: "matrix" [224,232]
                                OBJECT [233,281]
                                    FIELD [234,280]
                                        String: "release-branch" [234,250]
                                        ARRAY [251,280]
                                            STRING [252,265]
                                                String: "release-0.7" [252,265]
                                            STRING [266,279]
                                                String: "release-0.8" [266,279]
                    FIELD [283,850]
                        String: "steps" [283,290]
                        ARRAY [291,850]
                            OBJECT [292,340]
                                FIELD [293,310]
                                    String: "name" [293,299]
                                    STRING [300,310]
                                        String: "checkout" [300,310]
                                FIELD [311,339]
                                    String: "uses" [311,317]
                                    STRING [318,339]
                                        String: "actions/checkout@v1" [318,339]
                            OBJECT [341,570]
                                FIELD [342,378]
                                    String: "name" [342,348]
                                    STRING [349,378]
                                        String: "Check PR labels action step" [349,378]
                                FIELD [379,401]
                                    String: "id" [379,383]
                                    STRING [384,401]
                                        String: "check_pr_labels" [384,401]
                                FIELD [402,457]
                                    String: "uses" [402,408]
                                    STRING [409,457]
                                        String: "shioyang/check-pr-labels-on-push-action@v1.0.6" [409,457]
                                FIELD [458,569]
                                    String: "with" [458,464]
                                    OBJECT [465,569]
                                        FIELD [466,522]
                                            String: "github-token" [466,480]
                                            STRING [481,522]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [481,522]
                                        FIELD [523,568]
                                            String: "labels" [523,531]
                                            STRING [532,568]
                                                String: "[\"${{ matrix.release-branch }}\"]" [532,568]
                            OBJECT [571,849]
                                FIELD [572,610]
                                    String: "name" [572,578]
                                    STRING [579,610]
                                        String: "Create PR into release branch" [579,610]
                                FIELD [611,664]
                                    String: "if" [611,615]
                                    STRING [616,664]
                                        String: "steps.check_pr_labels.outputs.result == 'true'" [616,664]
                                FIELD [665,715]
                                    String: "uses" [665,671]
                                    STRING [672,715]
                                        String: "gorillio/github-action-cherry-pick@master" [672,715]
                                FIELD [716,767]
                                    String: "with" [716,722]
                                    OBJECT [723,767]
                                        FIELD [724,766]
                                            String: "pr_branch" [724,735]
                                            STRING [736,766]
                                                String: "${{ matrix.release-branch }}" [736,766]
                                FIELD [768,848]
                                    String: "env" [768,773]
                                    OBJECT [774,848]
                                        FIELD [775,831]
                                            String: "GITHUB_TOKEN" [775,789]
                                            STRING [790,831]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [790,831]
                                        FIELD [832,847]
                                            String: "DRY_RUN" [832,841]
                                            FALSE [842,847]
