OBJECT [0,2052]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Flutter" [8,17]
    FIELD [18,259]
        String: "on" [18,22]
        OBJECT [23,259]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,149]
                String: "push" [49,55]
                OBJECT [56,149]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,148]
                        String: "paths" [79,86]
                        ARRAY [87,148]
                            STRING [88,115]
                                String: "demo/flutter/pubspec.yaml" [88,115]
                            STRING [116,147]
                                String: ".github/workflows/flutter.yml" [116,147]
            FIELD [150,258]
                String: "pull_request" [150,164]
                OBJECT [165,258]
                    FIELD [166,187]
                        String: "branches" [166,176]
                        ARRAY [177,187]
                            STRING [178,186]
                                String: "master" [178,186]
                    FIELD [188,257]
                        String: "paths" [188,195]
                        ARRAY [196,257]
                            STRING [197,224]
                                String: "demo/flutter/pubspec.yaml" [197,224]
                            STRING [225,256]
                                String: ".github/workflows/flutter.yml" [225,256]
    FIELD [260,315]
        String: "defaults" [260,270]
        OBJECT [271,315]
            FIELD [272,314]
                String: "run" [272,277]
                OBJECT [278,314]
                    FIELD [279,313]
                        String: "working-directory" [279,298]
                        STRING [299,313]
                            String: "demo/flutter" [299,313]
    FIELD [316,2051]
        String: "jobs" [316,322]
        OBJECT [323,2051]
            FIELD [324,855]
                String: "build-android" [324,339]
                OBJECT [340,855]
                    FIELD [341,368]
                        String: "name" [341,347]
                        STRING [348,368]
                            String: "Build Android demo" [348,368]
                    FIELD [369,394]
                        String: "runs-on" [369,378]
                        STRING [379,394]
                            String: "ubuntu-latest" [379,394]
                    FIELD [395,454]
                        String: "strategy" [395,405]
                        OBJECT [406,454]
                            FIELD [407,453]
                                String: "matrix" [407,415]
                                OBJECT [416,453]
                                    FIELD [417,452]
                                        String: "flutter-version" [417,434]
                                        ARRAY [435,452]
                                            STRING [436,443]
                                                String: "2.8.1" [436,443]
                                            STRING [444,451]
                                                String: "3.0.4" [444,451]
                    FIELD [455,854]
                        String: "steps" [455,462]
                        ARRAY [463,854]
                            OBJECT [464,494]
                                FIELD [465,493]
                                    String: "uses" [465,471]
                                    STRING [472,493]
                                        String: "actions/checkout@v3" [472,493]
                            OBJECT [495,602]
                                FIELD [496,518]
                                    String: "name" [496,502]
                                    STRING [503,518]
                                        String: "Set up JDK 11" [503,518]
                                FIELD [519,549]
                                    String: "uses" [519,525]
                                    STRING [526,549]
                                        String: "actions/setup-java@v2" [526,549]
                                FIELD [550,601]
                                    String: "with" [550,556]
                                    OBJECT [557,601]
                                        FIELD [558,577]
                                            String: "java-version" [558,572]
                                            STRING [573,577]
                                                String: "11" [573,577]
                                        FIELD [578,600]
                                            String: "distribution" [578,592]
                                            STRING [593,600]
                                                String: "adopt" [593,600]
                            OBJECT [603,754]
                                FIELD [604,658]
                                    String: "name" [604,610]
                                    STRING [611,658]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [611,658]
                                FIELD [659,694]
                                    String: "uses" [659,665]
                                    STRING [666,694]
                                        String: "subosito/flutter-action@v2" [666,694]
                                FIELD [695,753]
                                    String: "with" [695,701]
                                    OBJECT [702,753]
                                        FIELD [703,752]
                                            String: "flutter-version" [703,720]
                                            STRING [721,752]
                                                String: "${{ matrix.flutter-version }}" [721,752]
                            OBJECT [755,810]
                                FIELD [756,785]
                                    String: "name" [756,762]
                                    STRING [763,785]
                                        String: "Install dependencies" [763,785]
                                FIELD [786,809]
                                    String: "run" [786,791]
                                    STRING [792,809]
                                        String: "flutter pub get" [792,809]
                            OBJECT [811,853]
                                FIELD [812,826]
                                    String: "name" [812,818]
                                    STRING [819,826]
                                        String: "Build" [819,826]
                                FIELD [827,852]
                                    String: "run" [827,832]
                                    STRING [833,852]
                                        String: "flutter build apk" [833,852]
            FIELD [856,1227]
                String: "test-android" [856,870]
                OBJECT [871,1227]
                    FIELD [872,893]
                        String: "name" [872,878]
                        STRING [879,893]
                            String: "Test Android" [879,893]
                    FIELD [894,916]
                        String: "runs-on" [894,903]
                        STRING [904,916]
                            String: "pv-android" [904,916]
                    FIELD [917,1226]
                        String: "steps" [917,924]
                        ARRAY [925,1226]
                            OBJECT [926,956]
                                FIELD [927,955]
                                    String: "uses" [927,933]
                                    STRING [934,955]
                                        String: "actions/checkout@v3" [934,955]
                            OBJECT [957,1020]
                                FIELD [958,986]
                                    String: "name" [958,964]
                                    STRING [965,986]
                                        String: "Copy test_resources" [965,986]
                                FIELD [987,1019]
                                    String: "run" [987,992]
                                    STRING [993,1019]
                                        String: "./copy_test_resources.sh" [993,1019]
                            OBJECT [1021,1154]
                                FIELD [1022,1043]
                                    String: "name" [1022,1028]
                                    STRING [1029,1043]
                                        String: "Inject AppID" [1029,1043]
                                FIELD [1044,1153]
                                    String: "run" [1044,1049]
                                    STRING [1050,1153]
                                        String: "sed -i 's:{TESTING_ACCESS_KEY_HERE}:${{secrets.PV_VALID_ACCESS_KEY}}:' integration_test/app_test.dart" [1050,1153]
                            OBJECT [1155,1225]
                                FIELD [1156,1186]
                                    String: "name" [1156,1162]
                                    STRING [1163,1186]
                                        String: "Run integration tests" [1163,1186]
                                FIELD [1187,1224]
                                    String: "run" [1187,1192]
                                    STRING [1193,1224]
                                        String: "flutter test integration_test" [1193,1224]
            FIELD [1228,1683]
                String: "build-ios" [1228,1239]
                OBJECT [1240,1683]
                    FIELD [1241,1264]
                        String: "name" [1241,1247]
                        STRING [1248,1264]
                            String: "Build iOS demo" [1248,1264]
                    FIELD [1265,1285]
                        String: "runs-on" [1265,1274]
                        STRING [1275,1285]
                            String: "macos-11" [1275,1285]
                    FIELD [1286,1345]
                        String: "strategy" [1286,1296]
                        OBJECT [1297,1345]
                            FIELD [1298,1344]
                                String: "matrix" [1298,1306]
                                OBJECT [1307,1344]
                                    FIELD [1308,1343]
                                        String: "flutter-version" [1308,1325]
                                        ARRAY [1326,1343]
                                            STRING [1327,1334]
                                                String: "2.8.1" [1327,1334]
                                            STRING [1335,1342]
                                                String: "3.0.4" [1335,1342]
                    FIELD [1346,1682]
                        String: "steps" [1346,1353]
                        ARRAY [1354,1682]
                            OBJECT [1355,1385]
                                FIELD [1356,1384]
                                    String: "uses" [1356,1362]
                                    STRING [1363,1384]
                                        String: "actions/checkout@v3" [1363,1384]
                            OBJECT [1386,1558]
                                FIELD [1387,1441]
                                    String: "name" [1387,1393]
                                    STRING [1394,1441]
                                        String: "Install Flutter ${{ matrix.flutter-version }}" [1394,1441]
                                FIELD [1442,1477]
                                    String: "uses" [1442,1448]
                                    STRING [1449,1477]
                                        String: "subosito/flutter-action@v2" [1449,1477]
                                FIELD [1478,1557]
                                    String: "with" [1478,1484]
                                    OBJECT [1485,1557]
                                        FIELD [1486,1535]
                                            String: "flutter-version" [1486,1503]
                                            STRING [1504,1535]
                                                String: "${{ matrix.flutter-version }}" [1504,1535]
                                        FIELD [1536,1556]
                                            String: "architecture" [1536,1550]
                                            STRING [1551,1556]
                                                String: "x64" [1551,1556]
                            OBJECT [1559,1614]
                                FIELD [1560,1589]
                                    String: "name" [1560,1566]
                                    STRING [1567,1589]
                                        String: "Install dependencies" [1567,1589]
                                FIELD [1590,1613]
                                    String: "run" [1590,1595]
                                    STRING [1596,1613]
                                        String: "flutter pub get" [1596,1613]
                            OBJECT [1615,1681]
                                FIELD [1616,1630]
                                    String: "name" [1616,1622]
                                    STRING [1623,1630]
                                        String: "Build" [1623,1630]
                                FIELD [1631,1680]
                                    String: "run" [1631,1636]
                                    STRING [1637,1680]
                                        String: "flutter build ios --release --no-codesign" [1637,1680]
            FIELD [1684,2050]
                String: "test-ios" [1684,1694]
                OBJECT [1695,2050]
                    FIELD [1696,1713]
                        String: "name" [1696,1702]
                        STRING [1703,1713]
                            String: "Test iOS" [1703,1713]
                    FIELD [1714,1732]
                        String: "runs-on" [1714,1723]
                        STRING [1724,1732]
                            String: "pv-ios" [1724,1732]
                    FIELD [1733,2049]
                        String: "steps" [1733,1740]
                        ARRAY [1741,2049]
                            OBJECT [1742,1772]
                                FIELD [1743,1771]
                                    String: "uses" [1743,1749]
                                    STRING [1750,1771]
                                        String: "actions/checkout@v3" [1750,1771]
                            OBJECT [1773,1836]
                                FIELD [1774,1802]
                                    String: "name" [1774,1780]
                                    STRING [1781,1802]
                                        String: "Copy test_resources" [1781,1802]
                                FIELD [1803,1835]
                                    String: "run" [1803,1808]
                                    STRING [1809,1835]
                                        String: "./copy_test_resources.sh" [1809,1835]
                            OBJECT [1837,1977]
                                FIELD [1838,1859]
                                    String: "name" [1838,1844]
                                    STRING [1845,1859]
                                        String: "Inject AppID" [1845,1859]
                                FIELD [1860,1976]
                                    String: "run" [1860,1865]
                                    STRING [1866,1976]
                                        String: "sed -i '.bak' 's:{TESTING_ACCESS_KEY_HERE}:${{secrets.PV_VALID_ACCESS_KEY}}:' integration_test/app_test.dart" [1866,1976]
                            OBJECT [1978,2048]
                                FIELD [1979,2009]
                                    String: "name" [1979,1985]
                                    STRING [1986,2009]
                                        String: "Run integration tests" [1986,2009]
                                FIELD [2010,2047]
                                    String: "run" [2010,2015]
                                    STRING [2016,2047]
                                        String: "flutter test integration_test" [2016,2047]
