OBJECT [0,1877]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Run tests on CPU" [8,26]
    FIELD [27,204]
        String: "on" [27,31]
        OBJECT [32,204]
            FIELD [33,66]
                String: "push" [33,39]
                OBJECT [40,66]
                    FIELD [41,65]
                        String: "branches" [41,51]
                        ARRAY [52,65]
                            STRING [53,64]
                                String: "test-me-*" [53,64]
            FIELD [67,178]
                String: "pull_request" [67,81]
                OBJECT [82,178]
                    FIELD [83,104]
                        String: "branches" [83,93]
                        ARRAY [94,104]
                            STRING [95,103]
                                String: "master" [95,103]
                    FIELD [105,177]
                        String: "types" [105,112]
                        ARRAY [113,177]
                            STRING [114,122]
                                String: "opened" [114,122]
                            STRING [123,133]
                                String: "reopened" [123,133]
                            STRING [134,147]
                                String: "synchronize" [134,147]
                            STRING [148,166]
                                String: "ready_for_review" [148,166]
                            STRING [167,176]
                                String: "labeled" [167,176]
            FIELD [179,203]
                String: "workflow_dispatch" [179,198]
                NULL [199,203]
    FIELD [205,333]
        String: "concurrency" [205,218]
        OBJECT [219,333]
            FIELD [220,306]
                String: "group" [220,227]
                STRING [228,306]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [228,306]
            FIELD [307,332]
                String: "cancel-in-progress" [307,327]
                TRUE [328,332]
    FIELD [334,1876]
        String: "jobs" [334,340]
        OBJECT [341,1876]
            FIELD [342,632]
                String: "tests-cpu" [342,353]
                OBJECT [354,632]
                    FIELD [355,451]
                        String: "strategy" [355,365]
                        OBJECT [366,451]
                            FIELD [367,384]
                                String: "fail-fast" [367,378]
                                FALSE [379,384]
                            FIELD [385,450]
                                String: "matrix" [385,393]
                                OBJECT [394,450]
                                    FIELD [395,449]
                                        String: "os" [395,399]
                                        ARRAY [400,449]
                                            STRING [401,416]
                                                String: "Ubuntu-latest" [401,416]
                                            STRING [417,433]
                                                String: "Windows-latest" [417,433]
                                            STRING [434,448]
                                                String: "MacOS-latest" [434,448]
                    FIELD [452,490]
                        String: "uses" [452,458]
                        STRING [459,490]
                            String: "./.github/workflows/tests.yml" [459,490]
                    FIELD [491,631]
                        String: "with" [491,497]
                        OBJECT [498,631]
                            FIELD [499,522]
                                String: "os" [499,503]
                                STRING [504,522]
                                    String: "${{ matrix.os }}" [504,522]
                            FIELD [523,561]
                                String: "python-version" [523,539]
                                STRING [540,561]
                                    String: "[\"3.8\", \"3.10\"]" [540,561]
                            FIELD [562,604]
                                String: "pytorch-version" [562,579]
                                STRING [580,604]
                                    String: "[\"1.9.1\", \"2.0.0\"]" [580,604]
                            FIELD [605,630]
                                String: "pytorch-dtype" [605,620]
                                STRING [621,630]
                                    String: "float32" [621,630]
            FIELD [633,887]
                String: "tests-cpu-old-torch-new-py" [633,661]
                OBJECT [662,887]
                    FIELD [663,759]
                        String: "strategy" [663,673]
                        OBJECT [674,759]
                            FIELD [675,692]
                                String: "fail-fast" [675,686]
                                FALSE [687,692]
                            FIELD [693,758]
                                String: "matrix" [693,701]
                                OBJECT [702,758]
                                    FIELD [703,757]
                                        String: "os" [703,707]
                                        ARRAY [708,757]
                                            STRING [709,724]
                                                String: "Ubuntu-latest" [709,724]
                                            STRING [725,741]
                                                String: "Windows-latest" [725,741]
                                            STRING [742,756]
                                                String: "MacOS-latest" [742,756]
                    FIELD [760,798]
                        String: "uses" [760,766]
                        STRING [767,798]
                            String: "./.github/workflows/tests.yml" [767,798]
                    FIELD [799,886]
                        String: "with" [799,805]
                        OBJECT [806,886]
                            FIELD [807,830]
                                String: "os" [807,811]
                                STRING [812,830]
                                    String: "${{ matrix.os }}" [812,830]
                            FIELD [831,859]
                                String: "python-version" [831,847]
                                STRING [848,859]
                                    String: "[\"3.9\"]" [848,859]
                            FIELD [860,885]
                                String: "pytorch-dtype" [860,875]
                                STRING [876,885]
                                    String: "float32" [876,885]
            FIELD [888,1150]
                String: "tests-cpu-fp64" [888,904]
                OBJECT [905,1150]
                    FIELD [906,969]
                        String: "strategy" [906,916]
                        OBJECT [917,969]
                            FIELD [918,934]
                                String: "fail-fast" [918,929]
                                TRUE [930,934]
                            FIELD [935,968]
                                String: "matrix" [935,943]
                                OBJECT [944,968]
                                    FIELD [945,967]
                                        String: "os" [945,949]
                                        ARRAY [950,967]
                                            STRING [951,966]
                                                String: "Ubuntu-latest" [951,966]
                    FIELD [970,1008]
                        String: "uses" [970,976]
                        STRING [977,1008]
                            String: "./.github/workflows/tests.yml" [977,1008]
                    FIELD [1009,1149]
                        String: "with" [1009,1015]
                        OBJECT [1016,1149]
                            FIELD [1017,1040]
                                String: "os" [1017,1021]
                                STRING [1022,1040]
                                    String: "${{ matrix.os }}" [1022,1040]
                            FIELD [1041,1079]
                                String: "python-version" [1041,1057]
                                STRING [1058,1079]
                                    String: "[\"3.8\", \"3.10\"]" [1058,1079]
