OBJECT [0,1489]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "push" [23,29]
                OBJECT [30,58]
                    FIELD [31,57]
                        String: "paths-ignore" [31,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "docs/**" [47,56]
    FIELD [60,1488]
        String: "jobs" [60,66]
        OBJECT [67,1488]
            FIELD [68,1487]
                String: "lint-test" [68,79]
                OBJECT [80,1487]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,157]
                        String: "container" [107,118]
                        OBJECT [119,157]
                            FIELD [120,156]
                                String: "image" [120,127]
                                STRING [128,156]
                                    String: "analysiscenter1/ds-py3:cpu" [128,156]
                    FIELD [158,1486]
                        String: "steps" [158,165]
                        ARRAY [166,1486]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v2" [175,196]
                            OBJECT [198,257]
                                FIELD [199,221]
                                    String: "name" [199,205]
                                    STRING [206,221]
                                        String: "Update pylint" [206,221]
                                FIELD [222,256]
                                    String: "run" [222,227]
                                    STRING [228,256]
                                        String: "pip3 install pylint==2.6.2" [228,256]
                            OBJECT [258,328]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Check pylint" [266,280]
                                FIELD [281,327]
                                    String: "run" [281,286]
                                    STRING [287,327]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [287,327]
                            OBJECT [329,425]
                                FIELD [330,348]
                                    String: "name" [330,336]
                                    STRING [337,348]
                                        String: "Run tests" [337,348]
                                FIELD [349,364]
                                    String: "if" [349,353]
                                    STRING [354,364]
                                        String: "always()" [354,364]
                                FIELD [365,424]
                                    String: "run" [365,370]
                                    STRING [371,424]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [371,424]
                            OBJECT [426,954]
                                FIELD [427,454]
                                    String: "name" [427,433]
                                    STRING [434,454]
                                        String: "Slack notification" [434,454]
                                FIELD [455,471]
                                    String: "if" [455,459]
                                    STRING [460,471]
                                        String: "success()" [460,471]
                                FIELD [472,530]
                                    String: "env" [472,477]
                                    OBJECT [478,530]
                                        FIELD [479,529]
                                            String: "SLACK_BOT_TOKEN" [479,496]
                                            STRING [497,529]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [497,529]
                                FIELD [531,573]
                                    String: "uses" [531,537]
                                    STRING [538,573]
                                        String: "pullreminders/slack-action@master" [538,573]
                                FIELD [574,953]
                                    String: "with" [574,580]
                                    OBJECT [581,953]
                                        FIELD [582,952]
                                            String: "args" [582,588]
                                            STRING [589,952]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"good\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [589,952]
                            OBJECT [955,1485]
                                FIELD [956,983]
                                    String: "name" [956,962]
                                    STRING [963,983]
                                        String: "Slack notification" [963,983]
                                FIELD [984,1000]
                                    String: "if" [984,988]
                                    STRING [989,1000]
                                        String: "failure()" [989,1000]
                                FIELD [1001,1059]
                                    String: "env" [1001,1006]
                                    OBJECT [1007,1059]
                                        FIELD [1008,1058]
                                            String: "SLACK_BOT_TOKEN" [1008,1025]
                                            STRING [1026,1058]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [1026,1058]
                                FIELD [1060,1102]
                                    String: "uses" [1060,1066]
                                    STRING [1067,1102]
                                        String: "pullreminders/slack-action@master" [1067,1102]
                                FIELD [1103,1484]
                                    String: "with" [1103,1109]
                                    OBJECT [1110,1484]
                                        FIELD [1111,1483]
                                            String: "args" [1111,1117]
                                            STRING [1118,1483]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"danger\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [1118,1483]
