OBJECT [0,1586]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Links" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,48]
                String: "repository_dispatch" [22,43]
                NULL [44,48]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
            FIELD [74,109]
                String: "schedule" [74,84]
                ARRAY [85,109]
                    OBJECT [86,108]
                        FIELD [87,107]
                            String: "cron" [87,93]
                            STRING [94,107]
                                String: "00 18 * * *" [94,107]
    FIELD [111,1585]
        String: "jobs" [111,117]
        OBJECT [118,1585]
            FIELD [119,1584]
                String: "linkChecker" [119,132]
                OBJECT [133,1584]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,1583]
                        String: "steps" [160,167]
                        ARRAY [168,1583]
                            OBJECT [169,225]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v3" [177,198]
                                FIELD [199,224]
                                    String: "with" [199,205]
                                    OBJECT [206,224]
                                        FIELD [207,223]
                                            String: "ref" [207,212]
                                            STRING [213,223]
                                                String: "gh-pages" [213,223]
                            OBJECT [226,408]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Link Checker" [234,248]
                                FIELD [249,262]
                                    String: "id" [249,253]
                                    STRING [254,262]
                                        String: "lychee" [254,262]
                                FIELD [263,304]
                                    String: "uses" [263,269]
                                    STRING [270,304]
                                        String: "lycheeverse/lychee-action@v1.5.0" [270,304]
                                FIELD [305,356]
                                    String: "with" [305,311]
                                    OBJECT [312,356]
                                        FIELD [313,355]
                                            String: "args" [313,319]
                                            STRING [320,355]
                                                String: "--verbose --no-progress **/*.html" [320,355]
                                FIELD [357,407]
                                    String: "env" [357,362]
                                    OBJECT [363,407]
                                        FIELD [364,406]
                                            String: "GITHUB_TOKEN" [364,378]
                                            STRING [379,406]
                                                String: "${{secrets.GITHUB_TOKEN}}" [379,406]
                            OBJECT [409,622]
                                FIELD [410,450]
                                    String: "name" [410,416]
                                    STRING [417,450]
                                        String: "Find the last open report issue" [417,450]
                                FIELD [451,468]
                                    String: "id" [451,455]
                                    STRING [456,468]
                                        String: "last_issue" [456,468]
                                FIELD [469,509]
                                    String: "uses" [469,475]
                                    STRING [476,509]
                                        String: "micalevisk/last-issue-action@v1" [476,509]
                                FIELD [510,568]
                                    String: "with" [510,516]
                                    OBJECT [517,568]
                                        FIELD [518,532]
                                            String: "state" [518,525]
                                            STRING [526,532]
                                                String: "open" [526,532]
                                        FIELD [533,567]
                                            String: "labels" [533,541]
                                            STRING [542,567]
                                                String: "report, automated issue" [542,567]
                                FIELD [569,621]
                                    String: "env" [569,574]
                                    OBJECT [575,621]
                                        FIELD [576,620]
                                            String: "GITHUB_TOKEN" [576,590]
                                            STRING [591,620]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [591,620]
                            OBJECT [623,949]
                                FIELD [624,665]
                                    String: "name" [624,630]
                                    STRING [631,665]
                                        String: "Create an issue from report file" [631,665]
                                FIELD [666,725]
                                    String: "if" [666,670]
                                    STRING [671,725]
                                        String: "${{ steps.last_issue.outputs.has_found == 'false' }}" [671,725]
                                FIELD [726,772]
                                    String: "uses" [726,732]
                                    STRING [733,772]
                                        String: "peter-evans/create-issue-from-file@v4" [733,772]
                                FIELD [773,948]
                                    String: "with" [773,779]
                                    OBJECT [780,948]
                                        FIELD [781,810]
                                            String: "title" [781,788]
                                            STRING [789,810]
                                                String: "Link checker report" [789,810]
                                        FIELD [811,850]
                                            String: "content-filepath" [811,829]
                                            STRING [830,850]
                                                String: "/tmp/lychee/out.md" [830,850]
                                        FIELD [851,912]
                                            String: "issue-number" [851,865]
                                            STRING [866,912]
                                                String: "${{ steps.last_issue.outputs.issue_number }}" [866,912]
                                        FIELD [913,947]
                                            String: "labels" [913,921]
                                            STRING [922,947]
                                                String: "report, automated issue" [922,947]
                            OBJECT [950,1009]
                                FIELD [951,1008]
                                    String: "run" [951,956]
                                    STRING [957,1008]
                                        String: "echo ${{ steps.last_issue.outputs.issue_number }}" [957,1008]
                            OBJECT [1010,1340]
                                FIELD [1011,1057]
                                    String: "name" [1011,1017]
                                    STRING [1018,1057]
                                        String: "Update last report open issue created" [1018,1057]
                                FIELD [1058,1116]
                                    String: "if" [1058,1062]
                                    STRING [1063,1116]
                                        String: "${{ steps.last_issue.outputs.has_found == 'true' }}" [1063,1116]
                                FIELD [1117,1163]
                                    String: "uses" [1117,1123]
                                    STRING [1124,1163]
                                        String: "peter-evans/create-issue-from-file@v4" [1124,1163]
                                FIELD [1164,1339]
                                    String: "with" [1164,1170]
                                    OBJECT [1171,1339]
                                        FIELD [1172,1201]
                                            String: "title" [1172,1179]
                                            STRING [1180,1201]
                                                String: "Link checker report" [1180,1201]
                                        FIELD [1202,1241]
                                            String: "content-filepath" [1202,1220]
                                            STRING [1221,1241]
                                                String: "/tmp/lychee/out.md" [1221,1241]
                                        FIELD [1242,1303]
                                            String: "issue-number" [1242,1256]
                                            STRING [1257,1303]
                                                String: "${{ steps.last_issue.outputs.issue_number }}" [1257,1303]
                                        FIELD [1304,1338]
                                            String: "labels" [1304,1312]
                                            STRING [1313,1338]
                                                String: "report, automated issue" [1313,1338]
                            OBJECT [1341,1582]
                                FIELD [1342,1383]
                                    String: "name" [1342,1348]
                                    STRING [1349,1383]
                                        String: "Close the last report open issue" [1349,1383]
                                FIELD [1384,1474]
                                    String: "if" [1384,1388]
                                    STRING [1389,1474]
