OBJECT [0,948]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "update-rapids" [8,23]
    FIELD [24,90]
        String: "on" [24,28]
        OBJECT [29,90]
            FIELD [30,54]
                String: "workflow_dispatch" [30,49]
                NULL [50,54]
            FIELD [55,89]
                String: "schedule" [55,65]
                ARRAY [66,89]
                    OBJECT [67,88]
                        FIELD [68,87]
                            String: "cron" [68,74]
                            STRING [75,87]
                                String: "0 20 * * 1" [75,87]
    FIELD [91,149]
        String: "permissions" [91,104]
        OBJECT [105,149]
            FIELD [106,129]
                String: "pull-requests" [106,121]
                STRING [122,129]
                    String: "write" [122,129]
            FIELD [130,148]
                String: "contents" [130,140]
                STRING [141,148]
                    String: "write" [141,148]
    FIELD [150,192]
        String: "defaults" [150,160]
        OBJECT [161,192]
            FIELD [162,191]
                String: "run" [162,167]
                OBJECT [168,191]
                    FIELD [169,190]
                        String: "shell" [169,176]
                        STRING [177,190]
                            String: "bash -l {0}" [177,190]
    FIELD [193,321]
        String: "concurrency" [193,206]
        OBJECT [207,321]
            FIELD [208,294]
                String: "group" [208,215]
                STRING [216,294]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [216,294]
            FIELD [295,320]
                String: "cancel-in-progress" [295,315]
                TRUE [316,320]
    FIELD [322,374]
        String: "env" [322,327]
        OBJECT [328,374]
            FIELD [329,373]
                String: "GITHUB_TOKEN" [329,343]
                STRING [344,373]
                    String: "${{ secrets.GITHUB_TOKEN }}" [344,373]
    FIELD [375,947]
        String: "jobs" [375,381]
        OBJECT [382,947]
            FIELD [383,946]
                String: "update-rapids" [383,398]
                OBJECT [399,946]
                    FIELD [400,428]
                        String: "name" [400,406]
                        STRING [407,428]
                            String: "Check latest RAPIDS" [407,428]
                    FIELD [429,454]
                        String: "runs-on" [429,438]
                        STRING [439,454]
                            String: "ubuntu-latest" [439,454]
                    FIELD [455,945]
                        String: "steps" [455,462]
                        ARRAY [463,945]
                            OBJECT [464,523]
                                FIELD [465,493]
                                    String: "uses" [465,471]
                                    STRING [472,493]
                                        String: "actions/checkout@v2" [472,493]
                                FIELD [494,522]
                                    String: "with" [494,500]
                                    OBJECT [501,522]
                                        FIELD [502,521]
                                            String: "submodules" [502,514]
                                            STRING [515,521]
                                                String: "true" [515,521]
                            OBJECT [524,625]
                                FIELD [525,576]
                                    String: "name" [525,531]
                                    STRING [532,576]
                                        String: "Check latest RAPIDS and update conftest.sh" [532,576]
                                FIELD [577,624]
                                    String: "run" [577,582]
                                    STRING [583,624]
                                        String: "bash tests/buildkite/update-rapids.sh\n" [583,624]
                            OBJECT [626,944]
                                FIELD [627,655]
                                    String: "name" [627,633]
                                    STRING [634,655]
                                        String: "Create Pull Request" [634,655]
                                FIELD [656,699]
                                    String: "uses" [656,662]
                                    STRING [663,699]
                                        String: "peter-evans/create-pull-request@v6" [663,699]
                                FIELD [700,740]
                                    String: "if" [700,704]
                                    STRING [705,740]
                                        String: "github.ref == 'refs/heads/master'" [705,740]
                                FIELD [741,943]
                                    String: "with" [741,747]
                                    OBJECT [748,943]
                                        FIELD [749,780]
                                            String: "add-paths" [749,760]
                                            STRING [761,780]
                                                String: "tests/buildkite\n" [761,780]
                                        FIELD [781,825]
                                            String: "branch" [781,789]
                                            STRING [790,825]
                                                String: "create-pull-request/update-rapids" [790,825]
                                        FIELD [826,841]
                                            String: "base" [826,832]
                                            STRING [833,841]
                                                String: "master" [833,841]
                                        FIELD [842,887]
                                            String: "title" [842,849]
                                            STRING [850,887]
                                                String: "[CI] Update RAPIDS to latest stable" [850,887]
                                        FIELD [888,942]
                                            String: "commit-message" [888,904]
                                            STRING [905,942]
                                                String: "[CI] Update RAPIDS to latest stable" [905,942]
