OBJECT [0,3507]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "CD - HAGrid" [8,21]
    FIELD [22,185]
        String: "on" [22,26]
        OBJECT [27,185]
            FIELD [28,65]
                String: "schedule" [28,38]
                ARRAY [39,65]
                    OBJECT [40,64]
                        FIELD [41,63]
                            String: "cron" [41,47]
                            STRING [48,63]
                                String: "00 15 * * */1" [48,63]
            FIELD [66,184]
                String: "workflow_dispatch" [66,85]
                OBJECT [86,184]
                    FIELD [87,183]
                        String: "inputs" [87,95]
                        OBJECT [96,183]
                            FIELD [97,182]
                                String: "skip_tests" [97,109]
                                OBJECT [110,182]
                                    FIELD [111,146]
                                        String: "description" [111,124]
                                        STRING [125,146]
                                            String: "If true, skip tests" [125,146]
                                    FIELD [147,163]
                                        String: "required" [147,157]
                                        FALSE [158,163]
                                    FIELD [164,181]
                                        String: "default" [164,173]
                                        STRING [174,181]
                                            String: "false" [174,181]
    FIELD [186,3506]
        String: "jobs" [186,192]
        OBJECT [193,3506]
            FIELD [194,380]
                String: "call-pr-tests-linting" [194,217]
                OBJECT [218,380]
                    FIELD [219,310]
                        String: "if" [219,223]
                        STRING [224,310]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [224,310]
                    FIELD [311,379]
                        String: "uses" [311,317]
                        STRING [318,379]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-linting.yml@dev" [318,379]
            FIELD [381,561]
                String: "call-pr-tests-syft" [381,401]
                OBJECT [402,561]
                    FIELD [403,494]
                        String: "if" [403,407]
                        STRING [408,494]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [408,494]
                    FIELD [495,560]
                        String: "uses" [495,501]
                        STRING [502,560]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-syft.yml@dev" [502,560]
            FIELD [562,764]
                String: "call-pr-tests-stack" [562,583]
                OBJECT [584,764]
                    FIELD [585,676]
                        String: "if" [585,589]
                        STRING [590,676]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [590,676]
                    FIELD [677,743]
                        String: "uses" [677,683]
                        STRING [684,743]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-stack.yml@dev" [684,743]
                    FIELD [744,763]
                        String: "secrets" [744,753]
                        STRING [754,763]
                            String: "inherit" [754,763]
            FIELD [765,946]
                String: "call-hagrid-tests" [765,784]
                OBJECT [785,946]
                    FIELD [786,877]
                        String: "if" [786,790]
                        STRING [791,877]
                            String: "github.repository == 'OpenMined/PySyft' && github.event.inputs.skip_tests == 'false'" [791,877]
                    FIELD [878,945]
                        String: "uses" [878,884]
                        STRING [885,945]
                            String: "OpenMined/PySyft/.github/workflows/pr-tests-hagrid.yml@dev" [885,945]
            FIELD [947,3505]
                String: "deploy-hagrid" [947,962]
                OBJECT [963,3505]
                    FIELD [964,1060]
                        String: "needs" [964,971]
                        ARRAY [972,1060]
                            STRING [973,996]
                                String: "call-pr-tests-linting" [973,996]
                            STRING [997,1017]
                                String: "call-pr-tests-syft" [997,1017]
                            STRING [1018,1039]
                                String: "call-pr-tests-stack" [1018,1039]
                            STRING [1040,1059]
                                String: "call-hagrid-tests" [1040,1059]
                    FIELD [1061,1317]
                        String: "if" [1061,1065]
                        STRING [1066,1317]
                            String: "always() && (needs.call-pr-tests-linting.result == 'success' && needs.call-pr-tests-syft.result == 'success' && needs.call-pr-tests-stack.result == 'success' && needs.call-hagrid-tests.result == 'success' || github.event.inputs.skip_tests == 'true')" [1066,1317]
                    FIELD [1318,1343]
                        String: "runs-on" [1318,1327]
                        STRING [1328,1343]
                            String: "ubuntu-latest" [1328,1343]
                    FIELD [1344,1477]
                        String: "outputs" [1344,1353]
                        OBJECT [1354,1477]
                            FIELD [1355,1414]
                                String: "current_hash" [1355,1369]
                                STRING [1370,1414]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [1370,1414]
                            FIELD [1415,1476]
                                String: "previous_hash" [1415,1430]
                                STRING [1431,1476]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [1431,1476]
                    FIELD [1478,3504]
                        String: "steps" [1478,1485]
                        ARRAY [1486,3504]
                            OBJECT [1487,1567]
                                FIELD [1488,1516]
                                    String: "uses" [1488,1494]
                                    STRING [1495,1516]
                                        String: "actions/checkout@v3" [1495,1516]
                                FIELD [1517,1566]
                                    String: "with" [1517,1523]
                                    OBJECT [1524,1566]
                                        FIELD [1525,1565]
                                            String: "token" [1525,1532]
                                            STRING [1533,1565]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [1533,1565]
                            OBJECT [1568,1642]
                                FIELD [1569,1597]
                                    String: "name" [1569,1575]
                                    STRING [1576,1597]
                                        String: "Install checksumdir" [1576,1597]
                                FIELD [1598,1641]
                                    String: "run" [1598,1603]
                                    STRING [1604,1641]
                                        String: "pip install --upgrade checksumdir\n" [1604,1641]
                            OBJECT [1643,1856]
                                FIELD [1644,1667]
                                    String: "name" [1644,1650]
                                    STRING [1651,1667]
                                        String: "Get the hashes" [1651,1667]
                                FIELD [1668,1685]
                                    String: "id" [1668,1672]
                                    STRING [1673,1685]
                                        String: "get-hashes" [1673,1685]
                                FIELD [1686,1700]
                                    String: "shell" [1686,1693]
                                    STRING [1694,1700]
                                        String: "bash" [1694,1700]
                                FIELD [1701,1855]
                                    String: "run" [1701,1706]
                                    STRING [1707,1855]
                                        String: "current_hash=$(checksumdir ./packages/hagrid)\necho \"current_hash=$current_hash\" >> $GITHUB_OUTPUT\nprevious_hash=$(cat ./scripts/hagrid_hash)\n" [1707,1855]
                            OBJECT [1857,1947]
                                FIELD [1858,1880]
                                    String: "name" [1858,1864]
                                    STRING [1865,1880]
                                        String: "Set up Python" [1865,1880]
                                FIELD [1881,1913]
                                    String: "uses" [1881,1887]
                                    STRING [1888,1913]
                                        String: "actions/setup-python@v3" [1888,1913]
                                FIELD [1914,1946]
                                    String: "with" [1914,1920]
                                    OBJECT [1921,1946]
                                        FIELD [1922,1945]
                                            String: "python-version" [1922,1938]
                                            STRING [1939,1945]
                                                String: "3.11" [1939,1945]
                            OBJECT [1948,2198]
                                FIELD [1949,1978]
                                    String: "name" [1949,1955]
                                    STRING [1956,1978]
                                        String: "Install dependencies" [1956,1978]
                                FIELD [1979,2081]
                                    String: "if" [1979,1983]
                                    STRING [1984,2081]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [1984,2081]
                                FIELD [2082,2197]
                                    String: "run" [2082,2087]
                                    STRING [2088,2197]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade tox setuptools wheel twine bump2version PyYAML\n" [2088,2197]
                            OBJECT [2199,2535]
                                FIELD [2200,2225]
                                    String: "name" [2200,2206]
                                    STRING [2207,2225]
                                        String: "Bump the Version" [2207,2225]
                                FIELD [2226,2328]
                                    String: "if" [2226,2230]
                                    STRING [2231,2328]
                                        String: "${{needs.hagrid-deploy.outputs.current_hash}} != ${{needs.hagrid-deploy.outputs.previous_hash}}" [2231,2328]
                                FIELD [2329,2494]
                                    String: "run" [2329,2334]
                                    STRING [2335,2494]
