OBJECT [0,397]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build Docker" [8,22]
    FIELD [23,51]
        String: "on" [23,27]
        ARRAY [28,51]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,396]
        String: "jobs" [52,58]
        OBJECT [59,396]
            FIELD [60,395]
                String: "build" [60,67]
                OBJECT [68,395]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,394]
                        String: "steps" [95,102]
                        ARRAY [103,394]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v1" [112,133]
                            OBJECT [135,235]
                                FIELD [136,163]
                                    String: "name" [136,142]
                                    STRING [143,163]
                                        String: "Build Docker Image" [143,163]
                                FIELD [164,234]
                                    String: "run" [164,169]
                                    STRING [170,234]
                                        String: "docker build -t aics/pytorch_integrated_cell -f Dockerfile .\n" [170,234]
                            OBJECT [236,393]
                                FIELD [237,255]
                                    String: "name" [237,243]
                                    STRING [244,255]
                                        String: "Run tests" [244,255]
                                FIELD [256,392]
                                    String: "run" [256,261]
                                    STRING [262,392]
                                        String: "docker run --rm aics/pytorch_integrated_cell bash ls\ndocker run --rm aics/pytorch_integrated_cell pytest integrated_cell/tests/" [262,392]
