OBJECT [0,921]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: ".NET Codestyle" [8,24]
    FIELD [25,391]
        String: "on" [25,29]
        OBJECT [30,391]
            FIELD [31,55]
                String: "workflow_dispatch" [31,50]
                NULL [51,55]
            FIELD [56,210]
                String: "push" [56,62]
                OBJECT [63,210]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
                    FIELD [86,209]
                        String: "paths" [86,93]
                        ARRAY [94,209]
                            STRING [95,119]
                                String: "binding/dotnet/**/*.cs" [95,119]
                            STRING [120,141]
                                String: "demo/dotnet/**/*.cs" [120,141]
                            STRING [142,167]
                                String: "demo/dotnet-vui/**/*.cs" [142,167]
                            STRING [168,208]
                                String: ".github/workflows/dotnet-codestyle.yml" [168,208]
            FIELD [211,390]
                String: "pull_request" [211,225]
                OBJECT [226,390]
                    FIELD [227,265]
                        String: "branches" [227,237]
                        ARRAY [238,265]
                            STRING [239,247]
                                String: "master" [239,247]
                            STRING [248,264]
                                String: "v[0-9]+.[0-9]+" [248,264]
                    FIELD [266,389]
                        String: "paths" [266,273]
                        ARRAY [274,389]
                            STRING [275,299]
                                String: "binding/dotnet/**/*.cs" [275,299]
                            STRING [300,321]
                                String: "demo/dotnet/**/*.cs" [300,321]
                            STRING [322,347]
                                String: "demo/dotnet-vui/**/*.cs" [322,347]
                            STRING [348,388]
                                String: ".github/workflows/dotnet-codestyle.yml" [348,388]
    FIELD [392,920]
        String: "jobs" [392,398]
        OBJECT [399,920]
            FIELD [400,919]
                String: "check-dotnet-codestyle" [400,424]
                OBJECT [425,919]
                    FIELD [426,451]
                        String: "runs-on" [426,435]
                        STRING [436,451]
                            String: "ubuntu-latest" [436,451]
                    FIELD [452,918]
                        String: "steps" [452,459]
                        ARRAY [460,918]
                            OBJECT [461,491]
                                FIELD [462,490]
                                    String: "uses" [462,468]
                                    STRING [469,490]
                                        String: "actions/checkout@v3" [469,490]
                            OBJECT [492,585]
                                FIELD [493,517]
                                    String: "name" [493,499]
                                    STRING [500,517]
                                        String: "Set up .NET 6.0" [500,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/setup-dotnet@v3" [525,550]
                                FIELD [551,584]
                                    String: "with" [551,557]
                                    OBJECT [558,584]
                                        FIELD [559,583]
                                            String: "dotnet-version" [559,575]
                                            STRING [576,583]
                                                String: "6.0.x" [576,583]
                            OBJECT [586,697]
                                FIELD [587,617]
                                    String: "name" [587,593]
                                    STRING [594,617]
                                        String: "Run Binding Codestyle" [594,617]
                                FIELD [618,659]
                                    String: "run" [618,623]
                                    STRING [624,659]
                                        String: "dotnet format --verify-no-changes" [624,659]
                                FIELD [660,696]
                                    String: "working-directory" [660,679]
                                    STRING [680,696]
                                        String: "binding/dotnet" [680,696]
                            OBJECT [698,803]
                                FIELD [699,726]
                                    String: "name" [699,705]
                                    STRING [706,726]
                                        String: "Run Demo Codestyle" [706,726]
                                FIELD [727,768]
                                    String: "run" [727,732]
                                    STRING [733,768]
                                        String: "dotnet format --verify-no-changes" [733,768]
                                FIELD [769,802]
                                    String: "working-directory" [769,788]
                                    STRING [789,802]
                                        String: "demo/dotnet" [789,802]
                            OBJECT [804,917]
                                FIELD [805,836]
                                    String: "name" [805,811]
                                    STRING [812,836]
                                        String: "Run Demo-vui Codestyle" [812,836]
                                FIELD [837,878]
                                    String: "run" [837,842]
                                    STRING [843,878]
                                        String: "dotnet format --verify-no-changes" [843,878]
                                FIELD [879,916]
                                    String: "working-directory" [879,898]
                                    STRING [899,916]
                                        String: "demo/dotnet-vui" [899,916]
