OBJECT [0,623]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Stale" [8,15]
    FIELD [16,56]
        String: "on" [16,20]
        OBJECT [21,56]
            FIELD [22,55]
                String: "schedule" [22,32]
                ARRAY [33,55]
                    OBJECT [34,54]
                        FIELD [35,53]
                            String: "cron" [35,41]
                            STRING [42,53]
                                String: "0 0 * * *" [42,53]
    FIELD [57,622]
        String: "jobs" [57,63]
        OBJECT [64,622]
            FIELD [65,621]
                String: "stale" [65,72]
                OBJECT [73,621]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,620]
                        String: "steps" [100,107]
                        ARRAY [108,620]
                            OBJECT [109,619]
                                FIELD [110,148]
                                    String: "uses" [110,116]
                                    STRING [117,148]
                                        String: "harupy/stale@mlflow-stale-bot" [117,148]
                                FIELD [149,618]
                                    String: "with" [149,155]
                                    OBJECT [156,618]
                                        FIELD [157,315]
                                            String: "stale-issue-message" [157,178]
                                            STRING [179,315]
                                                String: "This issue is stale because it has been open 7 days with no activity. Remove stale label or comment or this will be closed in 14 days." [179,315]
                                        FIELD [316,419]
                                            String: "close-issue-message" [316,337]
                                            STRING [338,419]
                                                String: "This issue was closed because it has been stalled for 14 days with no activity." [338,419]
                                        FIELD [420,442]
                                            String: "days-before-stale" [420,439]
                                            NUMBER [440,442]
                                                Number: 14 [440,442]
                                        FIELD [443,465]
                                            String: "days-before-close" [443,462]
                                            NUMBER [463,465]
                                                Number: 35 [463,465]
                                        FIELD [466,501]
                                            String: "start-date" [466,478]
                                            STRING [479,501]
                                                String: "2022-07-01T00:00:00Z" [479,501]
                                        FIELD [502,527]
                                            String: "days-before-pr-stale" [502,524]
                                            NUMBER [525,527]
                                                Number: -1 [525,527]
                                        FIELD [528,553]
                                            String: "days-before-pr-close" [528,550]
                                            NUMBER [551,553]
                                                Number: -1 [551,553]
                                        FIELD [554,585]
                                            String: "days-before-triage-reminder" [554,583]
                                            NUMBER [584,585]
                                                Number: 7 [584,585]
                                        FIELD [586,617]
                                            String: "days-before-reply-reminder" [586,614]
                                            NUMBER [615,617]
                                                Number: 14 [615,617]
