OBJECT [0,1055]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "rumale-metric_learning test" [8,37]
    FIELD [38,464]
        String: "on" [38,42]
        OBJECT [43,464]
            FIELD [44,269]
                String: "push" [44,50]
                OBJECT [51,269]
                    FIELD [52,102]
                        String: "branches" [52,62]
                        ARRAY [63,102]
                            STRING [64,70]
                                String: "main" [64,70]
                            STRING [71,77]
                                String: "dev*" [71,77]
                            STRING [78,101]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [78,101]
                    FIELD [103,135]
                        String: "tags" [103,109]
                        ARRAY [110,135]
                            STRING [111,134]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [111,134]
                    FIELD [136,268]
                        String: "paths" [136,143]
                        ARRAY [144,268]
                            STRING [145,161]
                                String: "rumale-core/**" [145,161]
                            STRING [162,187]
                                String: "rumale-decomposition/**" [162,187]
                            STRING [188,215]
                                String: "rumale-metric_learning/**" [188,215]
                            STRING [216,267]
                                String: ".github/workflows/rumale-metric_learning_test.yml" [216,267]
            FIELD [270,463]
                String: "pull_request" [270,284]
                OBJECT [285,463]
                    FIELD [286,329]
                        String: "types" [286,293]
                        ARRAY [294,329]
                            STRING [295,303]
                                String: "opened" [295,303]
                            STRING [304,314]
                                String: "reopened" [304,314]
                            STRING [315,328]
                                String: "synchronize" [315,328]
                    FIELD [330,462]
                        String: "paths" [330,337]
                        ARRAY [338,462]
                            STRING [339,355]
                                String: "rumale-core/**" [339,355]
                            STRING [356,381]
                                String: "rumale-decomposition/**" [356,381]
                            STRING [382,409]
                                String: "rumale-metric_learning/**" [382,409]
                            STRING [410,461]
                                String: ".github/workflows/rumale-metric_learning_test.yml" [410,461]
    FIELD [465,1054]
        String: "jobs" [465,471]
        OBJECT [472,1054]
            FIELD [473,1053]
                String: "test" [473,479]
                OBJECT [480,1053]
                    FIELD [481,546]
                        String: "defaults" [481,491]
                        OBJECT [492,546]
                            FIELD [493,545]
                                String: "run" [493,498]
                                OBJECT [499,545]
                                    FIELD [500,544]
                                        String: "working-directory" [500,519]
                                        STRING [520,544]
                                            String: "rumale-metric_learning" [520,544]
                    FIELD [547,572]
                        String: "runs-on" [547,556]
                        STRING [557,572]
                            String: "ubuntu-latest" [557,572]
                    FIELD [573,647]
                        String: "strategy" [573,583]
                        OBJECT [584,647]
                            FIELD [585,602]
                                String: "fail-fast" [585,596]
                                FALSE [597,602]
                            FIELD [603,646]
                                String: "matrix" [603,611]
                                OBJECT [612,646]
                                    FIELD [613,645]
                                        String: "ruby" [613,619]
                                        ARRAY [620,645]
                                            STRING [621,626]
                                                String: "2.7" [621,626]
                                            STRING [627,632]
                                                String: "3.0" [627,632]
                                            STRING [633,638]
                                                String: "3.1" [633,638]
                                            STRING [639,644]
                                                String: "3.2" [639,644]
                    FIELD [648,1052]
                        String: "steps" [648,655]
                        ARRAY [656,1052]
                            OBJECT [657,687]
                                FIELD [658,686]
                                    String: "uses" [658,664]
                                    STRING [665,686]
                                        String: "actions/checkout@v3" [665,686]
                            OBJECT [688,785]
                                FIELD [689,721]
                                    String: "name" [689,695]
                                    STRING [696,721]
                                        String: "Install BLAS and LAPACK" [696,721]
                                FIELD [722,784]
                                    String: "run" [722,727]
                                    STRING [728,784]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [728,784]
                            OBJECT [786,921]
                                FIELD [787,826]
                                    String: "name" [787,793]
                                    STRING [794,826]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [794,826]
                                FIELD [827,854]
                                    String: "uses" [827,833]
                                    STRING [834,854]
                                        String: "ruby/setup-ruby@v1" [834,854]
                                FIELD [855,920]
                                    String: "with" [855,861]
                                    OBJECT [862,920]
                                        FIELD [863,898]
                                            String: "ruby-version" [863,877]
                                            STRING [878,898]
                                                String: "${{ matrix.ruby }}" [878,898]
                                        FIELD [899,919]
                                            String: "bundler-cache" [899,914]
                                            TRUE [915,919]
                            OBJECT [922,1051]
                                FIELD [923,956]
                                    String: "name" [923,929]
                                    STRING [930,956]
                                        String: "Build and test with Rake" [930,956]
                                FIELD [957,1050]
                                    String: "run" [957,962]
                                    STRING [963,1050]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [963,1050]
