OBJECT [0,1129]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1128]
        String: "jobs" [38,44]
        OBJECT [45,1128]
            FIELD [46,1127]
                String: "build" [46,53]
                OBJECT [54,1127]
                    FIELD [55,80]
                        String: "runs-on" [55,64]
                        STRING [65,80]
                            String: "ubuntu-latest" [65,80]
                    FIELD [81,183]
                        String: "env" [81,86]
                        OBJECT [87,183]
                            FIELD [88,116]
                                String: "SDSS_LOCAL_SAS_MIRROR" [88,111]
                                STRING [112,116]
                                    String: "./" [112,116]
                            FIELD [117,139]
                                String: "GAIA_TOOLS_DATA" [117,134]
                                STRING [135,139]
                                    String: "./" [135,139]
                            FIELD [140,162]
                                String: "LASMOT_DR5_DATA" [140,157]
                                STRING [158,162]
                                    String: "./" [158,162]
                            FIELD [163,182]
                                String: "LATEST_FLAG" [163,176]
                                FALSE [177,182]
                    FIELD [184,274]
                        String: "strategy" [184,194]
                        OBJECT [195,274]
                            FIELD [196,273]
                                String: "matrix" [196,204]
                                OBJECT [205,273]
                                    FIELD [206,244]
                                        String: "TF_VER" [206,214]
                                        ARRAY [215,244]
                                            STRING [216,227]
                                                String: "2.4.0-rc4" [216,227]
                                            STRING [228,235]
                                                String: "2.3.1" [228,235]
                                            STRING [236,243]
                                                String: "2.2.1" [236,243]
                                    FIELD [245,272]
                                        String: "PAPER_MODELS" [245,259]
                                        ARRAY [260,272]
                                            TRUE [261,265]
                                            FALSE [266,271]
                    FIELD [275,1126]
                        String: "steps" [275,282]
                        ARRAY [283,1126]
                            OBJECT [284,314]
                                FIELD [285,313]
                                    String: "uses" [285,291]
                                    STRING [292,313]
                                        String: "actions/checkout@v2" [292,313]
                            OBJECT [315,406]
                                FIELD [316,342]
                                    String: "name" [316,322]
                                    STRING [323,342]
                                        String: "Set up Python 3.8" [323,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v2" [350,375]
                                FIELD [376,405]
                                    String: "with" [376,382]
                                    OBJECT [383,405]
                                        FIELD [384,404]
                                            String: "python-version" [384,400]
                                            NUMBER [401,404]
                                                Number: 3.8 [401,404]
                            OBJECT [407,633]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "Install dependencies" [415,437]
                                FIELD [438,632]
                                    String: "run" [438,443]
                                    STRING [444,632]
                                        String: "pip install pytest tensorflow-cpu numpy matplotlib tqdm\npip install pydot\npip install graphviz\npython setup.py install\npython -c \"from astroNN.config import tf_patch; tf_patch()\"\n" [444,632]
                            OBJECT [634,960]
                                FIELD [635,656]
                                    String: "name" [635,641]
                                    STRING [642,656]
                                        String: "Test astroNN" [642,656]
                                FIELD [657,695]
                                    String: "if" [657,661]
                                    STRING [662,695]
                                        String: "${{ env.PAPER_MODELS == false}}" [662,695]
                                FIELD [696,959]
                                    String: "run" [696,701]
                                    STRING [702,959]
                                        String: "coverage run --source=astroNN -m unittest tests.test_numpy_tools tests.test_loss_func tests.test_layers tests.test_apogee_tools tests.test_datasets tests.test_gaia_tools tests.test_lamost_tools tests.test_models tests.test_utilities tests.test_neuralODE\n" [702,959]
                            OBJECT [961,1125]
                                FIELD [962,988]
                                    String: "name" [962,968]
                                    STRING [969,988]
                                        String: "Test paper models" [969,988]
                                FIELD [989,1026]
                                    String: "if" [989,993]
                                    STRING [994,1026]
                                        String: "${{ env.PAPER_MODELS == true}}" [994,1026]
                                FIELD [1027,1124]
                                    String: "run" [1027,1032]
                                    STRING [1033,1124]
                                        String: "coverage run --source=astroNN -m unittest tests.test_apogee_model tests.test_paper_models" [1033,1124]
