OBJECT [0,1742]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1741]
        String: "jobs" [101,107]
        OBJECT [108,1741]
            FIELD [109,1085]
                String: "test" [109,115]
                OBJECT [116,1085]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,483]
                        String: "strategy" [250,260]
                        OBJECT [261,483]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,482]
                                String: "matrix" [280,288]
                                OBJECT [289,482]
                                    FIELD [290,331]
                                        String: "version" [290,299]
                                        ARRAY [300,331]
                                            STRING [301,306]
                                                String: "1.5" [301,306]
                                            STRING [307,320]
                                                String: "1.6-nightly" [307,320]
                                            STRING [321,330]
                                                String: "nightly" [321,330]
                                    FIELD [332,354]
                                        String: "os" [332,336]
                                        ARRAY [337,354]
                                            STRING [338,353]
                                                String: "ubuntu-latest" [338,353]
                                    FIELD [355,369]
                                        String: "arch" [355,361]
                                        ARRAY [362,369]
                                            STRING [363,368]
                                                String: "x64" [363,368]
                                    FIELD [370,481]
                                        String: "include" [370,379]
                                        ARRAY [380,481]
                                            OBJECT [381,431]
                                                FIELD [382,403]
                                                    String: "os" [382,386]
                                                    STRING [387,403]
                                                        String: "windows-latest" [387,403]
                                                FIELD [404,417]
                                                    String: "version" [404,413]
                                                    STRING [414,417]
                                                        String: "1" [414,417]
                                                FIELD [418,430]
                                                    String: "arch" [418,424]
                                                    STRING [425,430]
                                                        String: "x64" [425,430]
                                            OBJECT [432,480]
                                                FIELD [433,452]
                                                    String: "os" [433,437]
                                                    STRING [438,452]
                                                        String: "macOS-latest" [438,452]
                                                FIELD [453,466]
                                                    String: "version" [453,462]
                                                    STRING [463,466]
                                                        String: "1" [463,466]
                                                FIELD [467,479]
