OBJECT [0,2389]
    FIELD [1,132]
        String: "on" [1,5]
        OBJECT [6,132]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
            FIELD [98,131]
                String: "schedule" [98,108]
                ARRAY [109,131]
                    OBJECT [110,130]
                        FIELD [111,129]
                            String: "cron" [111,117]
                            STRING [118,129]
                                String: "0 4 * * *" [118,129]
    FIELD [133,150]
        String: "name" [133,139]
        STRING [140,150]
            String: "mlr3book" [140,150]
    FIELD [151,2388]
        String: "jobs" [151,157]
        OBJECT [158,2388]
            FIELD [159,2387]
                String: "R-CMD-check" [159,172]
                OBJECT [173,2387]
                    FIELD [174,209]
                        String: "runs-on" [174,183]
                        STRING [184,209]
                            String: "${{ matrix.config.os }}" [184,209]
                    FIELD [210,267]
                        String: "name" [210,216]
                        STRING [217,267]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [217,267]
                    FIELD [268,428]
                        String: "strategy" [268,278]
                        OBJECT [279,428]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,427]
                                String: "matrix" [298,306]
                                OBJECT [307,427]
                                    FIELD [308,426]
                                        String: "config" [308,316]
                                        ARRAY [317,426]
                                            OBJECT [318,425]
                                                FIELD [319,338]
                                                    String: "os" [319,323]
                                                    STRING [324,338]
                                                        String: "ubuntu-20.04" [324,338]
                                                FIELD [339,352]
                                                    String: "r" [339,342]
                                                    STRING [343,352]
                                                        String: "release" [343,352]
                                                FIELD [353,424]
                                                    String: "rspm" [353,359]
                                                    STRING [360,424]
                                                        String: "https://packagemanager.rstudio.com/cran/__linux__/focal/latest" [360,424]
                    FIELD [429,555]
                        String: "env" [429,434]
                        OBJECT [435,555]
                            FIELD [436,476]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [436,471]
                                TRUE [472,476]
                            FIELD [477,511]
                                String: "RSPM" [477,483]
                                STRING [484,511]
                                    String: "${{ matrix.config.rspm }}" [484,511]
                            FIELD [512,554]
                                String: "GITHUB_PAT" [512,524]
                                STRING [525,554]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [525,554]
                    FIELD [556,2386]
                        String: "steps" [556,563]
                        ARRAY [564,2386]
                            OBJECT [565,595]
                                FIELD [566,594]
                                    String: "uses" [566,572]
                                    STRING [573,594]
                                        String: "actions/checkout@v3" [573,594]
                            OBJECT [596,677]
                                FIELD [597,630]
                                    String: "uses" [597,603]
                                    STRING [604,630]
                                        String: "r-lib/actions/setup-r@v2" [604,630]
                                FIELD [631,676]
                                    String: "with" [631,637]
                                    OBJECT [638,676]
                                        FIELD [639,675]
                                            String: "r-version" [639,650]
                                            STRING [651,675]
                                                String: "${{ matrix.config.r }}" [651,675]
                            OBJECT [678,718]
                                FIELD [679,717]
                                    String: "uses" [679,685]
                                    STRING [686,717]
                                        String: "r-lib/actions/setup-pandoc@v2" [686,717]
                            OBJECT [719,783]
                                FIELD [720,742]
                                    String: "name" [720,726]
                                    STRING [727,742]
                                        String: "Setup tinytex" [727,742]
                                FIELD [743,782]
                                    String: "uses" [743,749]
                                    STRING [750,782]
                                        String: "r-lib/actions/setup-tinytex@v2" [750,782]
                            OBJECT [784,1067]
                                FIELD [785,812]
                                    String: "name" [785,791]
                                    STRING [792,812]
                                        String: "Query dependencies" [792,812]
                                FIELD [813,1044]
                                    String: "run" [813,818]
                                    STRING [819,1044]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [819,1044]
                                FIELD [1045,1066]
                                    String: "shell" [1045,1052]
                                    STRING [1053,1066]
                                        String: "Rscript {0}" [1053,1066]
                            OBJECT [1068,1194]
                                FIELD [1069,1111]
                                    String: "name" [1069,1075]
                                    STRING [1076,1111]
                                        String: "Install mlr3proba from R-universe" [1076,1111]
                                FIELD [1112,1193]
                                    String: "run" [1112,1117]
                                    STRING [1118,1193]
                                        String: "install.packages('mlr3proba', repos = 'https://mlr-org.r-universe.dev')\n" [1118,1193]
                            OBJECT [1195,1347]
                                FIELD [1196,1246]
                                    String: "name" [1196,1202]
                                    STRING [1203,1246]
                                        String: "[Cache] Prepare daily timestamp for cache" [1203,1246]
                                FIELD [1247,1276]
                                    String: "if" [1247,1251]
                                    STRING [1252,1276]
                                        String: "runner.os != 'Windows'" [1252,1276]
                                FIELD [1277,1288]
                                    String: "id" [1277,1281]
                                    STRING [1282,1288]
                                        String: "date" [1282,1288]
                                FIELD [1289,1346]
                                    String: "run" [1289,1294]
                                    STRING [1295,1346]
                                        String: "echo \"::set-output name=date::$(date '+%d-%m')\"" [1295,1346]
                            OBJECT [1348,1659]
                                FIELD [1349,1382]
                                    String: "name" [1349,1355]
                                    STRING [1356,1382]
                                        String: "[Cache] Cache R packages" [1356,1382]
                                FIELD [1383,1412]
                                    String: "if" [1383,1387]
                                    STRING [1388,1412]
                                        String: "runner.os != 'Windows'" [1388,1412]
                                FIELD [1413,1450]
                                    String: "uses" [1413,1419]
                                    STRING [1420,1450]
                                        String: "pat-s/always-upload-cache@v2" [1420,1450]
                                FIELD [1451,1658]
                                    String: "with" [1451,1457]
                                    OBJECT [1458,1658]
                                        FIELD [1459,1490]
                                            String: "path" [1459,1465]
                                            STRING [1466,1490]
                                                String: "${{ env.R_LIBS_USER }}" [1466,1490]
                                        FIELD [1491,1569]
                                            String: "key" [1491,1496]
                                            STRING [1497,1569]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1497,1569]
                                        FIELD [1570,1657]
                                            String: "restore-keys" [1570,1584]
                                            STRING [1585,1657]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-${{steps.date.outputs.date}}" [1585,1657]
                            OBJECT [1660,1872]
                                FIELD [1661,1697]
                                    String: "name" [1661,1667]
                                    STRING [1668,1697]
                                        String: "Install system dependencies" [1668,1697]
                                FIELD [1698,1725]
                                    String: "if" [1698,1702]
                                    STRING [1703,1725]
                                        String: "runner.os == 'Linux'" [1703,1725]
                                FIELD [1726,1871]
                                    String: "run" [1726,1731]
                                    STRING [1732,1871]
                                        String: "while read -r cmd\ndo\n  eval sudo $cmd\ndone < <(Rscript -e 'cat(remotes::system_requirements(\"ubuntu\", \"20.04\"), sep = \"\\n\")')\n" [1732,1871]
                            OBJECT [1873,1925]
                                FIELD [1874,1903]
                                    String: "name" [1874,1880]
                                    STRING [1881,1903]
                                        String: "Install dependencies" [1881,1903]
                                FIELD [1904,1924]
                                    String: "run" [1904,1909]
