OBJECT [0,686]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Cross version test runner" [8,35]
    FIELD [36,80]
        String: "on" [36,40]
        OBJECT [41,80]
            FIELD [42,79]
                String: "issue_comment" [42,57]
                OBJECT [58,79]
                    FIELD [59,78]
                        String: "types" [59,66]
                        ARRAY [67,78]
                            STRING [68,77]
                                String: "created" [68,77]
    FIELD [81,114]
        String: "permissions" [81,94]
        OBJECT [95,114]
            FIELD [96,113]
                String: "contents" [96,106]
                STRING [107,113]
                    String: "read" [107,113]
    FIELD [115,187]
        String: "defaults" [115,125]
        OBJECT [126,187]
            FIELD [127,186]
                String: "run" [127,132]
                OBJECT [133,186]
                    FIELD [134,185]
                        String: "shell" [134,141]
                        STRING [142,185]
                            String: "bash --noprofile --norc -exo pipefail {0}" [142,185]
    FIELD [188,685]
        String: "jobs" [188,194]
        OBJECT [195,685]
            FIELD [196,684]
                String: "run" [196,201]
                OBJECT [202,684]
                    FIELD [203,228]
                        String: "runs-on" [203,212]
                        STRING [213,228]
                            String: "ubuntu-latest" [213,228]
                    FIELD [229,249]
                        String: "timeout-minutes" [229,246]
                        NUMBER [247,249]
                            Number: 10 [247,249]
                    FIELD [250,324]
                        String: "if" [250,254]
                        STRING [255,324]
                            String: "${{ github.event.issue.pull_request && github.event.comment.body }}" [255,324]
                    FIELD [325,382]
                        String: "permissions" [325,338]
                        OBJECT [339,382]
                            FIELD [340,363]
                                String: "pull-requests" [340,355]
                                STRING [356,363]
                                    String: "write" [356,363]
                            FIELD [364,381]
                                String: "actions" [364,373]
                                STRING [374,381]
                                    String: "write" [374,381]
                    FIELD [383,683]
                        String: "steps" [383,390]
                        ARRAY [391,683]
                            OBJECT [392,422]
                                FIELD [393,421]
                                    String: "uses" [393,399]
                                    STRING [400,421]
                                        String: "actions/checkout@v4" [400,421]
                            OBJECT [423,682]
                                FIELD [424,457]
                                    String: "uses" [424,430]
                                    STRING [431,457]
                                        String: "actions/github-script@v7" [431,457]
                                FIELD [458,472]
                                    String: "id" [458,462]
                                    STRING [463,472]
                                        String: "get-ref" [463,472]
                                FIELD [473,681]
                                    String: "with" [473,479]
                                    OBJECT [480,681]
                                        FIELD [481,507]
                                            String: "result-encoding" [481,498]
                                            STRING [499,507]
                                                String: "string" [499,507]
                                        FIELD [508,552]
                                            String: "github-token" [508,522]
                                            STRING [523,552]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [523,552]
                                        FIELD [553,680]
                                            String: "script" [553,561]
                                            STRING [562,680]
                                                String: "const runner = require('./.github/workflows/cross-version-test-runner.js');\nawait runner.main({ context, github });" [562,680]
