OBJECT [0,17349]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,82]
        String: "on" [31,35]
        OBJECT [36,82]
            FIELD [37,81]
                String: "push" [37,43]
                OBJECT [44,81]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,80]
                        String: "branches" [61,71]
                        ARRAY [72,80]
                            STRING [73,79]
                                String: "main" [73,79]
    FIELD [83,17348]
        String: "jobs" [83,89]
        OBJECT [90,17348]
            FIELD [91,1915]
                String: "CreateRelease" [91,106]
                OBJECT [107,1915]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,1914]
                        String: "steps" [133,140]
                        ARRAY [141,1914]
                            OBJECT [142,198]
                                FIELD [143,168]
                                    String: "name" [143,149]
                                    STRING [150,168]
                                        String: "Clone repository" [150,168]
                                FIELD [169,197]
                                    String: "uses" [169,175]
                                    STRING [176,197]
                                        String: "actions/checkout@v2" [176,197]
                            OBJECT [199,860]
                                FIELD [200,268]
                                    String: "name" [200,206]
                                    STRING [207,268]
                                        String: "Create new branch with the tag's name (stable release only)" [207,268]
                                FIELD [269,313]
                                    String: "if" [269,273]
                                    STRING [274,313]
                                        String: "endsWith(github.ref, 'main') == false" [274,313]
                                FIELD [314,859]
                                    String: "run" [314,319]
                                    STRING [320,859]
                                        String: "currentVersionPatch=`echo ${GITHUB_REF#refs/tags/} | cut -d. -f3`\n# Only branch off if we have a new minor version bump, which will always result in the patch version to be 0\nif [[ \"$currentVersionPatch\" == 0 ]]; then\n  echo Branching off $currentVersionPatch\n  # Setup Git\n  git config --global user.email lorenzesch@hotmail.com\n  git config --global user.name LorenzE\n  # Create new branch named after the new version tag\n  git checkout -b ${GITHUB_REF#refs/tags/}\n  git push origin refs/heads/${GITHUB_REF#refs/tags/}\nfi\n" [320,859]
                            OBJECT [861,1066]
                                FIELD [862,914]
                                    String: "name" [862,868]
                                    STRING [869,914]
                                        String: "Setup Github credentials (dev release only)" [869,914]
                                FIELD [915,958]
                                    String: "if" [915,919]
                                    STRING [920,958]
                                        String: "endsWith(github.ref, 'main') == true" [920,958]
                                FIELD [959,1011]
                                    String: "uses" [959,965]
                                    STRING [966,1011]
                                        String: "fusion-engineering/setup-git-credentials@v2" [966,1011]
                                FIELD [1012,1065]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1065]
                                        FIELD [1020,1064]
                                            String: "credentials" [1020,1033]
                                            STRING [1034,1064]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [1034,1064]
                            OBJECT [1067,1913]
                                FIELD [1068,1128]
                                    String: "name" [1068,1074]
                                    STRING [1075,1128]
                                        String: "Update dev_build tag and release (dev release only)" [1075,1128]
                                FIELD [1129,1172]
                                    String: "if" [1129,1133]
                                    STRING [1134,1172]
                                        String: "endsWith(github.ref, 'main') == true" [1134,1172]
                                FIELD [1173,1249]
                                    String: "env" [1173,1178]
                                    OBJECT [1179,1249]
                                        FIELD [1180,1203]
                                            String: "GITHUB_USER" [1180,1193]
                                            STRING [1194,1203]
                                                String: "LorenzE" [1194,1203]
                                        FIELD [1204,1248]
                                            String: "GITHUB_TOKEN" [1204,1218]
                                            STRING [1219,1248]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1219,1248]
                                FIELD [1250,1912]
                                    String: "run" [1250,1255]
                                    STRING [1256,1912]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotely.\n# Must be done before deleting the remote tag associated with the dev_build release.\n# This prevents a draft release to be left over after we delete the tag remotely.\nhub release delete dev_build\n# Delete current tag remotely\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1256,1912]
            FIELD [1916,3468]
                String: "LinuxStatic" [1916,1929]
                OBJECT [1930,3468]
                    FIELD [1931,1955]
                        String: "runs-on" [1931,1940]
                        STRING [1941,1955]
                            String: "ubuntu-20.04" [1941,1955]
                    FIELD [1956,1979]
                        String: "needs" [1956,1963]
                        STRING [1964,1979]
                            String: "CreateRelease" [1964,1979]
                    FIELD [1980,3467]
                        String: "steps" [1980,1987]
                        ARRAY [1988,3467]
                            OBJECT [1989,2045]
                                FIELD [1990,2015]
                                    String: "name" [1990,1996]
                                    STRING [1997,2015]
