OBJECT [0,4692]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Run unit tests on GPUs" [8,32]
    FIELD [33,238]
        String: "on" [33,37]
        OBJECT [38,238]
            FIELD [39,212]
                String: "push" [39,45]
                OBJECT [46,212]
                    FIELD [47,211]
                        String: "paths" [47,54]
                        ARRAY [55,211]
                            STRING [56,67]
                                String: "ignite/**" [56,67]
                            STRING [68,85]
                                String: "tests/ignite/**" [68,85]
                            STRING [86,110]
                                String: "tests/run_gpu_tests.sh" [86,110]
                            STRING [111,136]
                                String: "tests/run_code_style.sh" [111,136]
                            STRING [137,153]
                                String: "examples/**.py" [137,153]
                            STRING [154,176]
                                String: "requirements-dev.txt" [154,176]
                            STRING [177,210]
                                String: ".github/workflows/gpu-tests.yml" [177,210]
            FIELD [213,237]
                String: "workflow_dispatch" [213,232]
                NULL [233,237]
    FIELD [239,368]
        String: "concurrency" [239,252]
        OBJECT [253,368]
            FIELD [254,341]
                String: "group" [254,261]
                STRING [262,341]
                    String: "gpu-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [262,341]
            FIELD [342,367]
                String: "cancel-in-progress" [342,362]
                TRUE [363,367]
    FIELD [369,4691]
        String: "jobs" [369,375]
        OBJECT [376,4691]
            FIELD [377,4690]
                String: "gpu-tests" [377,388]
                OBJECT [389,4690]
                    FIELD [390,479]
                        String: "strategy" [390,400]
                        OBJECT [401,479]
                            FIELD [402,460]
                                String: "matrix" [402,410]
                                OBJECT [411,460]
                                    FIELD [412,459]
                                        String: "pytorch-channel" [412,429]
                                        ARRAY [430,459]
                                            STRING [431,440]
                                                String: "pytorch" [431,440]
                                            STRING [441,458]
                                                String: "pytorch-nightly" [441,458]
                            FIELD [461,478]
                                String: "fail-fast" [461,472]
                                FALSE [473,478]
                    FIELD [480,629]
                        String: "env" [480,485]
                        OBJECT [486,629]
                            FIELD [487,534]
                                String: "DOCKER_IMAGE" [487,501]
                                STRING [502,534]
