OBJECT [0,1085]
    FIELD [1,46]
        String: "name" [1,7]
        STRING [8,46]
            String: "Publish python distributions to PyPI" [8,46]
    FIELD [47,58]
        String: "on" [47,51]
        STRING [52,58]
            String: "push" [52,58]
    FIELD [59,1084]
        String: "jobs" [59,65]
        OBJECT [66,1084]
            FIELD [67,582]
                String: "build" [67,74]
                OBJECT [75,582]
                    FIELD [76,131]
                        String: "name" [76,82]
                        STRING [83,131]
                            String: "Build and publish python distributions to PyPI" [83,131]
                    FIELD [132,157]
                        String: "runs-on" [132,141]
                        STRING [142,157]
                            String: "ubuntu-latest" [142,157]
                    FIELD [158,483]
                        String: "steps" [158,165]
                        ARRAY [166,483]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v4" [175,196]
                            OBJECT [198,289]
                                FIELD [199,225]
                                    String: "name" [199,205]
                                    STRING [206,225]
                                        String: "Set up Python 3.8" [206,225]
                                FIELD [226,258]
                                    String: "uses" [226,232]
                                    STRING [233,258]
                                        String: "actions/setup-python@v4" [233,258]
                                FIELD [259,288]
                                    String: "with" [259,265]
                                    OBJECT [266,288]
                                        FIELD [267,287]
                                            String: "python-version" [267,283]
                                            NUMBER [284,287]
                                                Number: 3.8 [284,287]
                            OBJECT [290,362]
                                FIELD [291,318]
                                    String: "name" [291,297]
                                    STRING [298,318]
                                        String: "Install pypa/build" [298,318]
                                FIELD [319,361]
                                    String: "run" [319,324]
                                    STRING [325,361]
                                        String: "python -m pip install build --user" [325,361]
                            OBJECT [363,439]
                                FIELD [364,414]
                                    String: "name" [364,370]
                                    STRING [371,414]
                                        String: "Build a binary wheel and a source tarball" [371,414]
                                FIELD [415,438]
                                    String: "run" [415,420]
                                    STRING [421,438]
                                        String: "python -m build" [421,438]
                            OBJECT [440,482]
                                FIELD [441,481]
                                    String: "name" [441,447]
                                    STRING [448,481]
                                        String: "Store the distribution packages" [448,481]
                    FIELD [484,519]
                        String: "uses" [484,490]
                        STRING [491,519]
                            String: "actions/upload-artifact@v3" [491,519]
                    FIELD [520,581]
                        String: "with" [520,526]
                        OBJECT [527,581]
                            FIELD [528,565]
                                String: "name" [528,534]
                                STRING [535,565]
                                    String: "python-package-distributions" [535,565]
                            FIELD [566,580]
                                String: "path" [566,572]
                                STRING [573,580]
                                    String: "dist/" [573,580]
            FIELD [583,1083]
                String: "publish-to-pypi" [583,600]
                OBJECT [601,1083]
                    FIELD [602,646]
                        String: "name" [602,608]
                        STRING [609,646]
                            String: "Publish python distribution to PyPI" [609,646]
                    FIELD [647,690]
                        String: "if" [647,651]
                        STRING [652,690]
                            String: "startsWith(github.ref, 'refs/tags/')" [652,690]
                    FIELD [691,708]
                        String: "needs" [691,698]
                        ARRAY [699,708]
                            STRING [700,707]
                                String: "build" [700,707]
                    FIELD [709,734]
                        String: "runs-on" [709,718]
                        STRING [719,734]
                            String: "ubuntu-latest" [719,734]
                    FIELD [735,798]
                        String: "environment" [735,748]
                        OBJECT [749,798]
                            FIELD [750,763]
                                String: "name" [750,756]
                                STRING [757,763]
                                    String: "pypi" [757,763]
                            FIELD [764,797]
                                String: "url" [764,769]
                                STRING [770,797]
                                    String: "https://pypi.org/p/triage" [770,797]
                    FIELD [799,1082]
                        String: "steps" [799,806]
                        ARRAY [807,1082]
                            OBJECT [808,941]
                                FIELD [809,840]
                                    String: "name" [809,815]
                                    STRING [816,840]
                                        String: "Download all the dists" [816,840]
                                FIELD [841,878]
                                    String: "uses" [841,847]
                                    STRING [848,878]
                                        String: "actions/download-artifact@v3" [848,878]
                                FIELD [879,940]
                                    String: "with" [879,885]
                                    OBJECT [886,940]
                                        FIELD [887,924]
                                            String: "name" [887,893]
                                            STRING [894,924]
                                                String: "python-package-distributions" [894,924]
                                        FIELD [925,939]
                                            String: "path" [925,931]
                                            STRING [932,939]
                                                String: "dist/" [932,939]
                            OBJECT [942,1081]
                                FIELD [943,980]
                                    String: "name" [943,949]
                                    STRING [950,980]
                                        String: "Publish distribution to PyPI" [950,980]
                                FIELD [981,1028]
                                    String: "uses" [981,987]
                                    STRING [988,1028]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [988,1028]
                                FIELD [1029,1080]
                                    String: "with" [1029,1035]
                                    OBJECT [1036,1080]
                                        FIELD [1037,1079]
                                            String: "password" [1037,1047]
                                            STRING [1048,1079]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [1048,1079]
