OBJECT [0,1089]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1088]
        String: "jobs" [42,48]
        OBJECT [49,1088]
            FIELD [50,644]
                String: "test" [50,56]
                OBJECT [57,644]
                    FIELD [58,134]
                        String: "name" [58,64]
                        STRING [65,134]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }}" [65,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,291]
                        String: "strategy" [164,174]
                        OBJECT [175,291]
                            FIELD [176,290]
                                String: "matrix" [176,184]
                                OBJECT [185,290]
                                    FIELD [186,219]
                                        String: "version" [186,195]
                                        ARRAY [196,219]
                                            STRING [197,202]
                                                String: "1.0" [197,202]
                                            STRING [203,208]
                                                String: "1.5" [203,208]
                                            STRING [209,218]
                                                String: "nightly" [209,218]
                                    FIELD [220,274]
                                        String: "os" [220,224]
                                        ARRAY [225,274]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                                            STRING [242,256]
                                                String: "macOS-latest" [242,256]
                                            STRING [257,273]
                                                String: "windows-latest" [257,273]
                                    FIELD [275,289]
                                        String: "arch" [275,281]
                                        ARRAY [282,289]
                                            STRING [283,288]
                                                String: "x64" [283,288]
                    FIELD [292,643]
                        String: "steps" [292,299]
                        ARRAY [300,643]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,442]
                                FIELD [333,370]
                                    String: "uses" [333,339]
                                    STRING [340,370]
                                        String: "julia-actions/setup-julia@v1" [340,370]
                                FIELD [371,441]
                                    String: "with" [371,377]
                                    OBJECT [378,441]
                                        FIELD [379,412]
                                            String: "version" [379,388]
                                            STRING [389,412]
                                                String: "${{ matrix.version }}" [389,412]
                                        FIELD [413,440]
                                            String: "arch" [413,419]
                                            STRING [420,440]
                                                String: "${{ matrix.arch }}" [420,440]
                            OBJECT [443,489]
                                FIELD [444,488]
                                    String: "uses" [444,450]
                                    STRING [451,488]
                                        String: "julia-actions/julia-buildpkg@latest" [451,488]
                            OBJECT [490,535]
                                FIELD [491,534]
                                    String: "uses" [491,497]
                                    STRING [498,534]
                                        String: "julia-actions/julia-runtest@latest" [498,534]
                            OBJECT [536,642]
                                FIELD [537,586]
                                    String: "uses" [537,543]
                                    STRING [544,586]
                                        String: "julia-actions/julia-uploadcodecov@latest" [544,586]
                                FIELD [587,641]
                                    String: "env" [587,592]
                                    OBJECT [593,641]
                                        FIELD [594,640]
                                            String: "CODECOV_TOKEN" [594,609]
                                            STRING [610,640]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [610,640]
            FIELD [645,1087]
                String: "benchmark" [645,656]
                OBJECT [657,1087]
                    FIELD [658,676]
                        String: "name" [658,664]
                        STRING [665,676]
                            String: "Benchmark" [665,676]
                    FIELD [677,702]
                        String: "runs-on" [677,686]
                        STRING [687,702]
                            String: "ubuntu-latest" [687,702]
                    FIELD [703,1086]
                        String: "steps" [703,710]
                        ARRAY [711,1086]
                            OBJECT [712,742]
                                FIELD [713,741]
                                    String: "uses" [713,719]
                                    STRING [720,741]
                                        String: "actions/checkout@v2" [720,741]
                            OBJECT [743,807]
                                FIELD [744,781]
                                    String: "uses" [744,750]
                                    STRING [751,781]
                                        String: "julia-actions/setup-julia@v1" [751,781]
                                FIELD [782,806]
                                    String: "with" [782,788]
                                    OBJECT [789,806]
                                        FIELD [790,805]
                                            String: "version" [790,799]
                                            STRING [800,805]
                                                String: "1.5" [800,805]
                            OBJECT [808,882]
                                FIELD [809,881]
                                    String: "run" [809,814]
                                    STRING [815,881]
                                        String: "git fetch origin '+refs/heads/master:refs/remotes/origin/master'" [815,881]
                            OBJECT [883,926]
                                FIELD [884,925]
                                    String: "run" [884,889]
                                    STRING [890,925]
                                        String: "git branch baseline origin/master" [890,925]
                            OBJECT [927,1085]
                                FIELD [928,1084]
                                    String: "run" [928,933]
                                    STRING [934,1084]
                                        String: "julia --project=benchmark -e '\n  using Pkg\n  Pkg.develop(PackageSpec(path=pwd()))\n  Pkg.instantiate()\n  include(\"benchmark/runbenchmarks.jl\")'" [934,1084]
