OBJECT [0,5196]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,5195]
        String: "jobs" [58,64]
        OBJECT [65,5195]
            FIELD [66,5194]
                String: "basictests" [66,78]
                OBJECT [79,5194]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,913]
                        String: "strategy" [151,161]
                        OBJECT [162,913]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,912]
                                String: "matrix" [181,189]
                                OBJECT [190,912]
                                    FIELD [191,911]
                                        String: "config" [191,199]
                                        ARRAY [200,911]
                                            OBJECT [201,267]
                                                FIELD [202,234]
                                                    String: "name" [202,208]
                                                    STRING [209,234]
                                                        String: "macos-12-clang-14-cmake" [209,234]
                                                FIELD [235,250]
                                                    String: "os" [235,239]
                                                    STRING [240,250]
                                                        String: "macos-12" [240,250]
                                                FIELD [251,266]
                                                    String: "cxx" [251,256]
                                                    STRING [257,266]
                                                        String: "clang++" [257,266]
                                            OBJECT [268,334]
                                                FIELD [269,301]
                                                    String: "name" [269,275]
                                                    STRING [276,301]
                                                        String: "macos-11-clang-13-cmake" [276,301]
                                                FIELD [302,317]
                                                    String: "os" [302,306]
                                                    STRING [307,317]
                                                        String: "macos-11" [307,317]
                                                FIELD [318,333]
                                                    String: "cxx" [318,323]
                                                    STRING [324,333]
                                                        String: "clang++" [324,333]
                                            OBJECT [335,398]
                                                FIELD [336,366]
                                                    String: "name" [336,342]
                                                    STRING [343,366]
                                                        String: "macos-11-gcc-12-cmake" [343,366]
                                                FIELD [367,382]
                                                    String: "os" [367,371]
                                                    STRING [372,382]
                                                        String: "macos-11" [372,382]
                                                FIELD [383,397]
                                                    String: "cxx" [383,388]
                                                    STRING [389,397]
                                                        String: "g++-12" [389,397]
                                            OBJECT [399,476]
                                                FIELD [400,436]
                                                    String: "name" [400,406]
                                                    STRING [407,436]
                                                        String: "ubuntu-22.04-clang-15-cmake" [407,436]
                                                FIELD [437,456]
                                                    String: "os" [437,441]
                                                    STRING [442,456]
                                                        String: "ubuntu-22.04" [442,456]
                                                FIELD [457,475]
                                                    String: "cxx" [457,462]
                                                    STRING [463,475]
                                                        String: "clang++-15" [463,475]
                                            OBJECT [477,554]
                                                FIELD [478,514]
                                                    String: "name" [478,484]
                                                    STRING [485,514]
                                                        String: "ubuntu-22.04-clang-14-cmake" [485,514]
                                                FIELD [515,534]
                                                    String: "os" [515,519]
                                                    STRING [520,534]
                                                        String: "ubuntu-22.04" [520,534]
                                                FIELD [535,553]
                                                    String: "cxx" [535,540]
                                                    STRING [541,553]
                                                        String: "clang++-14" [541,553]
                                            OBJECT [555,626]
                                                FIELD [556,590]
                                                    String: "name" [556,562]
                                                    STRING [563,590]
                                                        String: "ubuntu-22.04-gcc-12-cmake" [563,590]
                                                FIELD [591,610]
                                                    String: "os" [591,595]
                                                    STRING [596,610]
                                                        String: "ubuntu-22.04" [596,610]
                                                FIELD [611,625]
                                                    String: "cxx" [611,616]
                                                    STRING [617,625]
                                                        String: "g++-12" [617,625]
                                            OBJECT [627,698]
                                                FIELD [628,662]
                                                    String: "name" [628,634]
                                                    STRING [635,662]
                                                        String: "ubuntu-22.04-gcc-11-cmake" [635,662]
                                                FIELD [663,682]
                                                    String: "os" [663,667]
                                                    STRING [668,682]
                                                        String: "ubuntu-22.04" [668,682]
                                                FIELD [683,697]
                                                    String: "cxx" [683,688]
                                                    STRING [689,697]
                                                        String: "g++-11" [689,697]
                                            OBJECT [699,770]
                                                FIELD [700,734]
                                                    String: "name" [700,706]
                                                    STRING [707,734]
                                                        String: "ubuntu-20.04-gcc-10-cmake" [707,734]
                                                FIELD [735,754]
                                                    String: "os" [735,739]
                                                    STRING [740,754]
                                                        String: "ubuntu-20.04" [740,754]
                                                FIELD [755,769]
                                                    String: "cxx" [755,760]
                                                    STRING [761,769]
                                                        String: "g++-10" [761,769]
                                            OBJECT [771,840]
                                                FIELD [772,805]
                                                    String: "name" [772,778]
                                                    STRING [779,805]
                                                        String: "ubuntu-20.04-gcc-9-cmake" [779,805]
                                                FIELD [806,825]
                                                    String: "os" [806,810]
                                                    STRING [811,825]
                                                        String: "ubuntu-20.04" [811,825]
                                                FIELD [826,839]
                                                    String: "cxx" [826,831]
                                                    STRING [832,839]
                                                        String: "g++-9" [832,839]
                                            OBJECT [841,910]
                                                FIELD [842,875]
                                                    String: "name" [842,848]
                                                    STRING [849,875]
                                                        String: "ubuntu-20.04-gcc-8-cmake" [849,875]
                                                FIELD [876,895]
                                                    String: "os" [876,880]
                                                    STRING [881,895]
                                                        String: "ubuntu-20.04" [881,895]
                                                FIELD [896,909]
                                                    String: "cxx" [896,901]
                                                    STRING [902,909]
                                                        String: "g++-8" [902,909]
                    FIELD [914,5193]
                        String: "steps" [914,921]
                        ARRAY [922,5193]
                            OBJECT [923,1068]
                                FIELD [924,959]
                                    String: "name" [924,930]
                                    STRING [931,959]
                                        String: "Install compilers on Linux" [931,959]
                                FIELD [960,1039]
                                    String: "run" [960,965]
                                    STRING [966,1039]
