OBJECT [0,750]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "doccano CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,749]
        String: "jobs" [50,56]
        OBJECT [57,749]
            FIELD [58,748]
                String: "build" [58,65]
                OBJECT [66,748]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,145]
                        String: "defaults" [93,103]
                        OBJECT [104,145]
                            FIELD [105,144]
                                String: "run" [105,110]
                                OBJECT [111,144]
                                    FIELD [112,143]
                                        String: "working-directory" [112,131]
                                        STRING [132,143]
                                            String: "./backend" [132,143]
                    FIELD [146,747]
                        String: "steps" [146,153]
                        ARRAY [154,747]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,277]
                                FIELD [187,213]
                                    String: "name" [187,193]
                                    STRING [194,213]
                                        String: "Set up Python 3.8" [194,213]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v2" [221,246]
                                FIELD [247,276]
                                    String: "with" [247,253]
                                    OBJECT [254,276]
                                        FIELD [255,275]
                                            String: "python-version" [255,271]
                                            NUMBER [272,275]
                                                Number: 3.8 [272,275]
                            OBJECT [278,391]
                                FIELD [279,308]
                                    String: "name" [279,285]
                                    STRING [286,308]
                                        String: "Install dependencies" [286,308]
                                FIELD [309,390]
                                    String: "run" [309,314]
                                    STRING [315,390]
                                        String: "python -m pip install --upgrade pip\npip install poetry\npoetry install\n" [315,390]
                            OBJECT [392,480]
                                FIELD [393,416]
                                    String: "name" [393,399]
                                    STRING [400,416]
                                        String: "Run migrations" [400,416]
                                FIELD [417,479]
                                    String: "run" [417,422]
                                    STRING [423,479]
                                        String: "poetry run task wait_for_db\npoetry run task migrate\n" [423,479]
                            OBJECT [481,541]
                                FIELD [482,507]
                                    String: "name" [482,488]
                                    STRING [489,507]
                                        String: "Lint with flake8" [489,507]
                                FIELD [508,540]
                                    String: "run" [508,513]
                                    STRING [514,540]
                                        String: "poetry run task flake8\n" [514,540]
                            OBJECT [542,600]
                                FIELD [543,567]
                                    String: "name" [543,549]
                                    STRING [550,567]
                                        String: "Lint with isort" [550,567]
                                FIELD [568,599]
                                    String: "run" [568,573]
                                    STRING [574,599]
                                        String: "poetry run task isort\n" [574,599]
                            OBJECT [601,649]
                                FIELD [602,616]
                                    String: "name" [602,608]
                                    STRING [609,616]
                                        String: "Black" [609,616]
                                FIELD [617,648]
                                    String: "run" [617,622]
                                    STRING [623,648]
                                        String: "poetry run task black\n" [623,648]
                            OBJECT [650,696]
                                FIELD [651,664]
                                    String: "name" [651,657]
                                    STRING [658,664]
                                        String: "mypy" [658,664]
                                FIELD [665,695]
                                    String: "run" [665,670]
                                    STRING [671,695]
                                        String: "poetry run task mypy\n" [671,695]
                            OBJECT [697,746]
                                FIELD [698,716]
                                    String: "name" [698,704]
                                    STRING [705,716]
                                        String: "Run tests" [705,716]
                                FIELD [717,745]
                                    String: "run" [717,722]
                                    STRING [723,745]
                                        String: "poetry run task test" [723,745]
