OBJECT [0,2689]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,98]
        String: "on" [19,23]
        OBJECT [24,98]
            FIELD [25,63]
                String: "pull_request" [25,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,97]
                String: "schedule" [64,74]
                ARRAY [75,97]
                    OBJECT [76,96]
                        FIELD [77,95]
                            String: "cron" [77,83]
                            STRING [84,95]
                                String: "0 7 * * *" [84,95]
    FIELD [99,141]
        String: "env" [99,104]
        OBJECT [105,141]
            FIELD [106,140]
                String: "CONDA_DIR" [106,117]
                STRING [118,140]
                    String: "/usr/share/miniconda" [118,140]
    FIELD [142,2688]
        String: "jobs" [142,148]
        OBJECT [149,2688]
            FIELD [150,1757]
                String: "examples" [150,160]
                OBJECT [161,1757]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,1756]
                        String: "steps" [188,195]
                        ARRAY [196,1756]
                            OBJECT [197,227]
                                FIELD [198,226]
                                    String: "uses" [198,204]
                                    STRING [205,226]
                                        String: "actions/checkout@v2" [205,226]
                            OBJECT [228,473]
                                FIELD [229,267]
                                    String: "name" [229,235]
                                    STRING [236,267]
                                        String: "Increase available disk space" [236,267]
                                FIELD [268,472]
                                    String: "run" [268,273]
                                    STRING [274,472]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\ndf -h\n" [274,472]
                            OBJECT [474,985]
                                FIELD [475,494]
                                    String: "name" [475,481]
                                    STRING [482,494]
                                        String: "Check diff" [482,494]
                                FIELD [495,512]
                                    String: "id" [495,499]
                                    STRING [500,512]
                                        String: "check-diff" [500,512]
                                FIELD [513,984]
                                    String: "run" [513,518]
                                    STRING [519,984]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nREGEXP=\"tests/examples\\|examples\"\nCHANGED_FILES=$(git diff --name-only master..HEAD | grep \"$REGEXP\") || true;\nEXAMPLES_CHANGED=$([[ ! -z \"$CHANGED_FILES\" ]] && echo \"true\" || echo \"false\")\n\necho -e \"CHANGED_FILES:\\nCHANGED_FILES\"\necho \"EXAMPLES_CHANGED: $EXAMPLES_CHANGED\"\necho \"::set-output name=examples_changed::$EXAMPLES_CHANGED\"\n" [519,984]
                            OBJECT [986,1069]
                                FIELD [987,1008]
                                    String: "name" [987,993]
                                    STRING [994,1008]
