OBJECT [0,1840]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1839]
        String: "jobs" [57,63]
        OBJECT [64,1839]
            FIELD [65,1838]
                String: "test-with-jvm" [65,80]
                OBJECT [81,1838]
                    FIELD [82,122]
                        String: "name" [82,88]
                        STRING [89,122]
                            String: "Test JVM on OS ${{ matrix.os }}" [89,122]
                    FIELD [123,151]
                        String: "runs-on" [123,132]
                        STRING [133,151]
                            String: "${{ matrix.os }}" [133,151]
                    FIELD [152,233]
                        String: "strategy" [152,162]
                        OBJECT [163,233]
                            FIELD [164,181]
                                String: "fail-fast" [164,175]
                                FALSE [176,181]
                            FIELD [182,232]
                                String: "matrix" [182,190]
                                OBJECT [191,232]
                                    FIELD [192,231]
                                        String: "os" [192,196]
                                        ARRAY [197,231]
                                            STRING [198,214]
                                                String: "windows-latest" [198,214]
                                            STRING [215,230]
                                                String: "ubuntu-latest" [215,230]
                    FIELD [234,1837]
                        String: "steps" [234,241]
                        ARRAY [242,1837]
                            OBJECT [243,302]
                                FIELD [244,272]
                                    String: "uses" [244,250]
                                    STRING [251,272]
                                        String: "actions/checkout@v2" [251,272]
                                FIELD [273,301]
                                    String: "with" [273,279]
                                    OBJECT [280,301]
                                        FIELD [281,300]
                                            String: "submodules" [281,293]
                                            STRING [294,300]
                                                String: "true" [294,300]
                            OBJECT [303,390]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,389]
                                    String: "with" [337,343]
                                    OBJECT [344,389]
                                        FIELD [345,367]
                                            String: "python-version" [345,361]
                                            STRING [362,367]
                                                String: "3.8" [362,367]
                                        FIELD [368,388]
                                            String: "architecture" [368,382]
                                            STRING [383,388]
                                                String: "x64" [383,388]
                            OBJECT [391,451]
                                FIELD [392,422]
                                    String: "uses" [392,398]
                                    STRING [399,422]
                                        String: "actions/setup-java@v1" [399,422]
                                FIELD [423,450]
                                    String: "with" [423,429]
                                    OBJECT [430,450]
                                        FIELD [431,449]
                                            String: "java-version" [431,445]
                                            NUMBER [446,449]
                                                Number: 1.8 [446,449]
                            OBJECT [452,565]
                                FIELD [453,485]
                                    String: "name" [453,459]
                                    STRING [460,485]
                                        String: "Install Python packages" [460,485]
                                FIELD [486,564]
                                    String: "run" [486,491]
                                    STRING [492,564]
                                        String: "python -m pip install wheel setuptools\npython -m pip install awscli\n" [492,564]
                            OBJECT [566,755]
                                FIELD [567,596]
                                    String: "name" [567,573]
                                    STRING [574,596]
                                        String: "Cache Maven packages" [574,596]
                                FIELD [597,622]
                                    String: "uses" [597,603]
                                    STRING [604,622]
                                        String: "actions/cache@v2" [604,622]
                                FIELD [623,754]
                                    String: "with" [623,629]
                                    OBJECT [630,754]
                                        FIELD [631,645]
                                            String: "path" [631,637]
                                            STRING [638,645]
                                                String: "~/.m2" [638,645]
                                        FIELD [646,716]
                                            String: "key" [646,651]
                                            STRING [652,716]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [652,716]
                                        FIELD [717,753]
                                            String: "restore-keys" [717,731]
                                            STRING [732,753]
                                                String: "${{ runner.os }}-m2" [732,753]
                            OBJECT [756,840]
                                FIELD [757,780]
                                    String: "name" [757,763]
                                    STRING [764,780]
                                        String: "Test XGBoost4J" [764,780]
                                FIELD [781,839]
                                    String: "run" [781,786]
                                    STRING [787,839]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [787,839]
                            OBJECT [841,1112]
                                FIELD [842,870]
                                    String: "name" [842,848]
                                    STRING [849,870]
                                        String: "Extract branch name" [849,870]
                                FIELD [871,885]
                                    String: "shell" [871,878]
                                    STRING [879,885]
                                        String: "bash" [879,885]
                                FIELD [886,963]
                                    String: "run" [886,891]
                                    STRING [892,963]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [892,963]
                                FIELD [964,985]
                                    String: "id" [964,968]
                                    STRING [969,985]
                                        String: "extract_branch" [969,985]
                                FIELD [986,1111]
                                    String: "if" [986,990]
                                    STRING [991,1111]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [991,1111]
                            OBJECT [1113,1687]
                                FIELD [1114,1159]
                                    String: "name" [1114,1120]
                                    STRING [1121,1159]
                                        String: "Publish artifact xgboost4j.dll to S3" [1121,1159]
                                FIELD [1160,1402]
                                    String: "run" [1160,1165]
                                    STRING [1166,1402]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [1166,1402]
                                FIELD [1403,1528]
                                    String: "if" [1403,1407]
                                    STRING [1408,1528]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [1408,1528]
                                FIELD [1529,1686]
                                    String: "env" [1529,1534]
                                    OBJECT [1535,1686]
                                        FIELD [1536,1606]
                                            String: "AWS_ACCESS_KEY_ID" [1536,1555]
                                            STRING [1556,1606]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1556,1606]
                                        FIELD [1607,1685]
                                            String: "AWS_SECRET_ACCESS_KEY" [1607,1630]
                                            STRING [1631,1685]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1631,1685]
                            OBJECT [1688,1836]
                                FIELD [1689,1718]
                                    String: "name" [1689,1695]
                                    STRING [1696,1718]
                                        String: "Test XGBoost4J-Spark" [1696,1718]
                                FIELD [1719,1773]
                                    String: "run" [1719,1724]
                                    STRING [1725,1773]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1725,1773]
                                FIELD [1774,1809]
                                    String: "if" [1774,1778]
                                    STRING [1779,1809]
                                        String: "matrix.os == 'ubuntu-latest'" [1779,1809]
                                FIELD [1810,1835]
                                    String: "env" [1810,1815]
                                    OBJECT [1816,1835]
                                        FIELD [1817,1834]
                                            String: "RABIT_MOCK" [1817,1829]
                                            TRUE [1830,1834]
