OBJECT [0,5234]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,161]
        String: "on" [13,17]
        OBJECT [18,161]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
            FIELD [100,135]
                String: "schedule" [100,110]
                ARRAY [111,135]
                    OBJECT [112,134]
                        FIELD [113,133]
                            String: "cron" [113,119]
                            STRING [120,133]
                                String: "00 04 * * 1" [120,133]
            FIELD [136,160]
                String: "workflow_dispatch" [136,155]
                NULL [156,160]
    FIELD [162,5233]
        String: "jobs" [162,168]
        OBJECT [169,5233]
            FIELD [170,5232]
                String: "test" [170,176]
                OBJECT [177,5232]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,5231]
                        String: "steps" [204,211]
                        ARRAY [212,5231]
                            OBJECT [213,243]
                                FIELD [214,242]
                                    String: "uses" [214,220]
                                    STRING [221,242]
                                        String: "actions/checkout@v2" [221,242]
                            OBJECT [244,285]
                                FIELD [245,284]
                                    String: "run" [245,250]
                                    STRING [251,284]
                                        String: "sudo apt-get install -y hhsuite" [251,284]
                            OBJECT [286,359]
                                FIELD [287,358]
                                    String: "run" [287,292]
                                    STRING [293,358]
                                        String: "git clone --recursive https://github.com/soedinglab/CCMpred.git" [293,358]
                            OBJECT [360,420]
                                FIELD [361,419]
                                    String: "run" [361,366]
                                    STRING [367,419]
                                        String: "cd CCMpred\ncmake -DWITH_CUDA=OFF .\nmake\ncd ..\n" [367,419]
                            OBJECT [421,466]
                                FIELD [422,465]
                                    String: "run" [422,427]
                                    STRING [428,465]
                                        String: "sudo apt-get install -y freecontact" [428,465]
                            OBJECT [467,567]
                                FIELD [468,566]
                                    String: "run" [468,473]
                                    STRING [474,566]
                                        String: "wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh -O miniconda.sh" [474,566]
                            OBJECT [568,613]
                                FIELD [569,612]
                                    String: "run" [569,574]
                                    STRING [575,612]
                                        String: "bash miniconda.sh -b -p ./miniconda" [575,612]
                            OBJECT [614,663]
                                FIELD [615,662]
                                    String: "run" [615,620]
                                    STRING [621,662]
