OBJECT [0,1266]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 4 * * *" [27,38]
    FIELD [42,61]
        String: "name" [42,48]
        STRING [49,61]
            String: "Update tic" [49,61]
    FIELD [62,1265]
        String: "jobs" [62,68]
        OBJECT [69,1265]
            FIELD [70,1264]
                String: "update-tic" [70,82]
                OBJECT [83,1264]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,177]
                        String: "name" [120,126]
                        STRING [127,177]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [127,177]
                    FIELD [178,267]
                        String: "strategy" [178,188]
                        OBJECT [189,267]
                            FIELD [190,207]
                                String: "fail-fast" [190,201]
                                FALSE [202,207]
                            FIELD [208,266]
                                String: "matrix" [208,216]
                                OBJECT [217,266]
                                    FIELD [218,265]
                                        String: "config" [218,226]
                                        ARRAY [227,265]
                                            OBJECT [228,264]
                                                FIELD [229,249]
                                                    String: "os" [229,233]
                                                    STRING [234,249]
                                                        String: "ubuntu-latest" [234,249]
                                                FIELD [250,263]
                                                    String: "r" [250,253]
                                                    STRING [254,263]
                                                        String: "release" [254,263]
                    FIELD [268,318]
                        String: "env" [268,273]
                        OBJECT [274,318]
                            FIELD [275,317]
                                String: "GITHUB_PAT" [275,287]
                                STRING [288,317]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [288,317]
                    FIELD [319,1263]
                        String: "steps" [319,326]
                        ARRAY [327,1263]
                            OBJECT [328,399]
                                FIELD [329,361]
                                    String: "uses" [329,335]
                                    STRING [336,361]
                                        String: "actions/checkout@v2.3.4" [336,361]
                                FIELD [362,398]
                                    String: "with" [362,368]
                                    OBJECT [369,398]
                                        FIELD [370,397]
                                            String: "persist-credentials" [370,391]
                                            FALSE [392,397]
                            OBJECT [400,495]
                                FIELD [401,438]
                                    String: "uses" [401,407]
                                    STRING [408,438]
                                        String: "r-lib/actions/setup-r@master" [408,438]
                                FIELD [439,494]
                                    String: "with" [439,445]
                                    OBJECT [446,494]
                                        FIELD [447,483]
                                            String: "r-version" [447,458]
                                            STRING [459,483]
                                                String: "${{ matrix.config.r }}" [459,483]
                                        FIELD [484,493]
                                            String: "Ncpus" [484,491]
                                            NUMBER [492,493]
                                                Number: 4 [492,493]
                            OBJECT [496,792]
                                FIELD [497,526]
                                    String: "name" [497,503]
                                    STRING [504,526]
                                        String: "[Stage] Dependencies" [504,526]
                                FIELD [527,791]
                                    String: "run" [527,532]
                                    STRING [533,791]
                                        String: "sudo apt install libcurl4-openssl-dev libsodium-dev libharfbuzz-dev libfribidi-dev\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic', dependencies = TRUE)\"\n" [533,791]
                            OBJECT [793,867]
                                FIELD [794,823]
                                    String: "name" [794,800]
                                    STRING [801,823]
                                        String: "[Stage] Update YAMLs" [801,823]
                                FIELD [824,866]
                                    String: "run" [824,829]
                                    STRING [830,866]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [830,866]
                            OBJECT [868,1262]
                                FIELD [869,905]
                                    String: "name" [869,875]
                                    STRING [876,905]
                                        String: "[Stage] Create Pull Request" [876,905]
                                FIELD [906,953]
                                    String: "uses" [906,912]
                                    STRING [913,953]
                                        String: "peter-evans/create-pull-request@v3.5.0" [913,953]
                                FIELD [954,1261]
                                    String: "with" [954,960]
                                    OBJECT [961,1261]
                                        FIELD [962,1048]
                                            String: "author" [962,970]
                                            STRING [971,1048]
                                                String: "github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com>" [971,1048]
                                        FIELD [1049,1084]
                                            String: "token" [1049,1056]
                                            STRING [1057,1084]
                                                String: "${{ secrets.TIC_UPDATE }}" [1057,1084]
                                        FIELD [1085,1125]
                                            String: "title" [1085,1092]
                                            STRING [1093,1125]
                                                String: "Update tic templates [ci-skip]" [1093,1125]
                                        FIELD [1126,1165]
                                            String: "commit-message" [1126,1142]
                                            STRING [1143,1165]
                                                String: "update tic templates" [1143,1165]
                                        FIELD [1166,1222]
                                            String: "body" [1166,1172]
                                            STRING [1173,1222]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1173,1222]
                                        FIELD [1223,1244]
                                            String: "branch" [1223,1231]
                                            STRING [1232,1244]
                                                String: "update-tic" [1232,1244]
                                        FIELD [1245,1260]
                                            String: "base" [1245,1251]
                                            STRING [1252,1260]
                                                String: "master" [1252,1260]
