OBJECT [0,3766]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,182]
        String: "on" [31,35]
        OBJECT [36,182]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,111]
                String: "push" [75,81]
                OBJECT [82,111]
                    FIELD [83,110]
                        String: "branches" [83,93]
                        ARRAY [94,110]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,109]
                                String: "rel-*" [102,109]
            FIELD [112,156]
                String: "pull_request" [112,126]
                OBJECT [127,156]
                    FIELD [128,155]
                        String: "branches" [128,138]
                        ARRAY [139,155]
                            STRING [140,146]
                                String: "main" [140,146]
                            STRING [147,154]
                                String: "rel-*" [147,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,3765]
        String: "jobs" [183,189]
        OBJECT [190,3765]
            FIELD [191,3764]
                String: "build" [191,198]
                OBJECT [199,3764]
                    FIELD [200,355]
                        String: "if" [200,204]
                        STRING [205,355]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [205,355]
                    FIELD [356,381]
                        String: "runs-on" [356,365]
                        STRING [366,381]
                            String: "ubuntu-latest" [366,381]
                    FIELD [382,489]
                        String: "strategy" [382,392]
                        OBJECT [393,489]
                            FIELD [394,488]
                                String: "matrix" [394,402]
                                OBJECT [403,488]
                                    FIELD [404,487]
                                        String: "python-version" [404,420]
                                        ARRAY [421,487]
                                            STRING [422,434]
                                                String: "cp37-cp37m" [422,434]
                                            STRING [435,446]
                                                String: "cp38-cp38" [435,446]
                                            STRING [447,458]
                                                String: "cp39-cp39" [447,458]
                                            STRING [459,472]
                                                String: "cp310-cp310" [459,472]
                                            STRING [473,486]
                                                String: "cp311-cp311" [473,486]
                    FIELD [490,599]
                        String: "env" [490,495]
                        OBJECT [496,599]
                            FIELD [497,555]
                                String: "py" [497,501]
                                STRING [502,555]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [502,555]
                            FIELD [556,598]
                                String: "img" [556,561]
                                STRING [562,598]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [562,598]
                    FIELD [600,3763]
                        String: "steps" [600,607]
                        ARRAY [608,3763]
                            OBJECT [609,639]
                                FIELD [610,638]
                                    String: "uses" [610,616]
                                    STRING [617,638]
                                        String: "actions/checkout@v3" [617,638]
                            OBJECT [640,926]
                                FIELD [641,669]
                                    String: "name" [641,647]
                                    STRING [648,669]
                                        String: "Checkout submodules" [648,669]
                                FIELD [670,684]
                                    String: "shell" [670,677]
                                    STRING [678,684]
                                        String: "bash" [678,684]
                                FIELD [685,925]
                                    String: "run" [685,690]
                                    STRING [691,925]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [691,925]
                            OBJECT [927,1017]
                                FIELD [928,964]
                                    String: "uses" [928,934]
                                    STRING [935,964]
                                        String: "docker/setup-qemu-action@v1" [935,964]
                                FIELD [965,1016]
                                    String: "with" [965,971]
                                    OBJECT [972,1016]
                                        FIELD [973,1015]
                                            String: "image" [973,980]
                                            STRING [981,1015]
                                                String: "tonistiigi/binfmt:qemu-v6.0.0-12" [981,1015]
                            OBJECT [1018,1409]
                                FIELD [1019,1048]
                                    String: "name" [1019,1025]
                                    STRING [1026,1048]
                                        String: "Install dependencies" [1026,1048]
                                FIELD [1049,1408]
                                    String: "run" [1049,1054]
                                    STRING [1055,1408]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install -q virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -q -r requirements-release.txt && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [1055,1408]
                            OBJECT [1410,1817]
                                FIELD [1411,1447]
                                    String: "name" [1411,1417]
                                    STRING [1418,1447]
                                        String: "Build manylinux2014_aarch64" [1418,1447]
                                FIELD [1448,1816]
                                    String: "run" [1448,1453]
                                    STRING [1454,1816]
