OBJECT [0,1861]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1860]
        String: "jobs" [93,99]
        OBJECT [100,1860]
            FIELD [101,1234]
                String: "all_tests" [101,112]
                OBJECT [113,1234]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,194]
                        String: "strategy" [140,150]
                        OBJECT [151,194]
                            FIELD [152,193]
                                String: "matrix" [152,160]
                                OBJECT [161,193]
                                    FIELD [162,192]
                                        String: "python-version" [162,178]
                                        ARRAY [179,192]
                                            NUMBER [180,183]
                                                Number: 3.7 [180,183]
                                            NUMBER [184,187]
                                                Number: 3.8 [184,187]
                                            NUMBER [188,191]
                                                Number: 3.9 [188,191]
                    FIELD [195,1233]
                        String: "steps" [195,202]
                        ARRAY [203,1233]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,378]
                                FIELD [236,287]
                                    String: "name" [236,242]
                                    STRING [243,287]
                                        String: "Set up Python ${{ matrix.python-version }}" [243,287]
                                FIELD [288,320]
                                    String: "uses" [288,294]
                                    STRING [295,320]
                                        String: "actions/setup-python@v2" [295,320]
                                FIELD [321,377]
                                    String: "with" [321,327]
                                    OBJECT [328,377]
                                        FIELD [329,376]
                                            String: "python-version" [329,345]
                                            STRING [346,376]
                                                String: "${{ matrix.python-version }}" [346,376]
                            OBJECT [379,765]
                                FIELD [380,409]
                                    String: "name" [380,386]
                                    STRING [387,409]
                                        String: "Install dependencies" [387,409]
                                FIELD [410,764]
                                    String: "run" [410,415]
                                    STRING [416,764]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\npip install -r requirements/integration_test_requirements.txt -q\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [416,764]
                            OBJECT [766,1106]
                                FIELD [767,792]
                                    String: "name" [767,773]
                                    STRING [774,792]
                                        String: "Lint with flake8" [774,792]
                                FIELD [793,1105]
                                    String: "run" [793,798]
                                    STRING [799,1105]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [799,1105]
                            OBJECT [1107,1155]
                                FIELD [1108,1127]
                                    String: "name" [1108,1114]
                                    STRING [1115,1127]
                                        String: "Unit tests" [1115,1127]
                                FIELD [1128,1154]
                                    String: "run" [1128,1133]
                                    STRING [1134,1154]
                                        String: "python -m pytest\n" [1134,1154]
                            OBJECT [1156,1232]
                                FIELD [1157,1183]
                                    String: "name" [1157,1163]
                                    STRING [1164,1183]
                                        String: "Integration tests" [1164,1183]
                                FIELD [1184,1231]
                                    String: "run" [1184,1189]
                                    STRING [1190,1231]
                                        String: "pytest -c /dev/null integration_tests\n" [1190,1231]
            FIELD [1235,1859]
                String: "os_versions" [1235,1248]
                OBJECT [1249,1859]
                    FIELD [1250,1328]
                        String: "strategy" [1250,1260]
                        OBJECT [1261,1328]
                            FIELD [1262,1327]
                                String: "matrix" [1262,1270]
                                OBJECT [1271,1327]
                                    FIELD [1272,1326]
                                        String: "os" [1272,1276]
                                        ARRAY [1277,1326]
                                            STRING [1278,1293]
                                                String: "ubuntu-latest" [1278,1293]
                                            STRING [1294,1308]
                                                String: "macos-latest" [1294,1308]
                                            STRING [1309,1325]
                                                String: "windows-latest" [1309,1325]
                    FIELD [1329,1357]
                        String: "runs-on" [1329,1338]
                        STRING [1339,1357]
                            String: "${{ matrix.os }}" [1339,1357]
                    FIELD [1358,1858]
                        String: "steps" [1358,1365]
                        ARRAY [1366,1858]
                            OBJECT [1367,1397]
                                FIELD [1368,1396]
                                    String: "uses" [1368,1374]
                                    STRING [1375,1396]
                                        String: "actions/checkout@v2" [1375,1396]
                            OBJECT [1398,1489]
                                FIELD [1399,1425]
                                    String: "name" [1399,1405]
                                    STRING [1406,1425]
                                        String: "Set up Python 3.7" [1406,1425]
                                FIELD [1426,1458]
                                    String: "uses" [1426,1432]
                                    STRING [1433,1458]
                                        String: "actions/setup-python@v2" [1433,1458]
                                FIELD [1459,1488]
                                    String: "with" [1459,1465]
                                    OBJECT [1466,1488]
                                        FIELD [1467,1487]
                                            String: "python-version" [1467,1483]
                                            NUMBER [1484,1487]
                                                Number: 3.7 [1484,1487]
                            OBJECT [1490,1810]
                                FIELD [1491,1520]
                                    String: "name" [1491,1497]
                                    STRING [1498,1520]
                                        String: "Install dependencies" [1498,1520]
                                FIELD [1521,1809]
                                    String: "run" [1521,1526]
                                    STRING [1527,1809]
                                        String: "python -m pip install --upgrade pip\npython -m pip install flake8 pytest\npip install -r requirements/requirements.txt\npip install -r requirements/test_requirements.txt\n# work around issues with GPy setting matplotlib backend\necho 'backend: Agg' > matplotlibrc\npip install .\n" [1527,1809]
                            OBJECT [1811,1857]
                                FIELD [1812,1831]
