OBJECT [0,1478]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "release-docs" [8,22]
    FIELD [23,76]
        String: "on" [23,27]
        OBJECT [28,76]
            FIELD [29,53]
                String: "workflow_dispatch" [29,48]
                NULL [49,53]
            FIELD [54,75]
                String: "push" [54,60]
                OBJECT [61,75]
                    FIELD [62,74]
                        String: "tags" [62,68]
                        ARRAY [69,74]
                            STRING [70,73]
                                String: "*" [70,73]
    FIELD [77,1477]
        String: "jobs" [77,83]
        OBJECT [84,1477]
            FIELD [85,1476]
                String: "ubuntu" [85,93]
                OBJECT [94,1476]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,1475]
                        String: "steps" [121,128]
                        ARRAY [129,1475]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,244]
                                FIELD [162,198]
                                    String: "name" [162,168]
                                    STRING [169,198]
                                        String: "Install Ubuntu dependencies" [169,198]
                                FIELD [199,243]
                                    String: "run" [199,204]
                                    STRING [205,243]
                                        String: "sudo apt-get install graphviz pandoc" [205,243]
                            OBJECT [245,335]
                                FIELD [246,268]
                                    String: "name" [246,252]
                                    STRING [253,268]
                                        String: "Set up Python" [253,268]
                                FIELD [269,301]
                                    String: "uses" [269,275]
                                    STRING [276,301]
                                        String: "actions/setup-python@v4" [276,301]
                                FIELD [302,334]
                                    String: "with" [302,308]
                                    OBJECT [309,334]
                                        FIELD [310,333]
                                            String: "python-version" [310,326]
                                            STRING [327,333]
                                                String: "3.10" [327,333]
                            OBJECT [336,487]
                                FIELD [337,450]
                                    String: "run" [337,342]
                                    STRING [343,450]
                                        String: "curl https://sh.rustup.rs -sSf | sh -s -- --default-toolchain=nightly --profile=minimal -y && rustup show" [343,450]
                                FIELD [451,486]
                                    String: "if" [451,455]
                                    STRING [456,486]
                                        String: "matrix.os == 'ubuntu-latest'" [456,486]
                            OBJECT [488,689]
                                FIELD [489,525]
                                    String: "name" [489,495]
                                    STRING [496,525]
                                        String: "Install Python dependencies" [496,525]
                                FIELD [526,688]
                                    String: "run" [526,531]
                                    STRING [532,688]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[compat,dev,docs]\"\npip install rich\npython -m spacy download en_core_web_sm\n" [532,688]
                            OBJECT [690,829]
                                FIELD [691,721]
                                    String: "name" [691,697]
                                    STRING [698,721]
                                        String: "Use Rich in notebooks" [698,721]
                                FIELD [722,828]
                                    String: "run" [722,727]
                                    STRING [728,828]
                                        String: "ipython profile create\necho \"%load_ext rich\" > ~/.ipython/profile_default/startup/00_rich.ipy\n" [728,828]
                            OBJECT [830,920]
                                FIELD [831,857]
                                    String: "name" [831,837]
                                    STRING [838,857]
                                        String: "Execute notebooks" [838,857]
                                FIELD [858,919]
                                    String: "run" [858,863]
                                    STRING [864,919]
                                        String: "pip install numpy --upgrade\nmake execute-notebooks\n" [864,919]
                            OBJECT [921,959]
                                FIELD [922,941]
                                    String: "name" [922,928]
                                    STRING [929,941]
                                        String: "Build docs" [929,941]
                                FIELD [942,958]
                                    String: "run" [942,947]
                                    STRING [948,958]
                                        String: "make doc" [948,958]
                            OBJECT [960,1474]
                                FIELD [961,981]
                                    String: "name" [961,967]
                                    STRING [968,981]
                                        String: "Deploy docs" [968,981]
                                FIELD [982,1029]
                                    String: "env" [982,987]
                                    OBJECT [988,1029]
                                        FIELD [989,1028]
                                            String: "GH_TOKEN" [989,999]
                                            STRING [1000,1028]
                                                String: "${{ secrets.GitHubToken }}" [1000,1028]
                                FIELD [1030,1473]
                                    String: "run" [1030,1035]
                                    STRING [1036,1473]
                                        String: "git config user.name github-actions\ngit config user.email github-actions@github.com\ngit config pull.rebase false\n\ngit add --all\ngit commit -m \"Execute notebooks\"\n\ngit fetch\ngit checkout gh-pages\ngit pull\n\ngit checkout main\nRIVER_VERSION=$(python -c \"import river; print(river.__version__)\")\nmike deploy ${RIVER_VERSION} latest --update-aliases --push --force --remote https://${GH_TOKEN}@github.com/online-ml/river.git" [1036,1473]
