OBJECT [0,1456]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,30]
        String: "on" [17,21]
        ARRAY [22,30]
            STRING [23,29]
                String: "push" [23,29]
    FIELD [31,1455]
        String: "jobs" [31,37]
        OBJECT [38,1455]
            FIELD [39,1454]
                String: "lint-test" [39,50]
                OBJECT [51,1454]
                    FIELD [52,77]
                        String: "runs-on" [52,61]
                        STRING [62,77]
                            String: "ubuntu-latest" [62,77]
                    FIELD [78,128]
                        String: "container" [78,89]
                        OBJECT [90,128]
                            FIELD [91,127]
                                String: "image" [91,98]
                                STRING [99,127]
                                    String: "analysiscenter1/ds-py3:cpu" [99,127]
                    FIELD [129,1453]
                        String: "steps" [129,136]
                        ARRAY [137,1453]
                            OBJECT [138,168]
                                FIELD [139,167]
                                    String: "uses" [139,145]
                                    STRING [146,167]
                                        String: "actions/checkout@v1" [146,167]
                            OBJECT [169,224]
                                FIELD [170,192]
                                    String: "name" [170,176]
                                    STRING [177,192]
                                        String: "Update pylint" [177,192]
                                FIELD [193,223]
                                    String: "run" [193,198]
                                    STRING [199,223]
                                        String: "pip3 install -U pylint" [199,223]
                            OBJECT [225,295]
                                FIELD [226,247]
                                    String: "name" [226,232]
                                    STRING [233,247]
                                        String: "Check pylint" [233,247]
                                FIELD [248,294]
                                    String: "run" [248,253]
                                    STRING [254,294]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [254,294]
                            OBJECT [296,392]
                                FIELD [297,315]
                                    String: "name" [297,303]
                                    STRING [304,315]
                                        String: "Run tests" [304,315]
                                FIELD [316,331]
                                    String: "if" [316,320]
                                    STRING [321,331]
                                        String: "always()" [321,331]
                                FIELD [332,391]
                                    String: "run" [332,337]
                                    STRING [338,391]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [338,391]
                            OBJECT [393,921]
                                FIELD [394,421]
                                    String: "name" [394,400]
                                    STRING [401,421]
                                        String: "Slack notification" [401,421]
                                FIELD [422,438]
                                    String: "if" [422,426]
                                    STRING [427,438]
                                        String: "success()" [427,438]
                                FIELD [439,497]
                                    String: "env" [439,444]
                                    OBJECT [445,497]
                                        FIELD [446,496]
                                            String: "SLACK_BOT_TOKEN" [446,463]
                                            STRING [464,496]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [464,496]
                                FIELD [498,540]
                                    String: "uses" [498,504]
                                    STRING [505,540]
                                        String: "pullreminders/slack-action@master" [505,540]
                                FIELD [541,920]
                                    String: "with" [541,547]
                                    OBJECT [548,920]
                                        FIELD [549,919]
                                            String: "args" [549,555]
                                            STRING [556,919]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"good\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [556,919]
                            OBJECT [922,1452]
                                FIELD [923,950]
                                    String: "name" [923,929]
                                    STRING [930,950]
                                        String: "Slack notification" [930,950]
                                FIELD [951,967]
                                    String: "if" [951,955]
                                    STRING [956,967]
                                        String: "failure()" [956,967]
                                FIELD [968,1026]
                                    String: "env" [968,973]
                                    OBJECT [974,1026]
                                        FIELD [975,1025]
                                            String: "SLACK_BOT_TOKEN" [975,992]
                                            STRING [993,1025]
                                                String: "${{ secrets.SLACK_BOT_TOKEN }}" [993,1025]
                                FIELD [1027,1069]
                                    String: "uses" [1027,1033]
                                    STRING [1034,1069]
                                        String: "pullreminders/slack-action@master" [1034,1069]
                                FIELD [1070,1451]
                                    String: "with" [1070,1076]
                                    OBJECT [1077,1451]
                                        FIELD [1078,1450]
                                            String: "args" [1078,1084]
                                            STRING [1085,1450]
                                                String: "{\\\"channel\\\": \\\"#commits\\\", \\\"attachments\\\": [{\\\"color\\\": \\\"danger\\\", \\\"text\\\": \\\"<${{ github.event.commits[0].url }}|${{ github.repository }}: *${{ github.event.commits[0].message }}*> by ${{ github.event.commits[0].author.name }}\\n<${{ github.event.commits[0].url }}/checks|Workflow ${{ github.workflow }}>: `${{ job.status }}`\\\"}]}" [1085,1450]
