OBJECT [0,3259]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,164]
        String: "on" [21,25]
        OBJECT [26,164]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
            FIELD [107,141]
                String: "schedule" [107,117]
                ARRAY [118,141]
                    OBJECT [119,140]
                        FIELD [120,139]
                            String: "cron" [120,126]
                            STRING [127,139]
                                String: "0 23 * * *" [127,139]
            FIELD [142,163]
                String: "push" [142,148]
                OBJECT [149,163]
                    FIELD [150,162]
                        String: "tags" [150,156]
                        ARRAY [157,162]
                            STRING [158,161]
                                String: "*" [158,161]
    FIELD [165,200]
        String: "defaults" [165,175]
        OBJECT [176,200]
            FIELD [177,199]
                String: "run" [177,182]
                OBJECT [183,199]
                    FIELD [184,198]
                        String: "shell" [184,191]
                        STRING [192,198]
                            String: "bash" [192,198]
    FIELD [201,3258]
        String: "jobs" [201,207]
        OBJECT [208,3258]
            FIELD [209,2124]
                String: "build" [209,216]
                OBJECT [217,2124]
                    FIELD [218,338]
                        String: "if" [218,222]
                        STRING [223,338]
                            String: "${{ github.event_name == 'push' || github.event_name == 'schedule' || github.event.pull_request.draft == false }}" [223,338]
                    FIELD [339,561]
                        String: "strategy" [339,349]
                        OBJECT [350,561]
                            FIELD [351,560]
                                String: "matrix" [351,359]
                                OBJECT [360,560]
                                    FIELD [361,397]
                                        String: "os" [361,365]
                                        ARRAY [366,397]
                                            STRING [367,381]
                                                String: "ubuntu-18.04" [367,381]
                                            STRING [382,396]
                                                String: "ubuntu-20.04" [382,396]
                                    FIELD [398,559]
                                        String: "include" [398,407]
                                        ARRAY [408,559]
                                            OBJECT [409,479]
                                                FIELD [410,429]
                                                    String: "os" [410,414]
                                                    STRING [415,429]
                                                        String: "ubuntu-18.04" [415,429]
                                                FIELD [430,458]
                                                    String: "version_dependencies" [430,452]
                                                    STRING [453,458]
                                                        String: "npm" [453,458]
                                                FIELD [459,478]
                                                    String: "JAVA_VERSION" [459,473]
                                                    STRING [474,478]
                                                        String: "11" [474,478]
                                            OBJECT [480,558]
                                                FIELD [481,500]
                                                    String: "os" [481,485]
                                                    STRING [486,500]
                                                        String: "ubuntu-20.04" [486,500]
                                                FIELD [501,537]
                                                    String: "version_dependencies" [501,523]
                                                    STRING [524,537]
                                                        String: "npm libzip5" [524,537]
                                                FIELD [538,557]
                                                    String: "JAVA_VERSION" [538,552]
                                                    STRING [553,557]
                                                        String: "14" [553,557]
                    FIELD [562,590]
                        String: "runs-on" [562,571]
                        STRING [572,590]
                            String: "${{ matrix.os }}" [572,590]
                    FIELD [591,2123]
                        String: "steps" [591,598]
                        ARRAY [599,2123]
                            OBJECT [600,630]
                                FIELD [601,629]
                                    String: "uses" [601,607]
                                    STRING [608,629]
                                        String: "actions/checkout@v2" [608,629]
                            OBJECT [631,716]
                                FIELD [632,660]
                                    String: "name" [632,638]
                                    STRING [639,660]
                                        String: "Checkout Submodules" [639,660]
                                FIELD [661,715]
                                    String: "uses" [661,667]
                                    STRING [668,715]
                                        String: "textbook/git-checkout-submodule-action@master" [668,715]
                            OBJECT [717,1106]
                                FIELD [718,766]
                                    String: "name" [718,724]
                                    STRING [725,766]
                                        String: "Install Webots Compilation Dependencies" [725,766]
                                FIELD [767,1105]
                                    String: "run" [767,772]
                                    STRING [773,1105]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\n# common dependencies\nsudo apt -y install openjdk-${{ matrix.JAVA_VERSION }}-jdk python3.6-dev python3.7-dev python3.8-dev\n# version specific dependencies\nsrc/install_scripts/linux_compilation_dependencies.sh\nsudo apt -y install ${{ matrix.version_dependencies }}\n" [773,1105]
                            OBJECT [1107,1270]
                                FIELD [1108,1142]
                                    String: "name" [1108,1114]
                                    STRING [1115,1142]
                                        String: "Set Commit SHA in Version" [1115,1142]
                                FIELD [1143,1188]
                                    String: "if" [1143,1147]
                                    STRING [1148,1188]
                                        String: "${{ github.event_name == 'schedule' }}" [1148,1188]
                                FIELD [1189,1269]
                                    String: "run" [1189,1194]
                                    STRING [1195,1269]
                                        String: "python src/packaging/set_commit_and_date_in_version.py ${{ github.sha }}" [1195,1269]
                            OBJECT [1271,1504]
                                FIELD [1272,1304]
                                    String: "name" [1272,1278]
                                    STRING [1279,1304]
                                        String: "Webots Package Creation" [1279,1304]
                                FIELD [1305,1503]
                                    String: "run" [1305,1310]
                                    STRING [1311,1503]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1311,1503]
                            OBJECT [1505,1637]
                                FIELD [1506,1541]
                                    String: "uses" [1506,1512]
                                    STRING [1513,1541]
                                        String: "actions/upload-artifact@v2" [1513,1541]
                                FIELD [1542,1636]
                                    String: "with" [1542,1548]
                                    OBJECT [1549,1636]
                                        FIELD [1550,1581]
                                            String: "name" [1550,1556]
                                            STRING [1557,1581]
                                                String: "build-${{ matrix.os }}" [1557,1581]
                                        FIELD [1582,1635]
                                            String: "path" [1582,1588]
                                            STRING [1589,1635]
                                                String: "distribution/*.tar.bz2\ndistribution/*.deb\n" [1589,1635]
                            OBJECT [1638,2122]
                                FIELD [1639,1676]
                                    String: "name" [1639,1645]
                                    STRING [1646,1676]
                                        String: "Create/Update GitHub release" [1646,1676]
                                FIELD [1677,1786]
                                    String: "if" [1677,1681]
                                    STRING [1682,1786]
                                        String: "${{ (github.event_name == 'push' || github.event_name == 'schedule') && matrix.os == 'ubuntu-20.04' }}" [1682,1786]
                                FIELD [1787,2121]
                                    String: "run" [1787,1792]
                                    STRING [1793,2121]
                                        String: "sudo apt -y install rename\nsudo python -m pip install requests PyGithub\nrename 's/\\.tar.bz2$/_${{ matrix.os }}.tar.bz2/' distribution/*.tar.bz2\nsrc/packaging/publish_release.py --key=${{ secrets.GITHUB_TOKEN }} --repo=${{ github.repository }} --branch=${{ github.ref }} --commit=${{ github.sha }} --tag=${{ github.ref }}\n" [1793,2121]
            FIELD [2125,3257]
                String: "test-suite" [2125,2137]
                OBJECT [2138,3257]
                    FIELD [2139,2154]
                        String: "needs" [2139,2146]
                        STRING [2147,2154]
                            String: "build" [2147,2154]
                    FIELD [2155,2531]
                        String: "strategy" [2155,2165]
                        OBJECT [2166,2531]
                            FIELD [2167,2530]
                                String: "matrix" [2167,2175]
                                OBJECT [2176,2530]
                                    FIELD [2177,2213]
                                        String: "os" [2177,2181]
                                        ARRAY [2182,2213]
                                            STRING [2183,2197]
                                                String: "ubuntu-18.04" [2183,2197]
                                            STRING [2198,2212]
                                                String: "ubuntu-20.04" [2198,2212]
                                    FIELD [2214,2244]
                                        String: "test" [2214,2220]
                                        ARRAY [2221,2244]
                                            STRING [2222,2243]
                                                String: "tests/test_suite.py" [2222,2243]
                                    FIELD [2245,2261]
                                        String: "post_task" [2245,2256]
                                        ARRAY [2257,2261]
                                            STRING [2258,2260]
                                                String: "" [2258,2260]
                                    FIELD [2262,2529]
                                        String: "include" [2262,2271]
                                        ARRAY [2272,2529]
                                            OBJECT [2273,2528]
                                                FIELD [2274,2293]
                                                    String: "os" [2274,2278]
                                                    STRING [2279,2293]
                                                        String: "ubuntu-18.04" [2279,2293]
                                                FIELD [2294,2337]
                                                    String: "test" [2294,2300]
                                                    STRING [2301,2337]
                                                        String: "src/packaging/update_all_worlds.py" [2301,2337]
                                                FIELD [2338,2527]
                                                    String: "post_task" [2338,2349]
                                                    STRING [2350,2527]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [2350,2527]
                    FIELD [2532,2560]
                        String: "runs-on" [2532,2541]
                        STRING [2542,2560]
                            String: "${{ matrix.os }}" [2542,2560]
                    FIELD [2561,3256]
                        String: "steps" [2561,2568]
                        ARRAY [2569,3256]
                            OBJECT [2570,2600]
                                FIELD [2571,2599]
                                    String: "uses" [2571,2577]
                                    STRING [2578,2599]
                                        String: "actions/checkout@v2" [2578,2599]
                            OBJECT [2601,2727]
                                FIELD [2602,2629]
                                    String: "name" [2602,2608]
                                    STRING [2609,2629]
                                        String: "Download Artifacts" [2609,2629]
                                FIELD [2630,2667]
                                    String: "uses" [2630,2636]
                                    STRING [2637,2667]
                                        String: "actions/download-artifact@v2" [2637,2667]
                                FIELD [2668,2726]
                                    String: "with" [2668,2674]
                                    OBJECT [2675,2726]
                                        FIELD [2676,2707]
                                            String: "name" [2676,2682]
                                            STRING [2683,2707]
                                                String: "build-${{ matrix.os }}" [2683,2707]
                                        FIELD [2708,2725]
                                            String: "path" [2708,2714]
                                            STRING [2715,2725]
                                                String: "artifact" [2715,2725]
                            OBJECT [2728,2814]
                                FIELD [2729,2752]
                                    String: "name" [2729,2735]
                                    STRING [2736,2752]
                                        String: "Extract Webots" [2736,2752]
                                FIELD [2753,2813]
                                    String: "run" [2753,2758]
