OBJECT [0,888]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Coverage" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,887]
        String: "jobs" [33,39]
        OBJECT [40,887]
            FIELD [41,886]
                String: "run" [41,46]
                OBJECT [47,886]
                    FIELD [48,76]
                        String: "runs-on" [48,57]
                        STRING [58,76]
                            String: "${{ matrix.os }}" [58,76]
                    FIELD [77,121]
                        String: "strategy" [77,87]
                        OBJECT [88,121]
                            FIELD [89,120]
                                String: "matrix" [89,97]
                                OBJECT [98,120]
                                    FIELD [99,119]
                                        String: "os" [99,103]
                                        STRING [104,119]
                                            String: "ubuntu-latest" [104,119]
                    FIELD [122,885]
                        String: "steps" [122,129]
                        ARRAY [130,885]
                            OBJECT [131,165]
                                FIELD [132,164]
                                    String: "uses" [132,138]
                                    STRING [139,164]
                                        String: "actions/checkout@master" [139,164]
                            OBJECT [166,256]
                                FIELD [167,188]
                                    String: "name" [167,173]
                                    STRING [174,188]
                                        String: "Setup Python" [174,188]
                                FIELD [189,225]
                                    String: "uses" [189,195]
                                    STRING [196,225]
                                        String: "actions/setup-python@master" [196,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.8 [251,254]
                            OBJECT [257,674]
                                FIELD [258,291]
                                    String: "name" [258,264]
                                    STRING [265,291]
                                        String: "Generate coverage report" [265,291]
                                FIELD [292,673]
                                    String: "run" [292,297]
                                    STRING [298,673]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\npip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [298,673]
                            OBJECT [675,884]
                                FIELD [676,711]
                                    String: "name" [676,682]
                                    STRING [683,711]
                                        String: "Upload coverage to Codecov" [683,711]
                                FIELD [712,746]
                                    String: "uses" [712,718]
                                    STRING [719,746]
                                        String: "codecov/codecov-action@v1" [719,746]
                                FIELD [747,883]
                                    String: "with" [747,753]
                                    OBJECT [754,883]
                                        FIELD [755,787]
                                            String: "token" [755,762]
                                            STRING [763,787]
                                                String: "${{ secrets.codecov }}" [763,787]
                                        FIELD [788,811]
                                            String: "file" [788,794]
                                            STRING [795,811]
                                                String: "./coverage.xml" [795,811]
                                        FIELD [812,831]
                                            String: "flags" [812,819]
                                            STRING [820,831]
                                                String: "unittests" [820,831]
                                        FIELD [832,857]
                                            String: "name" [832,838]
                                            STRING [839,857]
                                                String: "codecov-umbrella" [839,857]
                                        FIELD [858,882]
                                            String: "fail_ci_if_error" [858,876]
                                            FALSE [877,882]
