OBJECT [0,4154]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,556]
        String: "on" [19,23]
        OBJECT [24,556]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 13 * * *" [65,77]
            FIELD [80,555]
                String: "workflow_dispatch" [80,99]
                OBJECT [100,555]
                    FIELD [101,554]
                        String: "inputs" [101,109]
                        OBJECT [110,554]
                            FIELD [111,296]
                                String: "repository" [111,123]
                                OBJECT [124,296]
                                    FIELD [125,265]
                                        String: "description" [125,138]
                                        STRING [139,265]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [139,265]
                                    FIELD [266,282]
                                        String: "required" [266,276]
                                        FALSE [277,282]
                                    FIELD [283,295]
                                        String: "default" [283,292]
                                        STRING [293,295]
                                            String: "" [293,295]
                            FIELD [297,553]
                                String: "ref" [297,302]
                                OBJECT [303,553]
                                    FIELD [304,522]
                                        String: "description" [304,317]
                                        STRING [318,522]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [318,522]
                                    FIELD [523,539]
                                        String: "required" [523,533]
                                        FALSE [534,539]
                                    FIELD [540,552]
                                        String: "default" [540,549]
                                        STRING [550,552]
                                            String: "" [550,552]
    FIELD [557,590]
        String: "permissions" [557,570]
        OBJECT [571,590]
            FIELD [572,589]
                String: "contents" [572,582]
                STRING [583,589]
                    String: "read" [583,589]
    FIELD [591,727]
        String: "concurrency" [591,604]
        OBJECT [605,727]
            FIELD [606,700]
                String: "group" [606,613]
                STRING [614,700]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [614,700]
            FIELD [701,726]
                String: "cancel-in-progress" [701,721]
                TRUE [722,726]
    FIELD [728,800]
        String: "defaults" [728,738]
        OBJECT [739,800]
            FIELD [740,799]
                String: "run" [740,745]
                OBJECT [746,799]
                    FIELD [747,798]
                        String: "shell" [747,754]
                        STRING [755,798]
                            String: "bash --noprofile --norc -exo pipefail {0}" [755,798]
    FIELD [801,899]
        String: "env" [801,806]
        OBJECT [807,899]
            FIELD [808,855]
                String: "MLFLOW_HOME" [808,821]
                STRING [822,855]
                    String: "/home/runner/work/mlflow/mlflow" [822,855]
            FIELD [856,898]
                String: "MLFLOW_CONDA_HOME" [856,875]
                STRING [876,898]
                    String: "/usr/share/miniconda" [876,898]
