OBJECT [0,5346]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "linux-x64-gpu-clang" [8,29]
    FIELD [30,58]
        String: "on" [30,34]
        ARRAY [35,58]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
    FIELD [59,5345]
        String: "jobs" [59,65]
        OBJECT [66,5345]
            FIELD [67,2387]
                String: "linux-clang-gpu" [67,84]
                OBJECT [85,2387]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,2386]
                        String: "steps" [112,119]
                        ARRAY [120,2386]
                            OBJECT [121,151]
                                FIELD [122,150]
                                    String: "uses" [122,128]
                                    STRING [129,150]
                                        String: "actions/checkout@v2" [129,150]
                            OBJECT [152,197]
                                FIELD [153,168]
                                    String: "name" [153,159]
                                    STRING [160,168]
                                        String: "update" [160,168]
                                FIELD [169,196]
                                    String: "run" [169,174]
                                    STRING [175,196]
                                        String: "sudo apt-get update" [175,196]
                            OBJECT [198,294]
                                FIELD [199,216]
                                    String: "name" [199,205]
                                    STRING [206,216]
                                        String: "protobuf" [206,216]
                                FIELD [217,293]
                                    String: "run" [217,222]
                                    STRING [223,293]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler libopencv-dev" [223,293]
                            OBJECT [295,439]
                                FIELD [296,320]
                                    String: "name" [296,302]
                                    STRING [303,320]
                                        String: "cache-vulkansdk" [303,320]
                                FIELD [321,343]
                                    String: "id" [321,325]
                                    STRING [326,343]
                                        String: "cache-vulkansdk" [326,343]
                                FIELD [344,369]
                                    String: "uses" [344,350]
                                    STRING [351,369]
                                        String: "actions/cache@v1" [351,369]
                                FIELD [370,438]
                                    String: "with" [370,376]
                                    OBJECT [377,438]
                                        FIELD [378,396]
                                            String: "path" [378,384]
                                            STRING [385,396]
                                                String: "1.1.114.0" [385,396]
                                        FIELD [397,437]
                                            String: "key" [397,402]
                                            STRING [403,437]
                                                String: "vulkansdk-linux-x86_64-1.1.114.0" [403,437]
                            OBJECT [440,835]
                                FIELD [441,459]
                                    String: "name" [441,447]
                                    STRING [448,459]
                                        String: "vulkansdk" [448,459]
                                FIELD [460,516]
                                    String: "if" [460,464]
                                    STRING [465,516]
                                        String: "steps.cache-vulkansdk.outputs.cache-hit != 'true'" [465,516]
                                FIELD [517,834]
                                    String: "run" [517,522]
                                    STRING [523,834]
                                        String: "wget https://sdk.lunarg.com/sdk/download/1.1.114.0/linux/vulkansdk-linux-x86_64-1.1.114.0.tar.gz?Human=true -O vulkansdk-linux-x86_64-1.1.114.0.tar.gz\ntar -xf vulkansdk-linux-x86_64-1.1.114.0.tar.gz\nrm -rf 1.1.114.0/source 1.1.114.0/samples\nfind 1.1.114.0 -type f | grep -v -E 'vulkan|glslang' | xargs rm\n" [523,834]
                            OBJECT [836,998]
                                FIELD [837,863]
                                    String: "name" [837,843]
                                    STRING [844,863]
                                        String: "cache-swiftshader" [844,863]
                                FIELD [864,888]
                                    String: "id" [864,868]
                                    STRING [869,888]
                                        String: "cache-swiftshader" [869,888]
                                FIELD [889,914]
                                    String: "uses" [889,895]
                                    STRING [896,914]
                                        String: "actions/cache@v1" [896,914]
                                FIELD [915,997]
                                    String: "with" [915,921]
                                    OBJECT [922,997]
                                        FIELD [923,951]
                                            String: "path" [923,929]
                                            STRING [930,951]
                                                String: "swiftshader-install" [930,951]
                                        FIELD [952,996]
                                            String: "key" [952,957]
                                            STRING [958,996]
                                                String: "swiftshader-linux-install-20200426-3" [958,996]
                            OBJECT [999,1231]
                                FIELD [1000,1029]
                                    String: "name" [1000,1006]
                                    STRING [1007,1029]
                                        String: "checkout-swiftshader" [1007,1029]
                                FIELD [1030,1088]
                                    String: "if" [1030,1034]
                                    STRING [1035,1088]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1035,1088]
                                FIELD [1089,1117]
                                    String: "uses" [1089,1095]
                                    STRING [1096,1117]
                                        String: "actions/checkout@v2" [1096,1117]
                                FIELD [1118,1230]
                                    String: "with" [1118,1124]
                                    OBJECT [1125,1230]
                                        FIELD [1126,1159]
                                            String: "repository" [1126,1138]
                                            STRING [1139,1159]
                                                String: "google/swiftshader" [1139,1159]
                                        FIELD [1160,1180]
                                            String: "path" [1160,1166]
                                            STRING [1167,1180]
                                                String: "swiftshader" [1167,1180]
                                        FIELD [1181,1229]
                                            String: "ref" [1181,1186]
                                            STRING [1187,1229]
                                                String: "60aa34a990fa77553e2d9a69d34f0b3601ced66a" [1187,1229]
                            OBJECT [1232,1399]
                                FIELD [1233,1273]
                                    String: "name" [1233,1239]
                                    STRING [1240,1273]
                                        String: "checkout-swiftshader-submodules" [1240,1273]
                                FIELD [1274,1332]
                                    String: "if" [1274,1278]
                                    STRING [1279,1332]
                                        String: "steps.cache-swiftshader.outputs.cache-hit != 'true'" [1279,1332]
                                FIELD [1333,1398]
