OBJECT [0,2093]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,2092]
        String: "jobs" [37,43]
        OBJECT [44,2092]
            FIELD [45,867]
                String: "build" [45,52]
                OBJECT [53,867]
                    FIELD [54,73]
                        String: "name" [54,60]
                        STRING [61,73]
                            String: "Build rust" [61,73]
                    FIELD [74,99]
                        String: "runs-on" [74,83]
                        STRING [84,99]
                            String: "ubuntu-latest" [84,99]
                    FIELD [100,866]
                        String: "steps" [100,107]
                        ARRAY [108,866]
                            OBJECT [109,164]
                                FIELD [110,134]
                                    String: "name" [110,116]
                                    STRING [117,134]
                                        String: "Checkout master" [117,134]
                                FIELD [135,163]
                                    String: "uses" [135,141]
                                    STRING [142,163]
                                        String: "actions/checkout@v1" [142,163]
                            OBJECT [165,256]
                                FIELD [166,192]
                                    String: "name" [166,172]
                                    STRING [173,192]
                                        String: "Set up Python 3.6" [173,192]
                                FIELD [193,225]
                                    String: "uses" [193,199]
                                    STRING [200,225]
                                        String: "actions/setup-python@v1" [200,225]
                                FIELD [226,255]
                                    String: "with" [226,232]
                                    OBJECT [233,255]
                                        FIELD [234,254]
                                            String: "python-version" [234,250]
                                            NUMBER [251,254]
                                                Number: 3.6 [251,254]
                            OBJECT [257,430]
                                FIELD [258,287]
                                    String: "name" [258,264]
                                    STRING [265,287]
                                        String: "Install dependencies" [265,287]
                                FIELD [288,429]
                                    String: "run" [288,293]
                                    STRING [294,429]
                                        String: "python -m pip install --upgrade pip\ncurl -sSL https://raw.githubusercontent.com/python-poetry/poetry/master/get-poetry.py | python\n" [294,429]
                            OBJECT [431,513]
                                FIELD [432,459]
                                    String: "name" [432,438]
                                    STRING [439,459]
                                        String: "Add poetry to path" [439,459]
                                FIELD [460,512]
                                    String: "run" [460,465]
                                    STRING [466,512]
                                        String: "echo \"${HOME}/.poetry/bin\" >> $GITHUB_PATH" [466,512]
                            OBJECT [514,622]
                                FIELD [515,544]
                                    String: "name" [515,521]
                                    STRING [522,544]
                                        String: "Install package deps" [522,544]
                                FIELD [545,596]
                                    String: "working-directory" [545,564]
                                    STRING [565,596]
                                        String: "./extensions/underthesea_core" [565,596]
                                FIELD [597,621]
                                    String: "run" [597,602]
                                    STRING [603,621]
                                        String: "poetry install\n" [603,621]
                            OBJECT [623,736]
                                FIELD [624,655]
                                    String: "name" [624,630]
                                    STRING [631,655]
                                        String: "Install latest nightly" [631,655]
                                FIELD [656,688]
                                    String: "uses" [656,662]
                                    STRING [663,688]
                                        String: "actions-rs/toolchain@v1" [663,688]
                                FIELD [689,735]
                                    String: "with" [689,695]
                                    OBJECT [696,735]
                                        FIELD [697,718]
                                            String: "toolchain" [697,708]
                                            STRING [709,718]
                                                String: "nightly" [709,718]
                                        FIELD [719,734]
                                            String: "override" [719,729]
                                            TRUE [730,734]
                            OBJECT [737,865]
                                FIELD [738,767]
                                    String: "name" [738,744]
                                    STRING [745,767]
                                        String: "Build Python package" [745,767]
                                FIELD [768,819]
                                    String: "working-directory" [768,787]
                                    STRING [788,819]
                                        String: "./extensions/underthesea_core" [788,819]
                                FIELD [820,864]
                                    String: "run" [820,825]
                                    STRING [826,864]
                                        String: "poetry run maturin develop --release" [826,864]
            FIELD [868,2091]
                String: "pypi-publish" [868,882]
                OBJECT [883,2091]
                    FIELD [884,899]
                        String: "needs" [884,891]
                        STRING [892,899]
                            String: "build" [892,899]
                    FIELD [900,928]
                        String: "runs-on" [900,909]
                        STRING [910,928]
                            String: "${{ matrix.os }}" [910,928]
                    FIELD [929,1035]
                        String: "strategy" [929,939]
                        OBJECT [940,1035]
                            FIELD [941,958]
                                String: "fail-fast" [941,952]
                                FALSE [953,958]
                            FIELD [959,1034]
                                String: "matrix" [959,967]
                                OBJECT [968,1034]
                                    FIELD [969,995]
                                        String: "python-version" [969,985]
                                        ARRAY [986,995]
                                            NUMBER [987,990]
                                                Number: 3.6 [987,990]
                                            NUMBER [991,994]
                                                Number: 3.7 [991,994]
                                    FIELD [996,1033]
                                        String: "os" [996,1000]
                                        ARRAY [1001,1033]
                                            STRING [1002,1017]
                                                String: "ubuntu-latest" [1002,1017]
                                            STRING [1018,1032]
                                                String: "macos-latest" [1018,1032]
                    FIELD [1036,2090]
                        String: "steps" [1036,1043]
                        ARRAY [1044,2090]
                            OBJECT [1045,1075]
                                FIELD [1046,1074]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1074]
                                        String: "actions/checkout@v1" [1053,1074]
                            OBJECT [1076,1167]
                                FIELD [1077,1109]
                                    String: "uses" [1077,1083]
                                    STRING [1084,1109]
                                        String: "actions/setup-python@v1" [1084,1109]
                                FIELD [1110,1166]
                                    String: "with" [1110,1116]
                                    OBJECT [1117,1166]
                                        FIELD [1118,1165]
                                            String: "python-version" [1118,1134]
                                            STRING [1135,1165]
                                                String: "${{ matrix.python-version }}" [1135,1165]
                            OBJECT [1168,1281]
                                FIELD [1169,1200]
                                    String: "name" [1169,1175]
                                    STRING [1176,1200]
                                        String: "Install latest nightly" [1176,1200]
                                FIELD [1201,1233]
                                    String: "uses" [1201,1207]
                                    STRING [1208,1233]
                                        String: "actions-rs/toolchain@v1" [1208,1233]
                                FIELD [1234,1280]
                                    String: "with" [1234,1240]
                                    OBJECT [1241,1280]
                                        FIELD [1242,1263]
                                            String: "toolchain" [1242,1253]
                                            STRING [1254,1263]
                                                String: "nightly" [1254,1263]
                                        FIELD [1264,1279]
                                            String: "override" [1264,1274]
                                            TRUE [1275,1279]
                            OBJECT [1282,1447]
                                FIELD [1283,1312]
                                    String: "name" [1283,1289]
                                    STRING [1290,1312]
                                        String: "Install dependencies" [1290,1312]
                                FIELD [1313,1364]
                                    String: "working-directory" [1313,1332]
                                    STRING [1333,1364]
                                        String: "./extensions/underthesea_core" [1333,1364]
                                FIELD [1365,1446]
                                    String: "run" [1365,1370]
                                    STRING [1371,1446]
                                        String: "python -m pip install --upgrade pip\npip install poetry\npoetry install\n" [1371,1446]
                            OBJECT [1448,1642]
                                FIELD [1449,1478]
                                    String: "name" [1449,1455]
                                    STRING [1456,1478]
                                        String: "Build Python package" [1456,1478]
                                FIELD [1479,1530]
                                    String: "working-directory" [1479,1498]
                                    STRING [1499,1530]
                                        String: "./extensions/underthesea_core" [1499,1530]
                                FIELD [1531,1641]
                                    String: "run" [1531,1536]
                                    STRING [1537,1641]
                                        String: "poetry run maturin build --release --no-sdist --strip --interpreter python${{ matrix.python-version }}" [1537,1641]
                            OBJECT [1643,1747]
                                FIELD [1644,1664]
                                    String: "name" [1644,1650]
                                    STRING [1651,1664]
                                        String: "List wheels" [1651,1664]
                                FIELD [1665,1716]
                                    String: "working-directory" [1665,1684]
                                    STRING [1685,1716]
                                        String: "./extensions/underthesea_core" [1685,1716]
                                FIELD [1717,1746]
                                    String: "run" [1717,1722]
                                    STRING [1723,1746]
                                        String: "find ./target/wheels/" [1723,1746]
                            OBJECT [1748,1881]
                                FIELD [1749,1772]
                                    String: "name" [1749,1755]
                                    STRING [1756,1772]
                                        String: "Install wheels" [1756,1772]
                                FIELD [1773,1824]
                                    String: "working-directory" [1773,1792]
                                    STRING [1793,1824]
                                        String: "./extensions/underthesea_core" [1793,1824]
                                FIELD [1825,1880]
                                    String: "run" [1825,1830]
                                    STRING [1831,1880]
                                        String: "pip install target/wheels/underthesea_core*.whl" [1831,1880]
                            OBJECT [1882,2089]
                                FIELD [1883,1904]
                                    String: "name" [1883,1889]
                                    STRING [1890,1904]
                                        String: "PyPi publish" [1890,1904]
                                FIELD [1905,1956]
                                    String: "working-directory" [1905,1924]
                                    STRING [1925,1956]
                                        String: "./extensions/underthesea_core" [1925,1956]
                                FIELD [1957,2032]
                                    String: "env" [1957,1962]
                                    OBJECT [1963,2032]
                                        FIELD [1964,2031]
                                            String: "MATURIN_PASSWORD" [1964,1982]
                                            STRING [1983,2031]
                                                String: "${{ secrets.PYPI_UNDERTHESEA_CORE_API_TOKEN }}" [1983,2031]
                                FIELD [2033,2088]
                                    String: "run" [2033,2038]
                                    STRING [2039,2088]
                                        String: "poetry run maturin publish --username __token__" [2039,2088]
