OBJECT [0,10416]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,579]
        String: "on" [23,27]
        OBJECT [28,579]
            FIELD [29,48]
                String: "pull_request" [29,43]
                NULL [44,48]
            FIELD [49,102]
                String: "push" [49,55]
                OBJECT [56,102]
                    FIELD [57,101]
                        String: "branches" [57,67]
                        ARRAY [68,101]
                            STRING [69,77]
                                String: "master" [69,77]
                            STRING [78,100]
                                String: "branch-[0-9]+.[0-9]+" [78,100]
            FIELD [103,578]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,578]
                    FIELD [124,577]
                        String: "inputs" [124,132]
                        OBJECT [133,577]
                            FIELD [134,319]
                                String: "repository" [134,146]
                                OBJECT [147,319]
                                    FIELD [148,288]
                                        String: "description" [148,161]
                                        STRING [162,288]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [162,288]
                                    FIELD [289,305]
                                        String: "required" [289,299]
                                        FALSE [300,305]
                                    FIELD [306,318]
                                        String: "default" [306,315]
                                        STRING [316,318]
                                            String: "" [316,318]
                            FIELD [320,576]
                                String: "ref" [320,325]
                                OBJECT [326,576]
                                    FIELD [327,545]
                                        String: "description" [327,340]
                                        STRING [341,545]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [341,545]
                                    FIELD [546,562]
                                        String: "required" [546,556]
                                        FALSE [557,562]
                                    FIELD [563,575]
                                        String: "default" [563,572]
                                        STRING [573,575]
                                            String: "" [573,575]
    FIELD [580,694]
        String: "concurrency" [580,593]
        OBJECT [594,694]
            FIELD [595,667]
                String: "group" [595,602]
                STRING [603,667]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [603,667]
            FIELD [668,693]
                String: "cancel-in-progress" [668,688]
                TRUE [689,693]
    FIELD [695,767]
        String: "defaults" [695,705]
        OBJECT [706,767]
            FIELD [707,766]
                String: "run" [707,712]
                OBJECT [713,766]
                    FIELD [714,765]
                        String: "shell" [714,721]
                        STRING [722,765]
                            String: "bash --noprofile --norc -exo pipefail {0}" [722,765]
    FIELD [768,847]
        String: "env" [768,773]
        OBJECT [774,847]
            FIELD [775,817]
                String: "MLFLOW_CONDA_HOME" [775,794]
                STRING [795,817]
                    String: "/usr/share/miniconda" [795,817]
            FIELD [818,846]
                String: "SPARK_LOCAL_IP" [818,834]
                STRING [835,846]
                    String: "localhost" [835,846]
    FIELD [848,10415]
        String: "jobs" [848,854]
        OBJECT [855,10415]
            FIELD [856,2835]
                String: "lint" [856,862]
                OBJECT [863,2835]
                    FIELD [864,889]
                        String: "runs-on" [864,873]
                        STRING [874,889]
                            String: "ubuntu-latest" [874,889]
                    FIELD [890,910]
                        String: "timeout-minutes" [890,907]
                        NUMBER [908,910]
                            Number: 45 [908,910]
                    FIELD [911,953]
                        String: "if" [911,915]
                        STRING [916,953]
                            String: "github.event_name == 'pull_request'" [916,953]
                    FIELD [954,2834]
                        String: "steps" [954,961]
                        ARRAY [962,2834]
                            OBJECT [963,1094]
                                FIELD [964,992]
                                    String: "uses" [964,970]
                                    STRING [971,992]
                                        String: "actions/checkout@v3" [971,992]
                                FIELD [993,1093]
                                    String: "with" [993,999]
                                    OBJECT [1000,1093]
                                        FIELD [1001,1053]
                                            String: "repository" [1001,1013]
                                            STRING [1014,1053]
                                                String: "${{ github.event.inputs.repository }}" [1014,1053]
                                        FIELD [1054,1092]
                                            String: "ref" [1054,1059]
                                            STRING [1060,1092]
                                                String: "${{ github.event.inputs.ref }}" [1060,1092]
                            OBJECT [1095,1136]
                                FIELD [1096,1135]
                                    String: "uses" [1096,1102]
                                    STRING [1103,1135]
                                        String: "./.github/actions/setup-python" [1103,1135]
                            OBJECT [1137,1175]
                                FIELD [1138,1174]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1174]
                                        String: "./.github/actions/cache-pip" [1145,1174]
                            OBJECT [1176,1343]
                                FIELD [1177,1206]
                                    String: "name" [1177,1183]
                                    STRING [1184,1206]
                                        String: "Add problem matchers" [1184,1206]
                                FIELD [1207,1342]
                                    String: "run" [1207,1212]
                                    STRING [1213,1342]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\necho \"::add-matcher::.github/workflows/matchers/black.json\"\n" [1213,1342]
                            OBJECT [1344,1477]
                                FIELD [1345,1374]
                                    String: "name" [1345,1351]
                                    STRING [1352,1374]
                                        String: "Install dependencies" [1352,1374]
                                FIELD [1375,1476]
                                    String: "run" [1375,1380]
                                    STRING [1381,1476]
                                        String: "source ./dev/install-common-deps.sh --ml\npip install -r requirements/lint-requirements.txt\n" [1381,1476]
                            OBJECT [1478,1553]
                                FIELD [1479,1514]
                                    String: "name" [1479,1485]
                                    STRING [1486,1514]
                                        String: "Test custom pylint-plugins" [1486,1514]
                                FIELD [1515,1552]
                                    String: "run" [1515,1520]
                                    STRING [1521,1552]
                                        String: "pytest pylint_plugins/tests\n" [1521,1552]
                            OBJECT [1554,1654]
                                FIELD [1555,1588]
                                    String: "name" [1555,1561]
                                    STRING [1562,1588]
                                        String: "Install pre-commit hooks" [1562,1588]
                                FIELD [1589,1653]
                                    String: "run" [1589,1594]
                                    STRING [1595,1653]
                                        String: "pre-commit install -t pre-commit -t prepare-commit-msg\n" [1595,1653]
                            OBJECT [1655,2151]
                                FIELD [1656,1700]
                                    String: "name" [1656,1662]
                                    STRING [1663,1700]
                                        String: "Run pre-commit (only changed files)" [1663,1700]
                                FIELD [1701,1722]
                                    String: "id" [1701,1705]
                                    STRING [1706,1722]
                                        String: "run-pre-commit" [1706,1722]
                                FIELD [1723,1775]
                                    String: "env" [1723,1728]
                                    OBJECT [1729,1775]
                                        FIELD [1730,1774]
                                            String: "GITHUB_TOKEN" [1730,1744]
                                            STRING [1745,1774]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1745,1774]
                                FIELD [1776,2150]
                                    String: "run" [1776,1781]
                                    STRING [1782,2150]
                                        String: "# pylint is ridiculously slow. It takes ~15 minutes to run on all files.\n# To fail fast for faster iteration, first run pylint only on changed files,\n# then run it on all files in the next step.\nchanged_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\npre-commit run --color=always --files $changed_files\n" [1782,2150]
                            OBJECT [2152,2479]
                                FIELD [2153,2185]
                                    String: "name" [2153,2159]
                                    STRING [2160,2185]
                                        String: "Run pre-commit (pylint)" [2160,2185]
                                FIELD [2186,2238]
                                    String: "env" [2186,2191]
                                    OBJECT [2192,2238]
                                        FIELD [2193,2237]
                                            String: "GITHUB_TOKEN" [2193,2207]
                                            STRING [2208,2237]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2208,2237]
                                FIELD [2239,2478]
                                    String: "run" [2239,2244]
                                    STRING [2245,2478]
                                        String: "changed_files=$(python dev/list_changed_files.py --repository mlflow/mlflow --pr-num ${{ github.event.number }})\nif [ ! -z \"$(echo $changed_files | grep '\\.py$')\"]; then\n  pre-commit run --color=always --all-files pylint\nfi\n" [2245,2478]
                            OBJECT [2480,2833]
                                FIELD [2481,2511]
                                    String: "name" [2481,2487]
                                    STRING [2488,2511]
                                        String: "Update error messages" [2488,2511]
                                FIELD [2512,2572]
                                    String: "if" [2512,2516]
                                    STRING [2517,2572]
                                        String: "always() && steps.run-pre-commit.outcome == 'failure'" [2517,2572]
                                FIELD [2573,2832]
                                    String: "run" [2573,2578]
                                    STRING [2579,2832]
                                        String: "if [ -f \".black.log\" ]; then\n  grep -o 'reformatted .*\\.py' .black.log | sed 's/reformatted \\(.*\\.py\\)/\\1: This file is unformatted. Run `black .` or comment `@mlflow-automation autoformat` on the PR if you'\\''re an MLflow maintainer./'\nfi\n" [2579,2832]
            FIELD [2836,3260]
                String: "python-skinny" [2836,2851]
                OBJECT [2852,3260]
                    FIELD [2853,2878]
                        String: "runs-on" [2853,2862]
                        STRING [2863,2878]
                            String: "ubuntu-latest" [2863,2878]
                    FIELD [2879,2899]
                        String: "timeout-minutes" [2879,2896]
                        NUMBER [2897,2899]
                            Number: 30 [2897,2899]
                    FIELD [2900,3259]
                        String: "steps" [2900,2907]
                        ARRAY [2908,3259]
                            OBJECT [2909,3065]
                                FIELD [2910,2938]
                                    String: "uses" [2910,2916]
                                    STRING [2917,2938]
                                        String: "actions/checkout@v3" [2917,2938]
                                FIELD [2939,3064]
                                    String: "with" [2939,2945]
                                    OBJECT [2946,3064]
                                        FIELD [2947,2971]
                                            String: "submodules" [2947,2959]
                                            STRING [2960,2971]
                                                String: "recursive" [2960,2971]
                                        FIELD [2972,3024]
                                            String: "repository" [2972,2984]
                                            STRING [2985,3024]
                                                String: "${{ github.event.inputs.repository }}" [2985,3024]
                                        FIELD [3025,3063]
                                            String: "ref" [3025,3030]
                                            STRING [3031,3063]
                                                String: "${{ github.event.inputs.ref }}" [3031,3063]
                            OBJECT [3066,3107]
                                FIELD [3067,3106]
                                    String: "uses" [3067,3073]
                                    STRING [3074,3106]
                                        String: "./.github/actions/setup-python" [3074,3106]
                            OBJECT [3108,3194]
                                FIELD [3109,3138]
                                    String: "name" [3109,3115]
                                    STRING [3116,3138]
                                        String: "Install dependencies" [3116,3138]
                                FIELD [3139,3193]
                                    String: "run" [3139,3144]
                                    STRING [3145,3193]
                                        String: "source ./dev/install-common-deps.sh --skinny\n" [3145,3193]
                            OBJECT [3195,3258]
                                FIELD [3196,3214]
                                    String: "name" [3196,3202]
                                    STRING [3203,3214]
                                        String: "Run tests" [3203,3214]
                                FIELD [3215,3257]
                                    String: "run" [3215,3220]
                                    STRING [3221,3257]
                                        String: "./dev/run-python-skinny-tests.sh\n" [3221,3257]
            FIELD [3261,3952]
                String: "python" [3261,3269]
                OBJECT [3270,3952]
                    FIELD [3271,3296]
                        String: "runs-on" [3271,3280]
                        STRING [3281,3296]
                            String: "ubuntu-latest" [3281,3296]
                    FIELD [3297,3317]
                        String: "timeout-minutes" [3297,3314]
                        NUMBER [3315,3317]
                            Number: 90 [3315,3317]
                    FIELD [3318,3951]
                        String: "steps" [3318,3325]
                        ARRAY [3326,3951]
                            OBJECT [3327,3483]
                                FIELD [3328,3356]
                                    String: "uses" [3328,3334]
                                    STRING [3335,3356]
                                        String: "actions/checkout@v3" [3335,3356]
                                FIELD [3357,3482]
                                    String: "with" [3357,3363]
                                    OBJECT [3364,3482]
                                        FIELD [3365,3417]
                                            String: "repository" [3365,3377]
                                            STRING [3378,3417]
                                                String: "${{ github.event.inputs.repository }}" [3378,3417]
                                        FIELD [3418,3456]
                                            String: "ref" [3418,3423]
                                            STRING [3424,3456]
                                                String: "${{ github.event.inputs.ref }}" [3424,3456]
                                        FIELD [3457,3481]
                                            String: "submodules" [3457,3469]
                                            STRING [3470,3481]
                                                String: "recursive" [3470,3481]
                            OBJECT [3484,3525]
