OBJECT [0,7603]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Documentation builder" [8,31]
    FIELD [32,135]
        String: "on" [32,36]
        OBJECT [37,135]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,100]
                String: "pull_request" [67,81]
                OBJECT [82,100]
                    FIELD [83,99]
                        String: "branches" [83,93]
                        ARRAY [94,99]
                            STRING [95,98]
                                String: "*" [95,98]
            FIELD [101,134]
                String: "schedule" [101,111]
                ARRAY [112,134]
                    OBJECT [113,133]
                        FIELD [114,132]
                            String: "cron" [114,120]
                            STRING [121,132]
                                String: "0 6 * * *" [121,132]
    FIELD [136,7602]
        String: "jobs" [136,142]
        OBJECT [143,7602]
            FIELD [144,391]
                String: "validate_cff" [144,158]
                OBJECT [159,391]
                    FIELD [160,185]
                        String: "runs-on" [160,169]
                        STRING [170,185]
                            String: "ubuntu-latest" [170,185]
                    FIELD [186,390]
                        String: "steps" [186,193]
                        ARRAY [194,390]
                            OBJECT [195,225]
                                FIELD [196,224]
                                    String: "uses" [196,202]
                                    STRING [203,224]
                                        String: "actions/checkout@v3" [203,224]
                            OBJECT [226,389]
                                FIELD [227,298]
                                    String: "name" [227,233]
                                    STRING [234,298]
                                        String: "Check whether the citation metadata from CITATION.cff is valid" [234,298]
                                FIELD [299,359]
                                    String: "uses" [299,305]
                                    STRING [306,359]
                                        String: "citation-file-format/cffconvert-github-action@2.0.0" [306,359]
                                FIELD [360,388]
                                    String: "with" [360,366]
                                    OBJECT [367,388]
                                        FIELD [368,387]
                                            String: "args" [368,374]
                                            STRING [375,387]
                                                String: "--validate" [375,387]
            FIELD [392,7601]
                String: "build_docs" [392,404]
                OBJECT [405,7601]
                    FIELD [406,428]
                        String: "needs" [406,413]
                        STRING [414,428]
                            String: "validate_cff" [414,428]
                    FIELD [429,474]
                        String: "if" [429,433]
                        STRING [434,474]
                            String: "github.repository == 'nilearn/nilearn'" [434,474]
                    FIELD [475,500]
                        String: "runs-on" [475,484]
                        STRING [485,500]
                            String: "ubuntu-latest" [485,500]
                    FIELD [501,522]
                        String: "timeout-minutes" [501,518]
                        NUMBER [519,522]
                            Number: 360 [519,522]
                    FIELD [523,641]
                        String: "env" [523,528]
                        OBJECT [529,641]
                            FIELD [530,558]
                                String: "BROWSER" [530,539]
                                STRING [540,558]
                                    String: "/usr/bin/firefox" [540,558]
                            FIELD [559,576]
                                String: "DISPLAY" [559,568]
                                STRING [569,576]
                                    String: ":99.0" [569,576]
                            FIELD [577,640]
                                String: "NILEARN_DATA" [577,591]
                                STRING [592,640]
                                    String: "/home/runner/work/nilearn/nilearn/nilearn_data" [592,640]
                    FIELD [642,685]
                        String: "defaults" [642,652]
                        OBJECT [653,685]
                            FIELD [654,684]
                                String: "run" [654,659]
                                OBJECT [660,684]
                                    FIELD [661,683]
                                        String: "shell" [661,668]
                                        STRING [669,683]
                                            String: "bash -el {0}" [669,683]
                    FIELD [686,7600]
                        String: "steps" [686,693]
                        ARRAY [694,7600]
                            OBJECT [695,877]
                                FIELD [696,719]
                                    String: "name" [696,702]
                                    STRING [703,719]
                                        String: "Source caching" [703,719]
                                FIELD [720,745]
                                    String: "uses" [720,726]
