OBJECT [0,746]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "build_feature_transformation_server" [8,45]
    FIELD [46,83]
        String: "on" [46,50]
        OBJECT [51,83]
            FIELD [52,82]
                String: "push" [52,58]
                OBJECT [59,82]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
    FIELD [84,745]
        String: "jobs" [84,90]
        OBJECT [91,745]
            FIELD [92,744]
                String: "build-docker-image" [92,112]
                OBJECT [113,744]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,743]
                        String: "steps" [140,147]
                        ARRAY [148,743]
                            OBJECT [149,179]
                                FIELD [150,178]
                                    String: "uses" [150,156]
                                    STRING [157,178]
                                        String: "actions/checkout@v2" [157,178]
                            OBJECT [180,239]
                                FIELD [181,201]
                                    String: "name" [181,187]
                                    STRING [188,201]
                                        String: "Set up QEMU" [188,201]
                                FIELD [202,238]
                                    String: "uses" [202,208]
                                    STRING [209,238]
                                        String: "docker/setup-qemu-action@v1" [209,238]
                            OBJECT [240,310]
                                FIELD [241,270]
                                    String: "name" [241,247]
                                    STRING [248,270]
                                        String: "Set up Docker Buildx" [248,270]
                                FIELD [271,309]
                                    String: "uses" [271,277]
                                    STRING [278,309]
                                        String: "docker/setup-buildx-action@v1" [278,309]
                            OBJECT [311,472]
                                FIELD [312,339]
                                    String: "name" [312,318]
                                    STRING [319,339]
                                        String: "Login to DockerHub" [319,339]
                                FIELD [340,371]
                                    String: "uses" [340,346]
                                    STRING [347,371]
                                        String: "docker/login-action@v1" [347,371]
                                FIELD [372,471]
                                    String: "with" [372,378]
                                    OBJECT [379,471]
                                        FIELD [380,426]
                                            String: "username" [380,390]
                                            STRING [391,426]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [391,426]
                                        FIELD [427,470]
                                            String: "password" [427,437]
                                            STRING [438,470]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [438,470]
                            OBJECT [473,742]
                                FIELD [474,497]
                                    String: "name" [474,480]
                                    STRING [481,497]
                                        String: "Build and push" [481,497]
                                FIELD [498,741]
                                    String: "run" [498,503]
                                    STRING [504,741]
                                        String: "docker build \\\n  --file sdk/python/feast/infra/transformation_servers/Dockerfile \\\n  --tag feastdev/feature-transformation-server:`git rev-parse HEAD` \\\n  .\ndocker push feastdev/feature-transformation-server:`git rev-parse HEAD`" [504,741]
