OBJECT [0,1959]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Playwright Tests" [8,26]
    FIELD [27,182]
        String: "on" [27,31]
        OBJECT [32,182]
            FIELD [33,73]
                String: "push" [33,39]
                OBJECT [40,73]
                    FIELD [41,72]
                        String: "branches" [41,51]
                        ARRAY [52,72]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,71]
                                String: "develop" [62,71]
            FIELD [74,122]
                String: "pull_request" [74,88]
                OBJECT [89,122]
                    FIELD [90,121]
                        String: "branches" [90,100]
                        ARRAY [101,121]
                            STRING [102,110]
                                String: "master" [102,110]
                            STRING [111,120]
                                String: "develop" [111,120]
            FIELD [123,156]
                String: "release" [123,132]
                OBJECT [133,156]
                    FIELD [134,155]
                        String: "types" [134,141]
                        ARRAY [142,155]
                            STRING [143,154]
                                String: "published" [143,154]
            FIELD [157,181]
                String: "workflow_dispatch" [157,176]
                NULL [177,181]
    FIELD [183,239]
        String: "defaults" [183,193]
        OBJECT [194,239]
            FIELD [195,238]
                String: "run" [195,200]
                OBJECT [201,238]
                    FIELD [202,237]
                        String: "working-directory" [202,221]
                        STRING [222,237]
                            String: "dashboard/src" [222,237]
    FIELD [240,1958]
        String: "jobs" [240,246]
        OBJECT [247,1958]
            FIELD [248,1957]
                String: "test-dashboard-src-with-playwright" [248,284]
                OBJECT [285,1957]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 60 [304,306]
                    FIELD [307,332]
                        String: "runs-on" [307,316]
                        STRING [317,332]
                            String: "ubuntu-latest" [317,332]
                    FIELD [333,387]
                        String: "strategy" [333,343]
                        OBJECT [344,387]
                            FIELD [345,386]
                                String: "matrix" [345,353]
                                OBJECT [354,386]
                                    FIELD [355,385]
                                        String: "node-version" [355,369]
                                        ARRAY [370,385]
                                            STRING [371,377]
                                                String: "14.x" [371,377]
                                            STRING [378,384]
                                                String: "16.x" [378,384]
                    FIELD [388,1956]
                        String: "steps" [388,395]
                        ARRAY [396,1956]
                            OBJECT [397,427]
                                FIELD [398,426]
                                    String: "uses" [398,404]
                                    STRING [405,426]
                                        String: "actions/checkout@v3" [405,426]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v3" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,655]
                                FIELD [563,591]
                                    String: "name" [563,569]
                                    STRING [570,591]
                                        String: "Launch Orion server" [570,591]
                                FIELD [592,624]
                                    String: "uses" [592,598]
                                    STRING [599,624]
                                        String: "actions/setup-python@v4" [599,624]
                                FIELD [625,654]
                                    String: "with" [625,631]
                                    OBJECT [632,654]
                                        FIELD [633,653]
                                            String: "python-version" [633,649]
                                            NUMBER [650,653]
                                                Number: 3.8 [650,653]
                            OBJECT [656,742]
                                FIELD [657,695]
                                    String: "name" [657,663]
                                    STRING [664,695]
                                        String: "Install Orion from local copy" [664,695]
                                FIELD [696,741]
                                    String: "run" [696,701]
                                    STRING [702,741]
                                        String: "python -m pip install ../../.[profet]" [702,741]
                            OBJECT [743,883]
                                FIELD [744,766]
                                    String: "name" [744,750]
                                    STRING [751,766]
                                        String: "Setup MongoDB" [751,766]
                                FIELD [767,815]
                                    String: "uses" [767,773]
                                    STRING [774,815]
                                        String: "supercharge/mongodb-github-action@1.8.0" [774,815]
                                FIELD [816,882]
                                    String: "with" [816,822]
                                    OBJECT [823,882]
                                        FIELD [824,845]
                                            String: "mongodb-version" [824,841]
                                            NUMBER [842,845]
                                                Number: 6.0 [842,845]
                                        FIELD [846,881]
                                            String: "mongodb-db" [846,858]
                                            STRING [859,881]
                                                String: "orion_dashboard_test" [859,881]
                            OBJECT [884,1003]
                                FIELD [885,910]
                                    String: "name" [885,891]
                                    STRING [892,910]
                                        String: "Populate MongoDB" [892,910]
                                FIELD [911,1002]
                                    String: "run" [911,916]
                                    STRING [917,1002]
                                        String: "cd ../../\npython .github/workflows/orion/pickle_to_mongodb.py\ncd dashboard/src/\n" [917,1002]
                            OBJECT [1004,1045]
                                FIELD [1005,1026]
                                    String: "name" [1005,1011]
                                    STRING [1012,1026]
                                        String: "check ulimit" [1012,1026]
                                FIELD [1027,1044]
                                    String: "run" [1027,1032]
                                    STRING [1033,1044]
                                        String: "ulimit -a" [1033,1044]
                            OBJECT [1046,1330]
                                FIELD [1047,1075]
                                    String: "name" [1047,1053]
                                    STRING [1054,1075]
                                        String: "Start Orion backend" [1054,1075]
