OBJECT [0,985]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "format-pr" [8,19]
    FIELD [20,73]
        String: "on" [20,24]
        OBJECT [25,73]
            FIELD [26,72]
                String: "schedule" [26,36]
                ARRAY [37,72]
                    OBJECT [38,71]
                        FIELD [39,70]
                            String: "cron" [39,45]
                            STRING [46,70]
                                String: "05,17,29,41,53 * * * *" [46,70]
    FIELD [74,984]
        String: "jobs" [74,80]
        OBJECT [81,984]
            FIELD [82,983]
                String: "build" [82,89]
                OBJECT [90,983]
                    FIELD [91,119]
                        String: "runs-on" [91,100]
                        STRING [101,119]
                            String: "${{ matrix.os }}" [101,119]
                    FIELD [120,213]
                        String: "strategy" [120,130]
                        OBJECT [131,213]
                            FIELD [132,212]
                                String: "matrix" [132,140]
                                OBJECT [141,212]
                                    FIELD [142,167]
                                        String: "julia-version" [142,157]
                                        ARRAY [158,167]
                                            STRING [159,166]
                                                String: "1.3.0" [159,166]
                                    FIELD [168,188]
                                        String: "julia-arch" [168,180]
                                        ARRAY [181,188]
                                            STRING [182,187]
                                                String: "x86" [182,187]
                                    FIELD [189,211]
                                        String: "os" [189,193]
                                        ARRAY [194,211]
                                            STRING [195,210]
                                                String: "ubuntu-latest" [195,210]
                    FIELD [214,982]
                        String: "steps" [214,221]
                        ARRAY [222,982]
                            OBJECT [223,315]
                                FIELD [224,265]
                                    String: "uses" [224,230]
                                    STRING [231,265]
                                        String: "julia-actions/setup-julia@latest" [231,265]
                                FIELD [266,314]
                                    String: "with" [266,272]
                                    OBJECT [273,314]
                                        FIELD [274,313]
                                            String: "version" [274,283]
                                            STRING [284,313]
                                                String: "${{ matrix.julia-version }}" [284,313]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v1" [324,345]
                            OBJECT [347,536]
                                FIELD [348,390]
                                    String: "name" [348,354]
                                    STRING [355,390]
                                        String: "Install JuliaFormatter and format" [355,390]
                                FIELD [391,535]
                                    String: "run" [391,396]
                                    STRING [397,535]
                                        String: "julia  -e 'import Pkg; Pkg.add(\"JuliaFormatter\")'\njulia  -e 'using JuliaFormatter; format(\".\", always_for_in=true, margin = 102)'\n" [397,535]
                            OBJECT [537,823]
                                FIELD [538,566]
                                    String: "name" [538,544]
                                    STRING [545,566]
                                        String: "Create Pull Request" [545,566]
                                FIELD [567,614]
                                    String: "uses" [567,573]
                                    STRING [574,614]
                                        String: "peter-evans/create-pull-request@v1.9.0" [574,614]
                                FIELD [615,822]
                                    String: "with" [615,621]
                                    OBJECT [622,822]
                                        FIELD [623,660]
                                            String: "token" [623,630]
                                            STRING [631,660]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [631,660]
                                        FIELD [661,696]
                                            String: "commit-message" [661,677]
                                            STRING [678,696]
                                                String: "Format .jl files" [678,696]
                                        FIELD [697,730]
                                            String: "title" [697,704]
                                            STRING [705,730]
                                                String: "[AUTO] Format .jl files" [705,730]
                                        FIELD [731,771]
                                            String: "branch" [731,739]
                                            STRING [740,771]
                                                String: "create-pull-request/format-pr" [740,771]
                                        FIELD [772,821]
                                            String: "labels" [772,780]
                                            STRING [781,821]
                                                String: "formatting, automated pr, no changelog" [781,821]
                            OBJECT [824,981]
                                FIELD [825,847]
                                    String: "name" [825,831]
                                    STRING [832,847]
                                        String: "Check outputs" [832,847]
                                FIELD [848,980]
                                    String: "run" [848,853]
                                    STRING [854,980]
                                        String: "echo 'Pull Request Number - ${{ env.PULL_REQUEST_NUMBER }}'\necho 'Pull Request Number - ${{ steps.cpr.outputs.pr_number }}'" [854,980]
