OBJECT [0,2474]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,221]
        String: "on" [13,17]
        OBJECT [18,221]
            FIELD [19,98]
                String: "push" [19,25]
                OBJECT [26,98]
                    FIELD [27,97]
                        String: "paths" [27,34]
                        ARRAY [35,97]
                            STRING [36,44]
                                String: "**.cpp" [36,44]
                            STRING [45,51]
                                String: "**.h" [45,51]
                            STRING [52,63]
                                String: "**/sw.yml" [52,63]
                            STRING [64,79]
                                String: "unittest/**.c" [64,79]
                            STRING [80,96]
                                String: "unittest/**.cc" [80,96]
            FIELD [99,186]
                String: "pull_request" [99,113]
                OBJECT [114,186]
                    FIELD [115,185]
                        String: "paths" [115,122]
                        ARRAY [123,185]
                            STRING [124,132]
                                String: "**.cpp" [124,132]
                            STRING [133,139]
                                String: "**.h" [133,139]
                            STRING [140,151]
                                String: "**/sw.yml" [140,151]
                            STRING [152,167]
                                String: "unittest/**.c" [152,167]
                            STRING [168,184]
                                String: "unittest/**.cc" [168,184]
            FIELD [187,220]
                String: "schedule" [187,197]
                ARRAY [198,220]
                    OBJECT [199,219]
                        FIELD [200,218]
                            String: "cron" [200,206]
                            STRING [207,218]
                                String: "0 0 * * *" [207,218]
    FIELD [222,2473]
        String: "jobs" [222,228]
        OBJECT [229,2473]
            FIELD [230,2472]
                String: "build" [230,237]
                OBJECT [238,2472]
                    FIELD [239,267]
                        String: "runs-on" [239,248]
                        STRING [249,267]
                            String: "${{ matrix.os }}" [249,267]
                    FIELD [268,357]
                        String: "strategy" [268,278]
                        OBJECT [279,357]
                            FIELD [280,297]
                                String: "fail-fast" [280,291]
                                FALSE [292,297]
                            FIELD [298,356]
                                String: "matrix" [298,306]
                                OBJECT [307,356]
                                    FIELD [308,355]
                                        String: "os" [308,312]
                                        ARRAY [313,355]
                                            STRING [314,328]
                                                String: "windows-2022" [314,328]
                                            STRING [329,343]
                                                String: "ubuntu-22.04" [329,343]
                                            STRING [344,354]
                                                String: "macos-12" [344,354]
                    FIELD [358,2471]
                        String: "steps" [358,365]
                        ARRAY [366,2471]
                            OBJECT [367,431]
                                FIELD [368,396]
                                    String: "uses" [368,374]
                                    STRING [375,396]
                                        String: "actions/checkout@v3" [375,396]
                                FIELD [397,430]
                                    String: "with" [397,403]
                                    OBJECT [404,430]
                                        FIELD [405,429]
                                            String: "submodules" [405,417]
                                            STRING [418,429]
                                                String: "recursive" [418,429]
                            OBJECT [432,469]
                                FIELD [433,468]
                                    String: "uses" [433,439]
                                    STRING [440,468]
                                        String: "egorpugin/sw-action@master" [440,468]
                            OBJECT [470,627]
                                FIELD [471,485]
