OBJECT [0,6153]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,99]
        String: "on" [23,27]
        OBJECT [28,99]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,142]
        String: "env" [100,105]
        OBJECT [106,142]
            FIELD [107,141]
                String: "CONDA_DIR" [107,118]
                STRING [119,141]
                    String: "/usr/share/miniconda" [119,141]
    FIELD [143,6152]
        String: "jobs" [143,149]
        OBJECT [150,6152]
            FIELD [151,535]
                String: "lint" [151,157]
                OBJECT [158,535]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,534]
                        String: "steps" [185,192]
                        ARRAY [193,534]
                            OBJECT [194,224]
                                FIELD [195,223]
                                    String: "uses" [195,201]
                                    STRING [202,223]
                                        String: "actions/checkout@v2" [202,223]
                            OBJECT [225,420]
                                FIELD [226,255]
                                    String: "name" [226,232]
                                    STRING [233,255]
                                        String: "Install dependencies" [233,255]
                                FIELD [256,329]
                                    String: "env" [256,261]
                                    OBJECT [262,329]
                                        FIELD [263,295]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [263,290]
                                            TRUE [291,295]
                                        FIELD [296,328]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [296,323]
                                            TRUE [324,328]
                                FIELD [330,419]
                                    String: "run" [330,335]
                                    STRING [336,419]
                                        String: "source ./dev/install-common-deps.sh\npip install -r ./dev/lint-requirements.txt\n" [336,419]
                            OBJECT [421,533]
                                FIELD [422,440]
                                    String: "name" [422,428]
                                    STRING [429,440]
                                        String: "Run tests" [429,440]
                                FIELD [441,532]
                                    String: "run" [441,446]
                                    STRING [447,532]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./lint.sh\n" [447,532]
            FIELD [536,2320]
                String: "r" [536,539]
                OBJECT [540,2320]
                    FIELD [541,566]
                        String: "runs-on" [541,550]
                        STRING [551,566]
                            String: "ubuntu-latest" [551,566]
                    FIELD [567,2319]
                        String: "steps" [567,574]
                        ARRAY [575,2319]
                            OBJECT [576,610]
                                FIELD [577,609]
                                    String: "uses" [577,583]
                                    STRING [584,609]
                                        String: "actions/checkout@master" [584,609]
                            OBJECT [611,646]
                                FIELD [612,645]
                                    String: "uses" [612,618]
                                    STRING [619,645]
                                        String: "r-lib/actions/setup-r@v1" [619,645]
                            OBJECT [647,951]
                                FIELD [648,675]
                                    String: "name" [648,654]
                                    STRING [655,675]
                                        String: "Query dependencies" [655,675]
                                FIELD [676,928]
                                    String: "run" [676,681]
                                    STRING [682,928]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [682,928]
                                FIELD [929,950]
                                    String: "shell" [929,936]
                                    STRING [937,950]
                                        String: "Rscript {0}" [937,950]
                            OBJECT [952,1256]
                                FIELD [953,978]
                                    String: "name" [953,959]
                                    STRING [960,978]
                                        String: "Cache R packages" [960,978]
                                FIELD [979,1008]
                                    String: "if" [979,983]
                                    STRING [984,1008]
                                        String: "runner.os != 'Windows'" [984,1008]
                                FIELD [1009,1034]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1034]
                                        String: "actions/cache@v2" [1016,1034]
                                FIELD [1035,1255]
                                    String: "with" [1035,1041]
                                    OBJECT [1042,1255]
                                        FIELD [1043,1074]
                                            String: "path" [1043,1049]
                                            STRING [1050,1074]
                                                String: "${{ env.R_LIBS_USER }}" [1050,1074]
                                        FIELD [1075,1179]
                                            String: "key" [1075,1080]
                                            STRING [1081,1179]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1081,1179]
                                        FIELD [1180,1254]
                                            String: "restore-keys" [1180,1194]
                                            STRING [1195,1254]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1195,1254]
                            OBJECT [1257,1350]
                                FIELD [1258,1294]
                                    String: "name" [1258,1264]
                                    STRING [1265,1294]
                                        String: "Install system dependencies" [1265,1294]
                                FIELD [1295,1349]
                                    String: "run" [1295,1300]
                                    STRING [1301,1349]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\n" [1301,1349]
                            OBJECT [1351,1525]
                                FIELD [1352,1381]
                                    String: "name" [1352,1358]
                                    STRING [1359,1381]
                                        String: "Install dependencies" [1359,1381]
                                FIELD [1382,1502]
                                    String: "run" [1382,1387]
                                    STRING [1388,1502]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n" [1388,1502]
                                FIELD [1503,1524]
                                    String: "shell" [1503,1510]
                                    STRING [1511,1524]
                                        String: "Rscript {0}" [1511,1524]
                            OBJECT [1526,1682]
                                FIELD [1527,1559]
                                    String: "name" [1527,1533]
                                    STRING [1534,1559]
                                        String: "Create test environment" [1534,1559]
                                FIELD [1560,1681]
                                    String: "run" [1560,1565]
                                    STRING [1566,1681]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [1566,1681]
                            OBJECT [1683,1795]
                                FIELD [1684,1702]
                                    String: "name" [1684,1690]
                                    STRING [1691,1702]
                                        String: "Run tests" [1691,1702]
                                FIELD [1703,1794]
                                    String: "run" [1703,1708]
                                    STRING [1709,1794]
                                        String: "export LINTR_COMMENT_BOT=false\ncd mlflow/R/mlflow/tests\nRscript ../.run-tests.R\n" [1709,1794]
                            OBJECT [1796,1979]
                                FIELD [1797,1829]
                                    String: "name" [1797,1803]
                                    STRING [1804,1829]
                                        String: "Calculate code coverage" [1804,1829]
                                FIELD [1830,1853]
                                    String: "if" [1830,1834]
                                    STRING [1835,1853]
                                        String: "${{ success() }}" [1835,1853]
                                FIELD [1854,1950]
                                    String: "run" [1854,1859]
                                    STRING [1860,1950]
                                        String: "export MLFLOW_HOME=$(pwd)\ncd mlflow/R/mlflow/tests\nRscript -e 'covr::codecov()' || :\n" [1860,1950]
                                FIELD [1951,1978]
                                    String: "env" [1951,1956]
                                    OBJECT [1957,1978]
                                        FIELD [1958,1977]
                                            String: "COVR_RUNNING" [1958,1972]
                                            TRUE [1973,1977]
                            OBJECT [1980,2207]
                                FIELD [1981,2017]
                                    String: "name" [1981,1987]
                                    STRING [1988,2017]
                                        String: "Show 00check.log on failure" [1988,2017]
                                FIELD [2018,2041]
                                    String: "if" [2018,2022]
                                    STRING [2023,2041]
                                        String: "${{ failure() }}" [2023,2041]
                                FIELD [2042,2206]
                                    String: "run" [2042,2047]
                                    STRING [2048,2206]
                                        String: "LOG_FILE=\"${HOME}/build/mlflow/mlflow/mlflow/R/mlflow/mlflow.Rcheck/00check.log\"\n[ -r \"${LOG_FILE}\" ] && cat \"${LOG_FILE}\"\ncp \"${LOG_FILE}\" /tmp\n" [2048,2206]
                            OBJECT [2208,2318]
                                FIELD [2209,2244]
                                    String: "uses" [2209,2215]
                                    STRING [2216,2244]
                                        String: "actions/upload-artifact@v1" [2216,2244]
                                FIELD [2245,2261]
                                    String: "if" [2245,2249]
                                    STRING [2250,2261]
                                        String: "failure()" [2250,2261]
                                FIELD [2262,2317]
                                    String: "with" [2262,2268]
                                    OBJECT [2269,2317]
                                        FIELD [2270,2290]
                                            String: "name" [2270,2276]
                                            STRING [2277,2290]
                                                String: "00check.log" [2277,2290]
                                        FIELD [2291,2316]
                                            String: "path" [2291,2297]
                                            STRING [2298,2316]
                                                String: "/tmp/00check.log" [2298,2316]
            FIELD [2321,2658]
                String: "python-small" [2321,2335]
                OBJECT [2336,2658]
                    FIELD [2337,2362]
                        String: "runs-on" [2337,2346]
                        STRING [2347,2362]
                            String: "ubuntu-latest" [2347,2362]
                    FIELD [2363,2657]
                        String: "steps" [2363,2370]
                        ARRAY [2371,2657]
                            OBJECT [2372,2402]
                                FIELD [2373,2401]
                                    String: "uses" [2373,2379]
                                    STRING [2380,2401]
                                        String: "actions/checkout@v2" [2380,2401]
                            OBJECT [2403,2521]
                                FIELD [2404,2433]
                                    String: "name" [2404,2410]
                                    STRING [2411,2433]
                                        String: "Install dependencies" [2411,2433]
                                FIELD [2434,2474]
                                    String: "env" [2434,2439]
                                    OBJECT [2440,2474]
                                        FIELD [2441,2473]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2441,2468]
                                            TRUE [2469,2473]
                                FIELD [2475,2520]
                                    String: "run" [2475,2480]
                                    STRING [2481,2520]
                                        String: "source ./dev/install-common-deps.sh\n" [2481,2520]
                            OBJECT [2522,2656]
                                FIELD [2523,2541]
                                    String: "name" [2523,2529]
                                    STRING [2530,2541]
                                        String: "Run tests" [2530,2541]
                                FIELD [2542,2655]
                                    String: "run" [2542,2547]
                                    STRING [2548,2655]
                                        String: "export PATH=\"$CONDA_DIR/bin:$PATH\"\nsource activate test-environment\n./dev/run-small-python-tests.sh\n" [2548,2655]
            FIELD [2659,3149]
                String: "python-large" [2659,2673]
                OBJECT [2674,3149]
                    FIELD [2675,2700]
                        String: "runs-on" [2675,2684]
                        STRING [2685,2700]
                            String: "ubuntu-latest" [2685,2700]
                    FIELD [2701,3148]
                        String: "steps" [2701,2708]
                        ARRAY [2709,3148]
                            OBJECT [2710,2740]
                                FIELD [2711,2739]
                                    String: "uses" [2711,2717]
                                    STRING [2718,2739]
                                        String: "actions/checkout@v2" [2718,2739]
                            OBJECT [2741,2892]
                                FIELD [2742,2771]
                                    String: "name" [2742,2748]
                                    STRING [2749,2771]
                                        String: "Install dependencies" [2749,2771]
                                FIELD [2772,2845]
                                    String: "env" [2772,2777]
                                    OBJECT [2778,2845]
                                        FIELD [2779,2811]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [2779,2806]
                                            TRUE [2807,2811]
                                        FIELD [2812,2844]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [2812,2839]
                                            TRUE [2840,2844]
                                FIELD [2846,2891]
                                    String: "run" [2846,2851]
                                    STRING [2852,2891]
                                        String: "source ./dev/install-common-deps.sh\n" [2852,2891]
                            OBJECT [2893,3147]
                                FIELD [2894,2912]
                                    String: "name" [2894,2900]
                                    STRING [2901,2912]
                                        String: "Run tests" [2901,2912]
                                FIELD [2913,3146]
                                    String: "run" [2913,2918]
                                    STRING [2919,3146]
