OBJECT [0,864]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Integration Test" [8,26]
    FIELD [27,95]
        String: "on" [27,31]
        OBJECT [32,95]
            FIELD [33,69]
                String: "pull_request" [33,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "branches" [49,59]
                        ARRAY [60,68]
                            STRING [61,67]
                                String: "main" [61,67]
            FIELD [70,94]
                String: "workflow_dispatch" [70,89]
                NULL [90,94]
    FIELD [96,863]
        String: "jobs" [96,102]
        OBJECT [103,863]
            FIELD [104,862]
                String: "build" [104,111]
                OBJECT [112,862]
                    FIELD [113,137]
                        String: "runs-on" [113,122]
                        STRING [123,137]
                            String: "ubuntu-18.04" [123,137]
                    FIELD [138,171]
                        String: "with" [138,144]
                        OBJECT [145,171]
                            FIELD [146,170]
                                String: "runner" [146,154]
                                STRING [155,170]
                                    String: "linux.2xlarge" [155,170]
                    FIELD [172,236]
                        String: "strategy" [172,182]
                        OBJECT [183,236]
                            FIELD [184,201]
                                String: "fail-fast" [184,195]
                                FALSE [196,201]
                            FIELD [202,235]
                                String: "matrix" [202,210]
                                OBJECT [211,235]
                                    FIELD [212,234]
                                        String: "python-version" [212,228]
                                        ARRAY [229,234]
                                            NUMBER [230,233]
                                                Number: 3.8 [230,233]
                    FIELD [237,861]
                        String: "steps" [237,244]
                        ARRAY [245,861]
                            OBJECT [246,276]
                                FIELD [247,275]
                                    String: "uses" [247,253]
                                    STRING [254,275]
                                        String: "actions/checkout@v2" [254,275]
                            OBJECT [277,420]
                                FIELD [278,329]
                                    String: "name" [278,284]
                                    STRING [285,329]
                                        String: "Set up Python ${{ matrix.python-version }}" [285,329]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/setup-python@v2" [337,362]
                                FIELD [363,419]
                                    String: "with" [363,369]
                                    OBJECT [370,419]
                                        FIELD [371,418]
                                            String: "python-version" [371,387]
                                            STRING [388,418]
                                                String: "${{ matrix.python-version }}" [388,418]
                            OBJECT [421,763]
                                FIELD [422,447]
                                    String: "name" [422,428]
                                    STRING [429,447]
                                        String: "Install packages" [429,447]
                                FIELD [448,762]
                                    String: "run" [448,453]
                                    STRING [454,762]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --quiet --pre torch torchdata -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html\npython -m pip install --quiet pytest requests cmake ninja sentencepiece parameterized tqdm expecttest transformers\npython setup.py install\n" [454,762]
                            OBJECT [764,860]
                                FIELD [765,794]
                                    String: "name" [765,771]
                                    STRING [772,794]
                                        String: "Run integration test" [772,794]
                                FIELD [795,859]
                                    String: "run" [795,800]
                                    STRING [801,859]
                                        String: "cd test && pytest integration_tests -v --use-tmp-hub-dir" [801,859]
