OBJECT [0,12016]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "CD - Feature Branch" [8,29]
    FIELD [30,476]
        String: "on" [30,34]
        OBJECT [35,476]
            FIELD [36,475]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,475]
                    FIELD [57,474]
                        String: "inputs" [57,65]
                        OBJECT [66,474]
                            FIELD [67,158]
                                String: "release_version" [67,84]
                                OBJECT [85,158]
                                    FIELD [86,125]
                                        String: "description" [86,99]
                                        STRING [100,125]
                                            String: "Syft Version to Release" [100,125]
                                    FIELD [126,141]
                                        String: "required" [126,136]
                                        TRUE [137,141]
                                    FIELD [142,157]
                                        String: "type" [142,148]
                                        STRING [149,157]
                                            String: "string" [149,157]
                            FIELD [159,341]
                                String: "release_id" [159,171]
                                OBJECT [172,341]
                                    FIELD [173,308]
                                        String: "description" [173,186]
                                        STRING [187,308]
                                            String: "A Unique Identifier for the Release, which would be appended as version+release_id, Can contain only [A-Z][a-z][0-9][.]" [187,308]
                                    FIELD [309,324]
                                        String: "required" [309,319]
                                        TRUE [320,324]
                                    FIELD [325,340]
                                        String: "type" [325,331]
                                        STRING [332,340]
                                            String: "string" [332,340]
                            FIELD [342,473]
                                String: "release_platform" [342,360]
                                OBJECT [361,473]
                                    FIELD [362,394]
                                        String: "description" [362,375]
                                        STRING [376,394]
                                            String: "Release Platform" [376,394]
                                    FIELD [395,410]
                                        String: "required" [395,405]
                                        TRUE [406,410]
                                    FIELD [411,432]
                                        String: "default" [411,420]
                                        STRING [421,432]
                                            String: "TEST_PYPI" [421,432]
                                    FIELD [433,448]
                                        String: "type" [433,439]
                                        STRING [440,448]
                                            String: "choice" [440,448]
                                    FIELD [449,472]
                                        String: "options" [449,458]
                                        ARRAY [459,472]
                                            STRING [460,471]
                                                String: "TEST_PYPI" [460,471]
    FIELD [477,549]
        String: "concurrency" [477,490]
        OBJECT [491,549]
            FIELD [492,521]
                String: "group" [492,499]
                STRING [500,521]
                    String: "CD - Feature Branch" [500,521]
            FIELD [522,548]
                String: "cancel-in-progress" [522,542]
                FALSE [543,548]
    FIELD [550,12015]
        String: "jobs" [550,556]
        OBJECT [557,12015]
            FIELD [558,7325]
                String: "build-and-push-docker-images" [558,588]
                OBJECT [589,7325]
                    FIELD [590,664]
                        String: "strategy" [590,600]
                        OBJECT [601,664]
                            FIELD [602,663]
                                String: "matrix" [602,610]
                                OBJECT [611,663]
                                    FIELD [612,662]
                                        String: "runner" [612,620]
                                        ARRAY [621,662]
                                            STRING [622,640]
                                                String: "sh-arc-linux-x64" [622,640]
                                            STRING [641,661]
                                                String: "sh-arc-linux-arm64" [641,661]
                    FIELD [665,697]
                        String: "runs-on" [665,674]
                        STRING [675,697]
                            String: "${{ matrix.runner }}" [675,697]
                    FIELD [698,781]
                        String: "outputs" [698,707]
                        OBJECT [708,781]
                            FIELD [709,780]
                                String: "server_version" [709,725]
                                STRING [726,780]
                                    String: "${{ steps.release_metadata.outputs.server_version }}" [726,780]
                    FIELD [782,7324]
                        String: "steps" [782,789]
                        ARRAY [790,7324]
                            OBJECT [791,821]
                                FIELD [792,820]
                                    String: "uses" [792,798]
                                    STRING [799,820]
                                        String: "actions/checkout@v4" [799,820]
                            OBJECT [822,967]
                                FIELD [823,851]
                                    String: "name" [823,829]
                                    STRING [830,851]
                                        String: "Setup Python on x64" [830,851]
                                FIELD [852,900]
                                    String: "if" [852,856]
                                    STRING [857,900]
                                        String: "${{ !endsWith(matrix.runner, '-arm64') }}" [857,900]
                                FIELD [901,933]
                                    String: "uses" [901,907]
                                    STRING [908,933]
                                        String: "actions/setup-python@v5" [908,933]
                                FIELD [934,966]
                                    String: "with" [934,940]
                                    OBJECT [941,966]
                                        FIELD [942,965]
                                            String: "python-version" [942,958]
                                            STRING [959,965]
                                                String: "3.12" [959,965]
                            OBJECT [968,1206]
                                FIELD [969,1013]
                                    String: "name" [969,975]
                                    STRING [976,1013]
                                        String: "Install Metadata packages for arm64" [976,1013]
                                FIELD [1014,1061]
                                    String: "if" [1014,1018]
                                    STRING [1019,1061]
                                        String: "${{ endsWith(matrix.runner, '-arm64') }}" [1019,1061]
                                FIELD [1062,1205]
                                    String: "run" [1062,1067]
                                    STRING [1068,1205]
                                        String: "sudo apt update -y\nsudo apt install software-properties-common -y\nsudo apt install gcc curl -y\nsudo apt-get install python3-dev -y\n" [1068,1205]
                            OBJECT [1207,1354]
                                FIELD [1208,1238]
                                    String: "name" [1208,1214]
                                    STRING [1215,1238]
                                        String: "Setup Python on arm64" [1215,1238]
                                FIELD [1239,1286]
                                    String: "if" [1239,1243]
                                    STRING [1244,1286]
                                        String: "${{ endsWith(matrix.runner, '-arm64') }}" [1244,1286]
                                FIELD [1287,1320]
                                    String: "uses" [1287,1293]
                                    STRING [1294,1320]
                                        String: "deadsnakes/action@v3.1.0" [1294,1320]
                                FIELD [1321,1353]
                                    String: "with" [1321,1327]
