OBJECT [0,1048]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,1047]
        String: "jobs" [74,80]
        OBJECT [81,1047]
            FIELD [82,1046]
                String: "tests" [82,89]
                OBJECT [90,1046]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "python-version" [139,155]
                                        ARRAY [156,169]
                                            NUMBER [157,160]
                                                Number: 3.7 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.8 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.9 [165,168]
                    FIELD [172,1045]
                        String: "steps" [172,179]
                        ARRAY [180,1045]
                            OBJECT [181,303]
                                FIELD [182,211]
                                    String: "name" [182,188]
                                    STRING [189,211]
                                        String: "Cancel Previous Runs" [189,211]
                                FIELD [212,256]
                                    String: "uses" [212,218]
                                    STRING [219,256]
                                        String: "styfle/cancel-workflow-action@0.4.1" [219,256]
                                FIELD [257,302]
                                    String: "with" [257,263]
                                    OBJECT [264,302]
                                        FIELD [265,301]
                                            String: "access_token" [265,279]
                                            STRING [280,301]
                                                String: "${{ github.token }}" [280,301]
                            OBJECT [304,359]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                                FIELD [334,358]
                                    String: "with" [334,340]
                                    OBJECT [341,358]
                                        FIELD [342,357]
                                            String: "fetch-depth" [342,355]
                                            NUMBER [356,357]
                                                Number: 2 [356,357]
                            OBJECT [360,474]
                                FIELD [361,383]
                                    String: "name" [361,367]
                                    STRING [368,383]
                                        String: "Set up Python" [368,383]
                                FIELD [384,416]
                                    String: "uses" [384,390]
                                    STRING [391,416]
                                        String: "actions/setup-python@v2" [391,416]
                                FIELD [417,473]
                                    String: "with" [417,423]
                                    OBJECT [424,473]
                                        FIELD [425,472]
                                            String: "python-version" [425,441]
                                            STRING [442,472]
                                                String: "${{ matrix.python-version }}" [442,472]
                            OBJECT [475,644]
                                FIELD [476,505]
                                    String: "name" [476,482]
                                    STRING [483,505]
                                        String: "Install dependencies" [483,505]
                                FIELD [506,643]
                                    String: "run" [506,511]
                                    STRING [512,643]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock --upgrade\n" [512,643]
                            OBJECT [645,741]
                                FIELD [646,669]
                                    String: "name" [646,652]
                                    STRING [653,669]
                                        String: "Install Plugin" [653,669]
                                FIELD [670,740]
                                    String: "run" [670,675]
                                    STRING [676,740]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [676,740]
                            OBJECT [742,933]
                                FIELD [743,761]
                                    String: "name" [743,749]
                                    STRING [750,761]
                                        String: "Run tests" [750,761]
                                FIELD [762,812]
                                    String: "env" [762,767]
                                    OBJECT [768,812]
                                        FIELD [769,811]
                                            String: "IBMQX_TOKEN" [769,782]
                                            STRING [783,811]
                                                String: "${{ secrets.IBMQX_TOKEN }}" [783,811]
                                FIELD [813,932]
                                    String: "run" [813,818]
                                    STRING [819,932]
                                        String: "python -m pytest tests --cov=pennylane_pq --cov-report=term-missing --cov-report=xml -p no:warnings --tb=native" [819,932]
                            OBJECT [934,1044]
                                FIELD [935,970]
                                    String: "name" [935,941]
                                    STRING [942,970]
                                        String: "Upload coverage to Codecov" [942,970]
                                FIELD [971,1010]
                                    String: "uses" [971,977]
                                    STRING [978,1010]
                                        String: "codecov/codecov-action@v1.0.12" [978,1010]
                                FIELD [1011,1043]
                                    String: "with" [1011,1017]
                                    OBJECT [1018,1043]
                                        FIELD [1019,1042]
                                            String: "file" [1019,1025]
                                            STRING [1026,1042]
                                                String: "./coverage.xml" [1026,1042]
