OBJECT [0,758]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Docs" [8,19]
    FIELD [20,127]
        String: "on" [20,24]
        OBJECT [25,127]
            FIELD [26,126]
                String: "workflow_dispatch" [26,45]
                OBJECT [46,126]
                    FIELD [47,125]
                        String: "inputs" [47,55]
                        OBJECT [56,125]
                            FIELD [57,124]
                                String: "none" [57,63]
                                OBJECT [64,124]
                                    FIELD [65,106]
                                        String: "description" [65,78]
                                        STRING [79,106]
                                            String: "Deploy Syft Documentation" [79,106]
                                    FIELD [107,123]
                                        String: "required" [107,117]
                                        FALSE [118,123]
    FIELD [128,757]
        String: "jobs" [128,134]
        OBJECT [135,757]
            FIELD [136,756]
                String: "cd-docs" [136,145]
                OBJECT [146,756]
                    FIELD [147,196]
                        String: "strategy" [147,157]
                        OBJECT [158,196]
                            FIELD [159,195]
                                String: "matrix" [159,167]
                                OBJECT [168,195]
                                    FIELD [169,194]
                                        String: "python-version" [169,185]
                                        ARRAY [186,194]
                                            STRING [187,193]
                                                String: "3.12" [187,193]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,755]
                        String: "steps" [223,230]
                        ARRAY [231,755]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v4" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v5" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,514]
                                FIELD [408,428]
                                    String: "name" [408,414]
                                    STRING [415,428]
                                        String: "Install tox" [415,428]
                                FIELD [429,513]
                                    String: "run" [429,434]
                                    STRING [435,513]
                                        String: "pip install --upgrade pip==24.0 uv==0.2.13 tox tox-uv==1.9.0\nuv --version\n" [435,513]
                            OBJECT [515,567]
                                FIELD [516,539]
                                    String: "name" [516,522]
                                    STRING [523,539]
                                        String: "Build the docs" [523,539]
                                FIELD [540,566]
                                    String: "run" [540,545]
                                    STRING [546,566]
                                        String: "tox -e syft.docs\n" [546,566]
                            OBJECT [568,754]
                                FIELD [569,593]
                                    String: "name" [569,575]
                                    STRING [576,593]
                                        String: "Deploy the docs" [576,593]
                                FIELD [594,639]
                                    String: "uses" [594,600]
                                    STRING [601,639]
                                        String: "s0/git-publish-subdir-action@develop" [601,639]
                                FIELD [640,753]
                                    String: "env" [640,645]
                                    OBJECT [646,753]
                                        FIELD [647,660]
                                            String: "REPO" [647,653]
                                            STRING [654,660]
                                                String: "self" [654,660]
                                        FIELD [661,680]
                                            String: "BRANCH" [661,669]
                                            STRING [670,680]
                                                String: "gh-pages" [670,680]
                                        FIELD [681,707]
                                            String: "FOLDER" [681,689]
                                            STRING [690,707]
                                                String: "docs/build/html" [690,707]
                                        FIELD [708,752]
                                            String: "GITHUB_TOKEN" [708,722]
                                            STRING [723,752]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [723,752]
