OBJECT [0,1239]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,163]
        String: "on" [25,29]
        OBJECT [30,163]
            FIELD [31,104]
                String: "push" [31,37]
                OBJECT [38,104]
                    FIELD [39,103]
                        String: "branches" [39,49]
                        ARRAY [50,103]
                            STRING [51,68]
                                String: "$default-branch" [51,68]
                            STRING [69,78]
                                String: "develop" [69,78]
                            STRING [79,102]
                                String: "update-package-config" [79,102]
            FIELD [105,162]
                String: "pull_request" [105,119]
                OBJECT [120,162]
                    FIELD [121,161]
                        String: "branches" [121,131]
                        ARRAY [132,161]
                            STRING [133,150]
                                String: "$default-branch" [133,150]
                            STRING [151,160]
                                String: "develop" [151,160]
    FIELD [164,1238]
        String: "jobs" [164,170]
        OBJECT [171,1238]
            FIELD [172,1237]
                String: "build" [172,179]
                OBJECT [180,1237]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,287]
                        String: "strategy" [210,220]
                        OBJECT [221,287]
                            FIELD [222,286]
                                String: "matrix" [222,230]
                                OBJECT [231,286]
                                    FIELD [232,262]
                                        String: "python-version" [232,248]
                                        ARRAY [249,262]
                                            NUMBER [250,253]
                                                Number: 3.6 [250,253]
                                            NUMBER [254,257]
                                                Number: 3.7 [254,257]
                                            NUMBER [258,261]
                                                Number: 3.8 [258,261]
                                    FIELD [263,285]
                                        String: "os" [263,267]
                                        ARRAY [268,285]
                                            STRING [269,284]
                                                String: "ubuntu-latest" [269,284]
                    FIELD [288,1236]
                        String: "steps" [288,295]
                        ARRAY [296,1236]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,471]
                                FIELD [329,380]
                                    String: "name" [329,335]
                                    STRING [336,380]
                                        String: "Set up Python ${{ matrix.python-version }}" [336,380]
                                FIELD [381,413]
                                    String: "uses" [381,387]
                                    STRING [388,413]
                                        String: "actions/setup-python@v2" [388,413]
                                FIELD [414,470]
                                    String: "with" [414,420]
                                    OBJECT [421,470]
                                        FIELD [422,469]
                                            String: "python-version" [422,438]
                                            STRING [439,469]
                                                String: "${{ matrix.python-version }}" [439,469]
                            OBJECT [472,610]
                                FIELD [473,502]
                                    String: "name" [473,479]
                                    STRING [480,502]
                                        String: "Install dependencies" [480,502]
                                FIELD [503,609]
                                    String: "run" [503,508]
                                    STRING [509,609]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -e .\npython -m pip install -e .[dev]\n" [509,609]
                            OBJECT [611,927]
                                FIELD [612,641]
                                    String: "name" [612,618]
                                    STRING [619,641]
                                        String: "Set up language data" [619,641]
                                FIELD [642,926]
                                    String: "run" [642,647]
                                    STRING [648,926]
                                        String: "python -m spacy download en_core_web_sm\npython -m spacy link en_core_web_sm en\npython -m spacy download es_core_news_sm\npython -m spacy link es_core_news_sm es\npython -m spacy validate\npython -m textacy download capitol_words\npython -m textacy download lang_identifier\n" [648,926]
                            OBJECT [928,1189]
                                FIELD [929,954]
                                    String: "name" [929,935]
                                    STRING [936,954]
                                        String: "Lint with flake8" [936,954]
                                FIELD [955,1188]
                                    String: "run" [955,960]
                                    STRING [961,1188]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --statistics\n" [961,1188]
                            OBJECT [1190,1235]
                                FIELD [1191,1216]
                                    String: "name" [1191,1197]
                                    STRING [1198,1216]
                                        String: "Test with pytest" [1198,1216]
                                FIELD [1217,1234]
                                    String: "run" [1217,1222]
                                    STRING [1223,1234]
                                        String: "make test" [1223,1234]
