OBJECT [0,1413]
    FIELD [1,29]
        String: "on" [1,5]
        OBJECT [6,29]
            FIELD [7,28]
                String: "push" [7,13]
                OBJECT [14,28]
                    FIELD [15,27]
                        String: "tags" [15,21]
                        ARRAY [22,27]
                            STRING [23,26]
                                String: "*" [23,26]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "Create Release" [37,53]
    FIELD [54,1412]
        String: "jobs" [54,60]
        OBJECT [61,1412]
            FIELD [62,960]
                String: "release" [62,71]
                OBJECT [72,960]
                    FIELD [73,96]
                        String: "name" [73,79]
                        STRING [80,96]
                            String: "Create Release" [80,96]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,959]
                        String: "steps" [123,130]
                        ARRAY [131,959]
                            OBJECT [132,185]
                                FIELD [133,155]
                                    String: "name" [133,139]
                                    STRING [140,155]
                                        String: "Checkout code" [140,155]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,266]
                                FIELD [187,208]
                                    String: "name" [187,193]
                                    STRING [194,208]
                                        String: "Set up JDK 8" [194,208]
                                FIELD [209,239]
                                    String: "uses" [209,215]
                                    STRING [216,239]
                                        String: "actions/setup-java@v1" [216,239]
                                FIELD [240,265]
                                    String: "with" [240,246]
                                    OBJECT [247,265]
                                        FIELD [248,264]
                                            String: "java-version" [248,262]
                                            NUMBER [263,264]
                                                Number: 8 [263,264]
                            OBJECT [267,373]
                                FIELD [268,293]
                                    String: "name" [268,274]
                                    STRING [275,293]
                                        String: "Build with Maven" [275,293]
                                FIELD [294,372]
                                    String: "run" [294,299]
                                    STRING [300,372]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [300,372]
                            OBJECT [374,624]
                                FIELD [375,398]
                                    String: "name" [375,381]
                                    STRING [382,398]
                                        String: "Create Release" [382,398]
                                FIELD [399,420]
                                    String: "id" [399,403]
                                    STRING [404,420]
                                        String: "create_release" [404,420]
                                FIELD [421,455]
                                    String: "uses" [421,427]
                                    STRING [428,455]
                                        String: "actions/create-release@v1" [428,455]
                                FIELD [456,508]
                                    String: "env" [456,461]
                                    OBJECT [462,508]
                                        FIELD [463,507]
                                            String: "GITHUB_TOKEN" [463,477]
                                            STRING [478,507]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [478,507]
                                FIELD [509,623]
                                    String: "with" [509,515]
                                    OBJECT [516,623]
                                        FIELD [517,547]
                                            String: "tag_name" [517,527]
                                            STRING [528,547]
                                                String: "${{ github.ref }}" [528,547]
                                        FIELD [548,589]
                                            String: "release_name" [548,562]
                                            STRING [563,589]
                                                String: "Watset ${{ github.ref }}" [563,589]
                                        FIELD [590,603]
                                            String: "draft" [590,597]
                                            FALSE [598,603]
                                        FIELD [604,622]
                                            String: "prerelease" [604,616]
                                            FALSE [617,622]
                            OBJECT [625,958]
                                FIELD [626,655]
                                    String: "name" [626,632]
                                    STRING [633,655]
                                        String: "Upload Release Asset" [633,655]
                                FIELD [656,683]
                                    String: "id" [656,660]
                                    STRING [661,683]
                                        String: "upload-release-asset" [661,683]
                                FIELD [684,724]
                                    String: "uses" [684,690]
                                    STRING [691,724]
                                        String: "actions/upload-release-asset@v1" [691,724]
                                FIELD [725,777]
                                    String: "env" [725,730]
                                    OBJECT [731,777]
                                        FIELD [732,776]
                                            String: "GITHUB_TOKEN" [732,746]
                                            STRING [747,776]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [747,776]
                                FIELD [778,957]
                                    String: "with" [778,784]
                                    OBJECT [785,957]
                                        FIELD [786,847]
                                            String: "upload_url" [786,798]
                                            STRING [799,847]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [799,847]
                                        FIELD [848,882]
                                            String: "asset_path" [848,860]
                                            STRING [861,882]
                                                String: "./target/watset.jar" [861,882]
                                        FIELD [883,908]
                                            String: "asset_name" [883,895]
                                            STRING [896,908]
                                                String: "watset.jar" [896,908]
                                        FIELD [909,956]
                                            String: "asset_content_type" [909,929]
                                            STRING [930,956]
                                                String: "application/java-archive" [930,956]
            FIELD [961,1411]
                String: "packages" [961,971]
                OBJECT [972,1411]
                    FIELD [973,997]
                        String: "name" [973,979]
                        STRING [980,997]
                            String: "GitHub Packages" [980,997]
                    FIELD [998,1023]
                        String: "runs-on" [998,1007]
                        STRING [1008,1023]
                            String: "ubuntu-latest" [1008,1023]
                    FIELD [1024,1410]
                        String: "steps" [1024,1031]
                        ARRAY [1032,1410]
                            OBJECT [1033,1086]
                                FIELD [1034,1056]
                                    String: "name" [1034,1040]
                                    STRING [1041,1056]
                                        String: "Checkout code" [1041,1056]
                                FIELD [1057,1085]
                                    String: "uses" [1057,1063]
                                    STRING [1064,1085]
                                        String: "actions/checkout@v2" [1064,1085]
                            OBJECT [1087,1230]
                                FIELD [1088,1109]
                                    String: "name" [1088,1094]
                                    STRING [1095,1109]
                                        String: "Set up JDK 8" [1095,1109]
                                FIELD [1110,1140]
                                    String: "uses" [1110,1116]
                                    STRING [1117,1140]
