OBJECT [0,2112]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,288]
        String: "on" [27,31]
        OBJECT [32,288]
            FIELD [33,187]
                String: "push" [33,39]
                OBJECT [40,187]
                    FIELD [41,74]
                        String: "branches" [41,51]
                        ARRAY [52,74]
                            STRING [53,59]
                                String: "main" [53,59]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,73]
                                String: "0.6.0" [66,73]
                    FIELD [75,186]
                        String: "paths" [75,82]
                        ARRAY [83,186]
                            STRING [84,114]
                                String: ".github/workflows/syft-*.yml" [84,114]
                            STRING [115,136]
                                String: "packages/syft/**.py" [115,136]
                            STRING [137,162]
                                String: "packages/syft/setup.cfg" [137,162]
                            STRING [163,185]
                                String: "packages/syft/**.txt" [163,185]
            FIELD [188,287]
                String: "workflow_dispatch" [188,207]
                OBJECT [208,287]
                    FIELD [209,286]
                        String: "inputs" [209,217]
                        OBJECT [218,286]
                            FIELD [219,285]
                                String: "none" [219,225]
                                OBJECT [226,285]
                                    FIELD [227,267]
                                        String: "description" [227,240]
                                        STRING [241,267]
                                            String: "Run Merge Tests Manually" [241,267]
                                    FIELD [268,284]
                                        String: "required" [268,278]
                                        FALSE [279,284]
    FIELD [289,347]
        String: "defaults" [289,299]
        OBJECT [300,347]
            FIELD [301,346]
                String: "run" [301,306]
                OBJECT [307,346]
                    FIELD [308,345]
                        String: "working-directory" [308,327]
                        STRING [328,345]
                            String: "./packages/syft" [328,345]
    FIELD [348,2111]
        String: "jobs" [348,354]
        OBJECT [355,2111]
            FIELD [356,2110]
                String: "torch-tests-latest-versions" [356,385]
                OBJECT [386,2110]
                    FIELD [387,531]
                        String: "strategy" [387,397]
                        OBJECT [398,531]
                            FIELD [399,415]
                                String: "max-parallel" [399,413]
                                NUMBER [414,415]
                                    Number: 3 [414,415]
                            FIELD [416,530]
                                String: "matrix" [416,424]
                                OBJECT [425,530]
                                    FIELD [426,480]
                                        String: "os" [426,430]
                                        ARRAY [431,480]
                                            STRING [432,448]
                                                String: "windows-latest" [432,448]
                                            STRING [449,464]
                                                String: "ubuntu-latest" [449,464]
                                            STRING [465,479]
                                                String: "macos-latest" [465,479]
                                    FIELD [481,503]
                                        String: "python-version" [481,497]
                                        ARRAY [498,503]
                                            NUMBER [499,502]
                                                Number: 3.9 [499,502]
                                    FIELD [504,529]
                                        String: "torch-version" [504,519]
                                        ARRAY [520,529]
                                            STRING [521,528]
                                                String: "1.9.1" [521,528]
                    FIELD [532,560]
                        String: "runs-on" [532,541]
                        STRING [542,560]
                            String: "${{ matrix.os }}" [542,560]
                    FIELD [561,2109]
                        String: "steps" [561,568]
                        ARRAY [569,2109]
                            OBJECT [570,600]
                                FIELD [571,599]
                                    String: "uses" [571,577]
                                    STRING [578,599]
                                        String: "actions/checkout@v2" [578,599]
                            OBJECT [601,756]
                                FIELD [602,633]
                                    String: "name" [602,608]
                                    STRING [609,633]
                                        String: "Check for file changes" [609,633]
                                FIELD [634,664]
                                    String: "uses" [634,640]
                                    STRING [641,664]
                                        String: "dorny/paths-filter@v2" [641,664]
                                FIELD [665,679]
                                    String: "id" [665,669]
                                    STRING [670,679]
                                        String: "changes" [670,679]
                                FIELD [680,755]
                                    String: "with" [680,686]
                                    OBJECT [687,755]
                                        FIELD [688,717]
                                            String: "token" [688,695]
                                            STRING [696,717]
                                                String: "${{ github.token }}" [696,717]
                                        FIELD [718,754]
                                            String: "filters" [718,727]
                                            STRING [728,754]
                                                String: ".github/file-filters.yml" [728,754]
                            OBJECT [757,944]
                                FIELD [758,809]
                                    String: "name" [758,764]
                                    STRING [765,809]
                                        String: "Set up Python ${{ matrix.python-version }}" [765,809]
                                FIELD [810,842]
                                    String: "uses" [810,816]
                                    STRING [817,842]
                                        String: "actions/setup-python@v2" [817,842]
                                FIELD [843,886]
                                    String: "if" [843,847]
                                    STRING [848,886]
                                        String: "steps.changes.outputs.syft == 'true'" [848,886]
                                FIELD [887,943]
                                    String: "with" [887,893]
                                    OBJECT [894,943]
                                        FIELD [895,942]
                                            String: "python-version" [895,911]
                                            STRING [912,942]
                                                String: "${{ matrix.python-version }}" [912,942]
                            OBJECT [945,1054]
                                FIELD [946,966]
                                    String: "name" [946,952]
                                    STRING [953,966]
                                        String: "Upgrade pip" [953,966]
                                FIELD [967,1010]
                                    String: "if" [967,971]
                                    STRING [972,1010]
                                        String: "steps.changes.outputs.syft == 'true'" [972,1010]
                                FIELD [1011,1053]
                                    String: "run" [1011,1016]
                                    STRING [1017,1053]
                                        String: "pip install --upgrade --user pip\n" [1017,1053]
                            OBJECT [1055,1203]
                                FIELD [1056,1082]
                                    String: "name" [1056,1062]
                                    STRING [1063,1082]
                                        String: "Get pip cache dir" [1063,1082]
                                FIELD [1083,1126]
