OBJECT [0,2664]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,264]
        String: "concurrency" [128,141]
        OBJECT [142,264]
            FIELD [143,237]
                String: "group" [143,150]
                STRING [151,237]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [151,237]
            FIELD [238,263]
                String: "cancel-in-progress" [238,258]
                TRUE [259,263]
    FIELD [265,322]
        String: "env" [265,270]
        OBJECT [271,322]
            FIELD [272,321]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [272,312]
                STRING [313,321]
                    String: "python" [313,321]
    FIELD [323,2663]
        String: "jobs" [323,329]
        OBJECT [330,2663]
            FIELD [331,2662]
                String: "r" [331,334]
                OBJECT [335,2662]
                    FIELD [336,361]
                        String: "runs-on" [336,345]
                        STRING [346,361]
                            String: "ubuntu-latest" [346,361]
                    FIELD [362,383]
                        String: "timeout-minutes" [362,379]
                        NUMBER [380,383]
                            Number: 120 [380,383]
                    FIELD [384,462]
                        String: "if" [384,388]
                        STRING [389,462]
                            String: "github.event_name != 'schedule' || github.repository == 'mlflow/mlflow'" [389,462]
                    FIELD [463,573]
                        String: "defaults" [463,473]
                        OBJECT [474,573]
                            FIELD [475,572]
                                String: "run" [475,480]
                                OBJECT [481,572]
                                    FIELD [482,533]
                                        String: "shell" [482,489]
                                        STRING [490,533]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [490,533]
                                    FIELD [534,571]
                                        String: "working-directory" [534,553]
                                        STRING [554,571]
                                            String: "mlflow/R/mlflow" [554,571]
                    FIELD [574,2661]
                        String: "steps" [574,581]
                        ARRAY [582,2661]
                            OBJECT [583,739]
                                FIELD [584,612]
                                    String: "uses" [584,590]
                                    STRING [591,612]
                                        String: "actions/checkout@v3" [591,612]
                                FIELD [613,738]
                                    String: "with" [613,619]
                                    OBJECT [620,738]
                                        FIELD [621,645]
                                            String: "submodules" [621,633]
                                            STRING [634,645]
                                                String: "recursive" [634,645]
                                        FIELD [646,698]
                                            String: "repository" [646,658]
                                            STRING [659,698]
                                                String: "${{ github.event.inputs.repository }}" [659,698]
                                        FIELD [699,737]
                                            String: "ref" [699,704]
                                            STRING [705,737]
                                                String: "${{ github.event.inputs.ref }}" [705,737]
                            OBJECT [740,781]
                                FIELD [741,780]
                                    String: "uses" [741,747]
                                    STRING [748,780]
                                        String: "./.github/actions/setup-python" [748,780]
                            OBJECT [782,822]
                                FIELD [783,821]
                                    String: "uses" [783,789]
                                    STRING [790,821]
                                        String: "./.github/actions/setup-pyenv" [790,821]
                            OBJECT [823,862]
                                FIELD [824,861]
                                    String: "uses" [824,830]
                                    STRING [831,861]
                                        String: "./.github/actions/setup-java" [831,861]
                            OBJECT [863,927]
                                FIELD [864,897]
                                    String: "uses" [864,870]
                                    STRING [871,897]
                                        String: "r-lib/actions/setup-r@v2" [871,897]
                                FIELD [898,926]
                                    String: "with" [898,904]
                                    OBJECT [905,926]
                                        FIELD [906,925]
                                            String: "r-version" [906,917]
                                            STRING [918,925]
                                                String: "4.3.0" [918,925]
                            OBJECT [928,1027]
                                FIELD [929,955]
                                    String: "name" [929,935]
                                    STRING [936,955]
                                        String: "Dump dependencies" [936,955]
                                FIELD [956,1026]
                                    String: "run" [956,961]
                                    STRING [962,1026]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [962,1026]
                            OBJECT [1028,1214]
                                FIELD [1029,1049]
                                    String: "name" [1029,1035]
                                    STRING [1036,1049]
                                        String: "Get OS name" [1036,1049]
                                FIELD [1050,1064]
                                    String: "id" [1050,1054]
                                    STRING [1055,1064]
                                        String: "os-name" [1055,1064]
                                FIELD [1065,1213]
                                    String: "run" [1065,1070]
                                    STRING [1071,1213]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1071,1213]
                            OBJECT [1215,1517]
                                FIELD [1216,1241]
                                    String: "name" [1216,1222]
                                    STRING [1223,1241]
                                        String: "Cache R packages" [1223,1241]
                                FIELD [1242,1267]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1267]
                                        String: "actions/cache@v3" [1249,1267]
                                FIELD [1268,1292]
                                    String: "continue-on-error" [1268,1287]
                                    TRUE [1288,1292]
                                FIELD [1293,1334]
                                    String: "env" [1293,1298]
                                    OBJECT [1299,1334]
                                        FIELD [1300,1333]
                                            String: "SEGMENT_DOWNLOAD_TIMEOUT_MINS" [1300,1331]
                                            NUMBER [1332,1333]
                                                Number: 5 [1332,1333]
                                FIELD [1335,1516]
                                    String: "with" [1335,1341]
                                    OBJECT [1342,1516]
                                        FIELD [1343,1374]
                                            String: "path" [1343,1349]
                                            STRING [1350,1374]
                                                String: "${{ env.R_LIBS_USER }}" [1350,1374]
                                        FIELD [1375,1515]
                                            String: "key" [1375,1380]
                                            STRING [1381,1515]
