OBJECT [0,1018]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Build all wheels" [8,26]
    FIELD [27,124]
        String: "on" [27,31]
        OBJECT [32,124]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
            FIELD [58,92]
                String: "schedule" [58,68]
                ARRAY [69,92]
                    OBJECT [70,91]
                        FIELD [71,90]
                            String: "cron" [71,77]
                            STRING [78,90]
                                String: "30 0 * * 1" [78,90]
            FIELD [93,123]
                String: "push" [93,99]
                OBJECT [100,123]
                    FIELD [101,122]
                        String: "branches" [101,111]
                        ARRAY [112,122]
                            STRING [113,121]
                                String: "master" [113,121]
    FIELD [125,1017]
        String: "jobs" [125,131]
        OBJECT [132,1017]
            FIELD [133,1016]
                String: "build_wheels" [133,147]
                OBJECT [148,1016]
                    FIELD [149,174]
                        String: "name" [149,155]
                        STRING [156,174]
                            String: "${{ matrix.os }}" [156,174]
                    FIELD [175,203]
                        String: "runs-on" [175,184]
                        STRING [185,203]
                            String: "${{ matrix.os }}" [185,203]
                    FIELD [204,282]
                        String: "strategy" [204,214]
                        OBJECT [215,282]
                            FIELD [216,281]
                                String: "matrix" [216,224]
                                OBJECT [225,281]
                                    FIELD [226,280]
                                        String: "os" [226,230]
                                        ARRAY [231,280]
                                            STRING [232,247]
                                                String: "ubuntu-latest" [232,247]
                                            STRING [248,262]
                                                String: "macos-latest" [248,262]
                                            STRING [263,279]
                                                String: "windows-latest" [263,279]
                    FIELD [283,1015]
                        String: "steps" [283,290]
                        ARRAY [291,1015]
                            OBJECT [292,322]
                                FIELD [293,321]
                                    String: "uses" [293,299]
                                    STRING [300,321]
                                        String: "actions/checkout@v4" [300,321]
                            OBJECT [323,418]
                                FIELD [324,351]
                                    String: "name" [324,330]
                                    STRING [331,351]
                                        String: "Set up Python 3.10" [331,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v5" [359,384]
                                FIELD [385,417]
                                    String: "with" [385,391]
                                    OBJECT [392,417]
                                        FIELD [393,416]
                                            String: "python-version" [393,409]
                                            STRING [410,416]
                                                String: "3.10" [410,416]
                            OBJECT [419,496]
                                FIELD [420,449]
                                    String: "name" [420,426]
                                    STRING [427,449]
                                        String: "Install dependencies" [427,449]
                                FIELD [450,495]
                                    String: "run" [450,455]
                                    STRING [456,495]
                                        String: "python -m pip install --upgrade pip\n" [456,495]
                            OBJECT [497,581]
                                FIELD [498,527]
                                    String: "name" [498,504]
                                    STRING [505,527]
                                        String: "Install cibuildwheel" [505,527]
                                FIELD [528,580]
                                    String: "run" [528,533]
                                    STRING [534,580]
                                        String: "python -m pip install cibuildwheel==2.16.2\n" [534,580]
                            OBJECT [582,696]
                                FIELD [583,603]
                                    String: "name" [583,589]
                                    STRING [590,603]
                                        String: "Set up QEMU" [590,603]
                                FIELD [604,631]
                                    String: "if" [604,608]
                                    STRING [609,631]
                                        String: "runner.os == 'Linux'" [609,631]
                                FIELD [632,668]
                                    String: "uses" [632,638]
                                    STRING [639,668]
                                        String: "docker/setup-qemu-action@v1" [639,668]
                                FIELD [669,695]
                                    String: "with" [669,675]
                                    OBJECT [676,695]
                                        FIELD [677,694]
                                            String: "platforms" [677,688]
                                            STRING [689,694]
                                                String: "all" [689,694]
                            OBJECT [697,929]
                                FIELD [698,719]
                                    String: "name" [698,704]
                                    STRING [705,719]
                                        String: "Build wheels" [705,719]
                                FIELD [720,871]
                                    String: "env" [720,725]
                                    OBJECT [726,871]
                                        FIELD [727,791]
                                            String: "CIBW_SKIP" [727,738]
                                            STRING [739,791]
                                                String: "pp*-win* pp*-macosx* cp2* pp* cp*musl* cp36* *i686" [739,791]
                                        FIELD [792,825]
                                            String: "CIBW_ARCHS_LINUX" [792,810]
                                            STRING [811,825]
                                                String: "auto aarch64" [811,825]
                                        FIELD [826,870]
                                            String: "CIBW_ARCHS_MACOS" [826,844]
                                            STRING [845,870]
                                                String: "x86_64 universal2 arm64" [845,870]
                                FIELD [872,928]
                                    String: "run" [872,877]
                                    STRING [878,928]
                                        String: "python -m cibuildwheel --output-dir wheelhouse\n" [878,928]
                            OBJECT [930,1014]
                                FIELD [931,966]
                                    String: "uses" [931,937]
                                    STRING [938,966]
                                        String: "actions/upload-artifact@v1" [938,966]
                                FIELD [967,1013]
                                    String: "with" [967,973]
                                    OBJECT [974,1013]
                                        FIELD [975,990]
                                            String: "name" [975,981]
                                            STRING [982,990]
                                                String: "wheels" [982,990]
                                        FIELD [991,1012]
                                            String: "path" [991,997]
                                            STRING [998,1012]
                                                String: "./wheelhouse" [998,1012]
