OBJECT [0,1055]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pystan" [8,16]
    FIELD [17,45]
        String: "on" [17,21]
        ARRAY [22,45]
            STRING [23,29]
                String: "push" [23,29]
            STRING [30,44]
                String: "pull_request" [30,44]
    FIELD [46,1054]
        String: "jobs" [46,52]
        OBJECT [53,1054]
            FIELD [54,1053]
                String: "tests" [54,61]
                OBJECT [62,1053]
                    FIELD [63,84]
                        String: "name" [63,69]
                        STRING [70,84]
                            String: "pystan tests" [70,84]
                    FIELD [85,105]
                        String: "timeout-minutes" [85,102]
                        NUMBER [103,105]
                            Number: 30 [103,105]
                    FIELD [106,139]
                        String: "runs-on" [106,115]
                        STRING [116,139]
                            String: "${{ matrix.runs-on }}" [116,139]
                    FIELD [140,467]
                        String: "strategy" [140,150]
                        OBJECT [151,467]
                            FIELD [152,466]
                                String: "matrix" [152,160]
                                OBJECT [161,466]
                                    FIELD [162,465]
                                        String: "include" [162,171]
                                        ARRAY [172,465]
                                            OBJECT [173,222]
                                                FIELD [174,198]
                                                    String: "runs-on" [174,183]
                                                    STRING [184,198]
                                                        String: "ubuntu-20.04" [184,198]
                                                FIELD [199,221]
                                                    String: "python-version" [199,215]
                                                    STRING [216,221]
                                                        String: "3.9" [216,221]
                                            OBJECT [223,273]
                                                FIELD [224,248]
                                                    String: "runs-on" [224,233]
                                                    STRING [234,248]
                                                        String: "ubuntu-22.04" [234,248]
                                                FIELD [249,272]
                                                    String: "python-version" [249,265]
                                                    STRING [266,272]
                                                        String: "3.10" [266,272]
                                            OBJECT [274,324]
                                                FIELD [275,299]
                                                    String: "runs-on" [275,284]
                                                    STRING [285,299]
                                                        String: "ubuntu-22.04" [285,299]
                                                FIELD [300,323]
                                                    String: "python-version" [300,316]
                                                    STRING [317,323]
                                                        String: "3.11" [317,323]
                                            OBJECT [325,370]
                                                FIELD [326,346]
                                                    String: "runs-on" [326,335]
                                                    STRING [336,346]
                                                        String: "macos-11" [336,346]
                                                FIELD [347,369]
                                                    String: "python-version" [347,363]
                                                    STRING [364,369]
                                                        String: "3.9" [364,369]
                                            OBJECT [371,417]
                                                FIELD [372,392]
                                                    String: "runs-on" [372,381]
                                                    STRING [382,392]
                                                        String: "macos-11" [382,392]
                                                FIELD [393,416]
                                                    String: "python-version" [393,409]
                                                    STRING [410,416]
                                                        String: "3.10" [410,416]
                                            OBJECT [418,464]
                                                FIELD [419,439]
                                                    String: "runs-on" [419,428]
                                                    STRING [429,439]
                                                        String: "macos-11" [429,439]
                                                FIELD [440,463]
                                                    String: "python-version" [440,456]
                                                    STRING [457,463]
                                                        String: "3.11" [457,463]
                    FIELD [468,1052]
                        String: "steps" [468,475]
                        ARRAY [476,1052]
                            OBJECT [477,537]
                                FIELD [478,507]
                                    String: "name" [478,484]
                                    STRING [485,507]
                                        String: "Check out repository" [485,507]
                                FIELD [508,536]
                                    String: "uses" [508,514]
                                    STRING [515,536]
                                        String: "actions/checkout@v3" [515,536]
                            OBJECT [538,652]
                                FIELD [539,561]
                                    String: "name" [539,545]
                                    STRING [546,561]
                                        String: "Set up Python" [546,561]
                                FIELD [562,594]
                                    String: "uses" [562,568]
                                    STRING [569,594]
                                        String: "actions/setup-python@v4" [569,594]
                                FIELD [595,651]
                                    String: "with" [595,601]
                                    OBJECT [602,651]
                                        FIELD [603,650]
                                            String: "python-version" [603,619]
                                            STRING [620,650]
                                                String: "${{ matrix.python-version }}" [620,650]
                            OBJECT [653,712]
                                FIELD [654,677]
                                    String: "name" [654,660]
                                    STRING [661,677]
                                        String: "Install poetry" [661,677]
                                FIELD [678,711]
                                    String: "run" [678,683]
                                    STRING [684,711]
                                        String: "pip install poetry~=1.7.1" [684,711]
                            OBJECT [713,870]
                                FIELD [714,743]
                                    String: "name" [714,720]
                                    STRING [721,743]
                                        String: "Install dependencies" [721,743]
                                FIELD [744,869]
                                    String: "run" [744,749]
                                    STRING [750,869]
                                        String: "poetry export -f requirements.txt --without-hashes --dev -o requirements.txt \\\n&& pip install -r requirements.txt\n" [750,869]
                            OBJECT [871,965]
                                FIELD [872,904]
                                    String: "name" [872,878]
                                    STRING [879,904]
                                        String: "Build and Install wheel" [879,904]
                                FIELD [905,964]
                                    String: "run" [905,910]
                                    STRING [911,964]
                                        String: "poetry build -v\npython -m pip install dist/*.whl\n" [911,964]
                            OBJECT [966,1009]
                                FIELD [967,986]
                                    String: "name" [967,973]
                                    STRING [974,986]
                                        String: "Check code" [974,986]
                                FIELD [987,1008]
                                    String: "run" [987,992]
                                    STRING [993,1008]
                                        String: "scripts/check" [993,1008]
                            OBJECT [1010,1051]
                                FIELD [1011,1029]
                                    String: "name" [1011,1017]
                                    STRING [1018,1029]
                                        String: "Run tests" [1018,1029]
                                FIELD [1030,1050]
                                    String: "run" [1030,1035]
                                    STRING [1036,1050]
                                        String: "scripts/test" [1036,1050]
