OBJECT [0,709]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Backport" [8,18]
    FIELD [19,71]
        String: "on" [19,23]
        OBJECT [24,71]
            FIELD [25,70]
                String: "pull_request" [25,39]
                OBJECT [40,70]
                    FIELD [41,69]
                        String: "types" [41,48]
                        ARRAY [49,69]
                            STRING [50,58]
                                String: "closed" [50,58]
                            STRING [59,68]
                                String: "labeled" [59,68]
    FIELD [72,88]
        String: "permissions" [72,85]
        OBJECT [86,88]
    FIELD [89,708]
        String: "jobs" [89,95]
        OBJECT [96,708]
            FIELD [97,707]
                String: "backport" [97,107]
                OBJECT [108,707]
                    FIELD [109,133]
                        String: "runs-on" [109,118]
                        STRING [119,133]
                            String: "ubuntu-20.04" [119,133]
                    FIELD [134,151]
                        String: "name" [134,140]
                        STRING [141,151]
                            String: "Backport" [141,151]
                    FIELD [152,186]
                        String: "permissions" [152,165]
                        OBJECT [166,186]
                            FIELD [167,185]
                                String: "contents" [167,177]
                                STRING [178,185]
                                    String: "write" [178,185]
                    FIELD [187,706]
                        String: "steps" [187,194]
                        ARRAY [195,706]
                            OBJECT [196,705]
                                FIELD [197,218]
                                    String: "name" [197,203]
                                    STRING [204,218]
                                        String: "Backport Bot" [204,218]
                                FIELD [219,426]
                                    String: "if" [219,223]
                                    STRING [224,426]
                                        String: "github.event.pull_request.merged && ( ( github.event.action == 'closed' && contains( join( github.event.pull_request.labels.*.name ), 'backport') ) || contains( github.event.label.name, 'backport' ) )" [224,426]
                                FIELD [427,493]
                                    String: "uses" [427,433]
                                    STRING [434,493]
                                        String: "Gaurav0/backport@d69fd1d2469762a7b4007f671857e4f94deed0af" [434,493]
                                FIELD [494,704]
                                    String: "with" [494,500]
                                    OBJECT [501,704]
                                        FIELD [502,544]
                                            String: "bot_username" [502,516]
                                            STRING [517,544]
                                                String: "bot-of-gabrieldemarmiesse" [517,544]
                                        FIELD [545,599]
                                            String: "bot_token" [545,556]
                                            STRING [557,599]
                                                String: "1353d990cdb8b8ceb1b73d301dce83cc0da3db29" [557,599]
                                        FIELD [600,658]
                                            String: "bot_token_key" [600,615]
                                            STRING [616,658]
                                                String: "a1b2c3d47311f8e29e204f85a81b4df4a44e252c" [616,658]
                                        FIELD [659,703]
                                            String: "github_token" [659,673]
                                            STRING [674,703]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [674,703]
