OBJECT [0,960]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,959]
        String: "jobs" [102,108]
        OBJECT [109,959]
            FIELD [110,958]
                String: "build" [110,117]
                OBJECT [118,958]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,240]
                        String: "strategy" [148,158]
                        OBJECT [159,240]
                            FIELD [160,239]
                                String: "matrix" [160,168]
                                OBJECT [169,239]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,238]
                                        String: "python-version" [193,209]
                                        ARRAY [210,238]
                                            NUMBER [211,214]
                                                Number: 3.7 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.8 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.9 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.1 [223,226]
                                            STRING [227,237]
                                                String: "pypy-3.7" [227,237]
                    FIELD [241,957]
                        String: "steps" [241,248]
                        ARRAY [249,957]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,627]
                                FIELD [426,457]
                                    String: "name" [426,432]
                                    STRING [433,457]
                                        String: "Install GreynirPackage" [433,457]
                                FIELD [458,626]
                                    String: "run" [458,463]
                                    STRING [464,626]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [464,626]
                            OBJECT [628,702]
                                FIELD [629,654]
                                    String: "name" [629,635]
                                    STRING [636,654]
                                        String: "Test with pytest" [636,654]
                                FIELD [655,701]
                                    String: "run" [655,660]
                                    STRING [661,701]
                                        String: "python -m pip install pytest\npytest\n" [661,701]
                            OBJECT [703,956]
                                FIELD [704,731]
                                    String: "name" [704,710]
                                    STRING [711,731]
                                        String: "Slack notification" [711,731]
                                FIELD [732,763]
                                    String: "uses" [732,738]
                                    STRING [739,763]
                                        String: "8398a7/action-slack@v2" [739,763]
                                FIELD [764,875]
                                    String: "with" [764,770]
                                    OBJECT [771,875]
                                        FIELD [772,800]
                                            String: "status" [772,780]
                                            STRING [781,800]
                                                String: "${{ job.status }}" [781,800]
                                        FIELD [801,874]
                                            String: "author_name" [801,814]
                                            STRING [815,874]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [815,874]
                                FIELD [876,938]
                                    String: "env" [876,881]
                                    OBJECT [882,938]
                                        FIELD [883,937]
                                            String: "SLACK_WEBHOOK_URL" [883,902]
                                            STRING [903,937]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [903,937]
                                FIELD [939,955]
                                    String: "if" [939,943]
                                    STRING [944,955]
                                        String: "failure()" [944,955]
