OBJECT [0,1080]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "JARVIS-Tools github action" [8,36]
    FIELD [37,65]
        String: "on" [37,41]
        ARRAY [42,65]
            STRING [43,49]
                String: "push" [43,49]
            STRING [50,64]
                String: "pull_request" [50,64]
    FIELD [66,1079]
        String: "jobs" [66,72]
        OBJECT [73,1079]
            FIELD [74,1078]
                String: "build" [74,81]
                OBJECT [82,1078]
                    FIELD [83,110]
                        String: "name" [83,89]
                        STRING [90,110]
                            String: "build jarvis-tools" [90,110]
                    FIELD [111,205]
                        String: "strategy" [111,121]
                        OBJECT [122,205]
                            FIELD [123,139]
                                String: "max-parallel" [123,137]
                                NUMBER [138,139]
                                    Number: 6 [138,139]
                            FIELD [140,204]
                                String: "matrix" [140,148]
                                OBJECT [149,204]
                                    FIELD [150,172]
                                        String: "os" [150,154]
                                        ARRAY [155,172]
                                            STRING [156,171]
                                                String: "ubuntu-latest" [156,171]
                                    FIELD [173,203]
                                        String: "python-version" [173,189]
                                        ARRAY [190,203]
                                            NUMBER [191,194]
                                                Number: 3.6 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.7 [195,198]
                                            NUMBER [199,202]
                                                Number: 3.8 [199,202]
                    FIELD [206,234]
                        String: "runs-on" [206,215]
                        STRING [216,234]
                            String: "${{ matrix.os }}" [216,234]
                    FIELD [235,1077]
                        String: "steps" [235,242]
                        ARRAY [243,1077]
                            OBJECT [244,274]
                                FIELD [245,273]
                                    String: "uses" [245,251]
                                    STRING [252,273]
                                        String: "actions/checkout@v1" [252,273]
                            OBJECT [275,418]
                                FIELD [276,327]
                                    String: "name" [276,282]
                                    STRING [283,327]
                                        String: "Set up Python ${{ matrix.python-version }}" [283,327]
                                FIELD [328,360]
                                    String: "uses" [328,334]
                                    STRING [335,360]
                                        String: "actions/setup-python@v1" [335,360]
                                FIELD [361,417]
                                    String: "with" [361,367]
                                    OBJECT [368,417]
                                        FIELD [369,416]
                                            String: "python-version" [369,385]
                                            STRING [386,416]
                                                String: "${{ matrix.python-version }}" [386,416]
                            OBJECT [419,531]
                                FIELD [420,456]
                                    String: "name" [420,426]
                                    STRING [427,456]
                                        String: "Install Python dependencies" [427,456]
                                FIELD [457,530]
                                    String: "run" [457,462]
                                    STRING [463,530]
                                        String: "python -m pip install --upgrade pip   \npython setup.py develop\n" [463,530]
                            OBJECT [532,1076]
                                FIELD [533,558]
                                    String: "name" [533,539]
                                    STRING [540,558]
                                        String: "Test with pytest" [540,558]
                                FIELD [559,1075]
                                    String: "run" [559,564]
                                    STRING [565,1075]
                                        String: "python -m pip install --upgrade pip   \npython setup.py develop\n\npip install numpy==1.18.5 scipy==1.4.1 matplotlib>=3.0.0 phonopy==2.8.1 coverage lightgbm==2.1.0  flask joblib networkx scikit-learn pandas pennylane==0.13.0   qiskit-aqua==0.8.1 codecov torch==1.5.1 keras tensorflow==2.3.0  pytest pytest-cov bokeh\n\ncoverage run -m pytest\ncoverage report -m\ncodecov\ncodecov --token=\"b61081a0-39de-44a8-8a9c-97d4be82af6d\"\n# git clone https://github.com/QEF/q-e.git\n# cd q-e\n# ./configure\n# make pw" [565,1075]
