OBJECT [0,1332]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "test-core" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1331]
        String: "jobs" [49,55]
        OBJECT [56,1331]
            FIELD [57,414]
                String: "lint-python" [57,70]
                OBJECT [71,414]
                    FIELD [72,92]
                        String: "name" [72,78]
                        STRING [79,92]
                            String: "lint-python" [79,92]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,413]
                        String: "steps" [119,126]
                        ARRAY [127,413]
                            OBJECT [128,162]
                                FIELD [129,161]
                                    String: "uses" [129,135]
                                    STRING [136,161]
                                        String: "actions/checkout@master" [136,161]
                            OBJECT [163,250]
                                FIELD [164,196]
                                    String: "uses" [164,170]
                                    STRING [171,196]
                                        String: "actions/setup-python@v1" [171,196]
                                FIELD [197,249]
                                    String: "with" [197,203]
                                    OBJECT [204,249]
                                        FIELD [205,227]
                                            String: "python-version" [205,221]
                                            STRING [222,227]
                                                String: "3.8" [222,227]
                                        FIELD [228,248]
                                            String: "architecture" [228,242]
                                            STRING [243,248]
                                                String: "x64" [243,248]
                            OBJECT [251,325]
                                FIELD [252,275]
                                    String: "name" [252,258]
                                    STRING [259,275]
                                        String: "Install flake8" [259,275]
                                FIELD [276,324]
                                    String: "run" [276,281]
                                    STRING [282,324]
                                        String: "pip install flake8 flake8-import-order\n" [282,324]
                            OBJECT [326,412]
                                FIELD [327,359]
                                    String: "name" [327,333]
                                    STRING [334,359]
                                        String: "Lint python with flake8" [334,359]
                                FIELD [360,411]
                                    String: "run" [360,365]
                                    STRING [366,411]
                                        String: "flake8 . --max-complexity=10 --statistics\n" [366,411]
            FIELD [415,759]
                String: "test-minimal-deps" [415,434]
                OBJECT [435,759]
                    FIELD [436,462]
                        String: "name" [436,442]
                        STRING [443,462]
                            String: "test-minimal-deps" [443,462]
                    FIELD [463,488]
                        String: "runs-on" [463,472]
                        STRING [473,488]
                            String: "ubuntu-latest" [473,488]
                    FIELD [489,758]
                        String: "steps" [489,496]
                        ARRAY [497,758]
                            OBJECT [498,532]
                                FIELD [499,531]
                                    String: "uses" [499,505]
                                    STRING [506,531]
                                        String: "actions/checkout@master" [506,531]
                            OBJECT [533,620]
                                FIELD [534,566]
                                    String: "uses" [534,540]
                                    STRING [541,566]
                                        String: "actions/setup-python@v1" [541,566]
                                FIELD [567,619]
                                    String: "with" [567,573]
                                    OBJECT [574,619]
                                        FIELD [575,597]
                                            String: "python-version" [575,591]
                                            STRING [592,597]
                                                String: "3.8" [592,597]
                                        FIELD [598,618]
                                            String: "architecture" [598,612]
                                            STRING [613,618]
                                                String: "x64" [613,618]
                            OBJECT [621,707]
                                FIELD [622,647]
                                    String: "name" [622,628]
                                    STRING [629,647]
                                        String: "Install packages" [629,647]
                                FIELD [648,706]
                                    String: "run" [648,653]
                                    STRING [654,706]
                                        String: "pip install pytest\npip install --no-cache-dir .\n" [654,706]
                            OBJECT [708,757]
                                FIELD [709,732]
                                    String: "name" [709,715]
                                    STRING [716,732]
                                        String: "Run test suite" [716,732]
                                FIELD [733,756]
                                    String: "run" [733,738]
                                    STRING [739,756]
                                        String: "pytest tests/\n" [739,756]
            FIELD [760,1330]
                String: "test-full-deps" [760,776]
                OBJECT [777,1330]
                    FIELD [778,801]
                        String: "name" [778,784]
                        STRING [785,801]
                            String: "test-full-deps" [785,801]
                    FIELD [802,827]
                        String: "runs-on" [802,811]
                        STRING [812,827]
                            String: "ubuntu-latest" [812,827]
                    FIELD [828,1329]
                        String: "steps" [828,835]
                        ARRAY [836,1329]
                            OBJECT [837,871]
                                FIELD [838,870]
                                    String: "uses" [838,844]
                                    STRING [845,870]
                                        String: "actions/checkout@master" [845,870]
                            OBJECT [872,959]
                                FIELD [873,905]
                                    String: "uses" [873,879]
                                    STRING [880,905]
                                        String: "actions/setup-python@v1" [880,905]
                                FIELD [906,958]
                                    String: "with" [906,912]
                                    OBJECT [913,958]
                                        FIELD [914,936]
                                            String: "python-version" [914,930]
                                            STRING [931,936]
                                                String: "3.8" [931,936]
                                        FIELD [937,957]
                                            String: "architecture" [937,951]
                                            STRING [952,957]
                                                String: "x64" [952,957]
                            OBJECT [960,1280]
                                FIELD [961,986]
                                    String: "name" [961,967]
                                    STRING [968,986]
                                        String: "Install packages" [968,986]
                                FIELD [987,1279]
                                    String: "run" [987,992]
                                    STRING [993,1279]
                                        String: "pip install pytest\npip install --upgrade setuptools>=41.0.0\npip install --no-cache-dir .[sbert]\npip install --no-cache-dir gensim==4.0.1\npip install --no-cache-dir .[tensorflow]\npip install --no-cache-dir .[dev]\npip install --no-cache-dir .[test]\npip install --no-cache-dir .\n" [993,1279]
                            OBJECT [1281,1328]
                                FIELD [1282,1305]
                                    String: "name" [1282,1288]
                                    STRING [1289,1305]
                                        String: "Run test suite" [1289,1305]
                                FIELD [1306,1327]
                                    String: "run" [1306,1311]
                                    STRING [1312,1327]
                                        String: "pytest tests/" [1312,1327]
