OBJECT [0,635]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "ROOT 6.32" [8,19]
    FIELD [20,513]
        String: "on" [20,24]
        OBJECT [25,513]
            FIELD [26,63]
                String: "schedule" [26,36]
                ARRAY [37,63]
                    OBJECT [38,62]
                        FIELD [39,61]
                            String: "cron" [39,45]
                            STRING [46,61]
                                String: "0 23,11 * * *" [46,61]
            FIELD [64,512]
                String: "workflow_dispatch" [64,83]
                OBJECT [84,512]
                    FIELD [85,511]
                        String: "inputs" [85,93]
                        OBJECT [94,511]
                            FIELD [95,195]
                                String: "incremental" [95,108]
                                OBJECT [109,195]
                                    FIELD [110,146]
                                        String: "description" [110,123]
                                        STRING [124,146]
                                            String: "Do incremental build" [124,146]
                                    FIELD [147,163]
                                        String: "type" [147,153]
                                        STRING [154,163]
                                            String: "boolean" [154,163]
                                    FIELD [164,179]
                                        String: "required" [164,174]
                                        TRUE [175,179]
                                    FIELD [180,194]
                                        String: "default" [180,189]
                                        TRUE [190,194]
                            FIELD [196,325]
                                String: "binaries" [196,206]
                                OBJECT [207,325]
                                    FIELD [208,275]
                                        String: "description" [208,221]
                                        STRING [222,275]
                                            String: "Create binary packages and upload them as artifacts" [222,275]
                                    FIELD [276,292]
                                        String: "type" [276,282]
                                        STRING [283,292]
                                            String: "boolean" [283,292]
                                    FIELD [293,308]
                                        String: "required" [293,303]
                                        TRUE [304,308]
                                    FIELD [309,324]
                                        String: "default" [309,318]
                                        FALSE [319,324]
                            FIELD [326,510]
                                String: "buildtype" [326,337]
                                OBJECT [338,510]
                                    FIELD [339,399]
                                        String: "description" [339,352]
                                        STRING [353,399]
                                            String: "The CMAKE_BUILD_TYPE to use for non-Windows." [353,399]
                                    FIELD [400,415]
                                        String: "type" [400,406]
                                        STRING [407,415]
                                            String: "choice" [407,415]
                                    FIELD [416,475]
                                        String: "options" [416,425]
                                        ARRAY [426,475]
                                            STRING [427,434]
                                                String: "Debug" [427,434]
                                            STRING [435,451]
                                                String: "RelWithDebInfo" [435,451]
                                            STRING [452,461]
                                                String: "Release" [452,461]
                                            STRING [462,474]
                                                String: "MinSizeRel" [462,474]
                                    FIELD [476,493]
                                        String: "default" [476,485]
                                        STRING [486,493]
                                            String: "Debug" [486,493]
                                    FIELD [494,509]
                                        String: "required" [494,504]
                                        TRUE [505,509]
    FIELD [514,634]
        String: "jobs" [514,520]
        OBJECT [521,634]
            FIELD [522,633]
                String: "run_nightlies" [522,537]
                OBJECT [538,633]
                    FIELD [539,612]
                        String: "uses" [539,545]
                        STRING [546,612]
                            String: "root-project/root/.github/workflows/root-ci.yml@v6-32-00-patches" [546,612]
                    FIELD [613,632]
                        String: "secrets" [613,622]
                        STRING [623,632]
                            String: "inherit" [623,632]
