OBJECT [0,9703]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,9702]
        String: "jobs" [64,70]
        OBJECT [71,9702]
            FIELD [72,1168]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1168]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1167]
                        String: "steps" [113,120]
                        ARRAY [121,1167]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v1" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1166]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,499]
                                    String: "env" [423,428]
                                    OBJECT [429,499]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,498]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,498]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [469,498]
                                FIELD [500,1165]
                                    String: "run" [500,505]
                                    STRING [506,1165]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [506,1165]
            FIELD [1169,3102]
                String: "Linux" [1169,1176]
                OBJECT [1177,3102]
                    FIELD [1178,1202]
                        String: "runs-on" [1178,1187]
                        STRING [1188,1202]
                            String: "ubuntu-16.04" [1188,1202]
                    FIELD [1203,1225]
                        String: "needs" [1203,1210]
                        STRING [1211,1225]
                            String: "UpdateDevTag" [1211,1225]
                    FIELD [1226,3101]
                        String: "steps" [1226,1233]
                        ARRAY [1234,3101]
                            OBJECT [1235,1291]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone repository" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v1" [1269,1290]
                            OBJECT [1292,1415]
                                FIELD [1293,1328]
                                    String: "name" [1293,1299]
                                    STRING [1300,1328]
                                        String: "Install Python 3.7 version" [1300,1328]
                                FIELD [1329,1361]
                                    String: "uses" [1329,1335]
                                    STRING [1336,1361]
                                        String: "actions/setup-python@v1" [1336,1361]
                                FIELD [1362,1414]
                                    String: "with" [1362,1368]
                                    OBJECT [1369,1414]
                                        FIELD [1370,1392]
                                            String: "python-version" [1370,1386]
                                            STRING [1387,1392]
                                                String: "3.7" [1387,1392]
                                        FIELD [1393,1413]
                                            String: "architecture" [1393,1407]
                                            STRING [1408,1413]
                                                String: "x64" [1408,1413]
                            OBJECT [1416,1524]
                                FIELD [1417,1436]
                                    String: "name" [1417,1423]
                                    STRING [1424,1436]
                                        String: "Install Qt" [1424,1436]
                                FIELD [1437,1474]
                                    String: "uses" [1437,1443]
                                    STRING [1444,1474]
                                        String: "jurplel/install-qt-action@v2" [1444,1474]
                                FIELD [1475,1523]
                                    String: "with" [1475,1481]
                                    OBJECT [1482,1523]
                                        FIELD [1483,1501]
                                            String: "version" [1483,1492]
                                            STRING [1493,1501]
                                                String: "5.14.1" [1493,1501]
                                        FIELD [1502,1522]
                                            String: "modules" [1502,1511]
                                            STRING [1512,1522]
                                                String: "qtcharts" [1512,1522]
                            OBJECT [1525,1919]
                                FIELD [1526,1550]
                                    String: "name" [1526,1532]
                                    STRING [1533,1550]
                                        String: "Build BrainFlow" [1533,1550]
                                FIELD [1551,1918]
                                    String: "run" [1551,1556]
                                    STRING [1557,1918]
                                        String: "sudo pip install cmake==3.13.0\nmkdir $GITHUB_WORKSPACE/applications/mne_scan/plugins/brainflowboard/brainflow/build\ncd $GITHUB_WORKSPACE/applications/mne_scan/plugins/brainflowboard/brainflow/build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/applications/mne_scan/plugins/brainflowboard/brainflow/installed ..\nmake\nmake install\ncd $GITHUB_WORKSPACE\n" [1557,1918]
                            OBJECT [1920,2013]
                                FIELD [1921,1959]
                                    String: "name" [1921,1927]
                                    STRING [1928,1959]
                                        String: "Configure and compile MNE-CPP" [1928,1959]
                                FIELD [1960,2012]
                                    String: "run" [1960,1965]
                                    STRING [1966,2012]
                                        String: "qmake -r MNECPP_CONFIG+=noTests\nmake -j2 \n" [1966,2012]
                            OBJECT [2014,2821]
                                FIELD [2015,2040]
                                    String: "name" [2015,2021]
                                    STRING [2022,2040]
                                        String: "Package binaries" [2022,2040]
                                FIELD [2041,2820]
                                    String: "run" [2041,2046]
                                    STRING [2047,2820]
                                        String: "# Install libxkbcommon so linuxdeployqt can find it\nsudo apt-get install libxkbcommon-x11-0\n# Downloading linuxdeployqt from continious release\nwget -c -nv \"https://github.com/probonopd/linuxdeployqt/releases/download/continuous/linuxdeployqt-continuous-x86_64.AppImage\"\nsudo chmod a+x linuxdeployqt-continuous-x86_64.AppImage\n# Creating a directory for linuxdeployqt to create results \nsudo mkdir -p -m777 mne-cpp\n# Copying built data to folder for easy packaging \t\ncp -r ./bin ./lib mne-cpp/\n# linuxdeployqt uses mne_scan binary to resolve dependencies in current directory. \ncd mne-cpp\n../linuxdeployqt-continuous-x86_64.AppImage bin/mne_scan -verbose2\n# Creating archive of everything in current directory\ntar cfvz ../mne-cpp-linux-x86_64.tar.gz ./*\n" [2047,2820]
                            OBJECT [2822,3100]
                                FIELD [2823,2880]
                                    String: "name" [2823,2829]
                                    STRING [2830,2880]
                                        String: "Deploy binaries with dev_build release on Github" [2830,2880]
                                FIELD [2881,2932]
                                    String: "uses" [2881,2887]
                                    STRING [2888,2932]
                                        String: "svenstaro/upload-release-action@v1-release" [2888,2932]
                                FIELD [2933,3099]
                                    String: "with" [2933,2939]
                                    OBJECT [2940,3099]
                                        FIELD [2941,2983]
                                            String: "repo_token" [2941,2953]
                                            STRING [2954,2983]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2954,2983]
                                        FIELD [2984,3020]
                                            String: "file" [2984,2990]
                                            STRING [2991,3020]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [2991,3020]
                                        FIELD [3021,3063]
                                            String: "asset_name" [3021,3033]
                                            STRING [3034,3063]
                                                String: "mne-cpp-linux-x86_64.tar.gz" [3034,3063]
                                        FIELD [3064,3081]
                                            String: "tag" [3064,3069]
                                            STRING [3070,3081]
                                                String: "dev_build" [3070,3081]
                                        FIELD [3082,3098]
                                            String: "overwrite" [3082,3093]
                                            TRUE [3094,3098]
            FIELD [3103,4409]
                String: "MacOS" [3103,3110]
                OBJECT [3111,4409]
                    FIELD [3112,3136]
                        String: "runs-on" [3112,3121]
                        STRING [3122,3136]
                            String: "macos-latest" [3122,3136]
                    FIELD [3137,3159]
                        String: "needs" [3137,3144]
                        STRING [3145,3159]
                            String: "UpdateDevTag" [3145,3159]
                    FIELD [3160,4408]
                        String: "steps" [3160,3167]
                        ARRAY [3168,4408]
                            OBJECT [3169,3225]
                                FIELD [3170,3195]
                                    String: "name" [3170,3176]
                                    STRING [3177,3195]
                                        String: "Clone repository" [3177,3195]
                                FIELD [3196,3224]
                                    String: "uses" [3196,3202]
                                    STRING [3203,3224]
                                        String: "actions/checkout@v1" [3203,3224]
                            OBJECT [3226,3349]
                                FIELD [3227,3262]
                                    String: "name" [3227,3233]
                                    STRING [3234,3262]
                                        String: "Install Python 3.7 version" [3234,3262]
                                FIELD [3263,3295]
                                    String: "uses" [3263,3269]
                                    STRING [3270,3295]
                                        String: "actions/setup-python@v1" [3270,3295]
                                FIELD [3296,3348]
                                    String: "with" [3296,3302]
                                    OBJECT [3303,3348]
                                        FIELD [3304,3326]
                                            String: "python-version" [3304,3320]
                                            STRING [3321,3326]
                                                String: "3.7" [3321,3326]
                                        FIELD [3327,3347]
                                            String: "architecture" [3327,3341]
                                            STRING [3342,3347]
                                                String: "x64" [3342,3347]
                            OBJECT [3350,3458]
                                FIELD [3351,3370]
                                    String: "name" [3351,3357]
                                    STRING [3358,3370]
